,meshcode,recordid,tcode,cno,line,dire,mag,angle,dispx,dispy,basex,basey,str1,str2,str3,str4,str5,objectid,geometry
37,513253,1,864ZZZ,743,1,1,300,0,476684157,124016954,476661498,124012124,L,,,,,7-31-180-236-43581161,POINT (476661498 124012124)
38,513253,1,864ZZZ,748,1,1,300,0,476601035,124113441,476573585,124098445,L¼Vs,,,,,7-31-180-236-43581173,POINT (476573585 124098445)
39,513253,1,864ZZZ,753,1,1,300,0,476610323,123946360,476596535,123931565,Üús,,,,,7-31-180-236-43581185,POINT (476596535 123931565)
40,513253,1,864ZZZ,758,1,1,300,0,476926398,124076352,476931023,124071586,L,,,,,7-31-180-236-43581197,POINT (476931023 124071586)
41,513253,1,864ZZZ,763,1,1,300,0,476653353,124195734,476646967,124200729,vn,,,,,7-31-180-236-43581214,POINT (476646967 124200729)
42,513253,1,864ZZZ,768,1,1,300,0,476721503,124071381,476725803,124066547,Àc,,,,,7-31-180-236-43581226,POINT (476725803 124066547)
43,513253,1,864ZZZ,773,1,1,300,0,476680395,123967126,476671235,123952127,Àc,,,,,7-31-180-236-43581238,POINT (476671235 123952127)
44,513253,1,864ZZZ,819,1,0,222,0,476632082,124178935,476626726,124193003,L¹,,,,,7-31-180-236-43581376,POINT (476626726 124193003)
45,513253,1,864ZZZ,828,1,1,300,0,476764780,124089114,476754515,124086550,Rz¹,,,,,7-31-180-236-43581397,POINT (476754515 124086550)
46,513253,1,874ZZZ,890,1,1,300,0,476890447,123946498,476872036,123943736,_V´,,,,,7-31-180-236-43581517,POINT (476872036 123943736)
47,513253,1,894ZZZ,1787,1,1,300,0,476865453,123952797,476859815,123947800,PWR,,,,,7-31-182-236-43581546,POINT (476859815 123947800)
48,513253,1,8A4ZZZ,924,1,1,300,0,476970948,123998395,476957487,123994398,|õü,,,,,7-31-180-236-43581826,POINT (476957487 123994398)
49,513253,1,8B4ZZZ,1438,1,1,300,0,476649797,123989356,476635806,123984560,åËw,,,,,7-31-180-236-43582987,POINT (476635806 123984560)
50,513253,1,8B4ZZZ,1442,1,1,300,0,476658837,124041350,476640914,124036419,ºw,,,,,7-31-180-236-43582993,POINT (476640914 124036419)
51,513253,1,8B4ZZZ,1447,1,1,300,0,476685547,124067314,476671852,124062316,å´w,,,,,7-31-180-236-43583000,POINT (476671852 124062316)
52,513253,1,8B4ZZZ,1451,1,1,300,0,476708454,124091779,476698559,124088682,ºw,,,,,7-31-180-236-43583006,POINT (476698559 124088682)
53,513253,1,8B4ZZZ,1459,1,1,300,0,476776519,124110412,476765102,124108347,æw,,,,,7-31-180-236-43583018,POINT (476765102 124108347)
54,513253,1,8B4ZZZ,1467,1,1,300,0,476831128,124110547,476817268,124105849,Àw,,,,,7-31-180-236-43583030,POINT (476817268 124105849)
55,513253,1,8B4ZZZ,1471,1,1,300,0,476841933,123942131,476801441,123940494,À|·©w,,,,,7-31-180-236-43583036,POINT (476801441 123940494)
56,513253,1,8B4ZZZ,1476,1,1,300,0,476864389,123981627,476845903,123976563,º_w,,,,,7-31-180-236-43583043,POINT (476845903 123976563)
57,513253,1,8B4ZZZ,1481,1,1,300,0,476865448,124090583,476841189,124086452,ù¹åäw,,,,,7-31-180-236-43583050,POINT (476841189 124086452)
58,513253,1,8B4ZZZ,1489,1,1,300,0,476888443,123935932,476853966,123929464,s®@Ow,,,,,7-31-180-236-43583062,POINT (476853966 123929464)
59,513253,1,8B4ZZZ,1498,1,1,300,0,476894823,123966596,476867421,123961596,_V´kw,,,,,7-31-180-236-43583077,POINT (476867421 123961596)
60,513253,1,8B4ZZZ,1502,1,1,300,0,476909098,123995061,476895392,123990058,¼´w,,,,,7-31-180-236-43583083,POINT (476895392 123990058)
61,513253,1,8B4ZZZ,1506,1,1,300,0,476911060,124047555,476897312,124042558,Ãsw,,,,,7-31-180-236-43583089,POINT (476897312 124042558)
62,513253,1,8B4ZZZ,1516,1,1,300,0,476930121,124099316,476907170,124094279,µ¬®w,,,,,7-31-180-236-43583105,POINT (476907170 124094279)
63,513253,1,8B4ZZZ,1523,1,1,300,0,476979943,124131348,476956178,124123748,~Ñw,,,,,7-31-180-236-43583116,POINT (476956178 124123748)
64,513253,1,8B4ZZZ,1528,1,1,300,0,476982154,124068721,476977904,124064319,À|îûw,,,,,7-31-180-236-43583123,POINT (476977904 124064319)
65,513253,1,8D4ZZZ,1029,1,1,300,0,476587945,124166801,476578775,124151806,xR,,,,,7-31-180-236-43582147,POINT (476578775 124151806)
66,513253,1,8D4ZZZ,1034,1,1,300,0,476723424,124177769,476709722,124162767,rJR,,,,,7-31-180-236-43582159,POINT (476709722 124162767)
67,513253,1,8D4ZZZ,1039,1,1,300,0,476814645,124041719,476800943,124046721,cR,,,,,7-31-180-236-43582171,POINT (476800943 124046721)
68,513253,1,8D4ZZZ,1044,1,1,300,0,476833825,124182539,476815535,124167539,ìoCR,,,,,7-31-180-236-43582183,POINT (476815535 124167539)
69,513253,1,8D4ZZZ,1048,1,1,300,0,476895594,124144944,476881888,124129943, »R,,,,,7-31-180-236-43582193,POINT (476881888 124129943)
70,513253,1,8D4ZZZ,1052,1,1,300,0,476905615,124197504,476901153,124205375,ãR,,,,,7-31-180-236-43582203,POINT (476901153 124205375)
71,513253,1,8D4ZZZ,1057,1,1,300,0,476953148,124174508,476939453,124159513,¢R,,,,,7-31-180-236-43582215,POINT (476939453 124159513)
72,513253,1,8D4ZZZ,1066,1,1,300,0,476929138,124151410,476915436,124146413,¹z»,,,,,7-31-180-236-43582230,POINT (476915436 124146413)
73,513253,1,8F4ZZZ,4,1,1,300,0,476897888,124026657,476902476,124021787,À²ìæð,,,,,7-31-180-236-43578851,POINT (476902476 124021787)
74,513253,1,8F4ZZZ,19,1,1,300,0,476553013,124052979,476523314,124057983,Vlz[ay,,,,,7-31-180-236-43578893,POINT (476523314 124057983)
75,513253,1,8F4ZZZ,41,1,1,300,0,476892367,124013392,476896901,124008394,À²ì,,,,,7-31-180-236-43578957,POINT (476896901 124008394)
76,513253,1,8F4ZZZ,102,1,1,300,0,476792396,123933498,476743067,123938498,kLÏd,,,,,7-31-180-236-43579161,POINT (476743067 123938498)
77,513253,1,8F4ZZZ,137,1,1,300,0,476733860,123938464,476692259,123923465,ÈãPua@,,,,,7-31-180-236-43579269,POINT (476692259 123923465)
78,513253,1,8F4ZZZ,158,1,1,300,0,476942478,123972697,476925095,123957698,¾cìa@,,,,,7-31-180-236-43579329,POINT (476925095 123957698)
79,513253,1,8F4ZZZ,162,1,1,300,0,476975860,123922835,476961377,123927772,Læêa@,,,,,7-31-180-236-43579339,POINT (476961377 123927772)
80,513253,1,8F4ZZZ,167,1,1,300,0,476622265,124135372,476626892,124130469,LHå,,,,,7-31-180-236-43579351,POINT (476626892 124130469)
81,513253,1,8F4ZZZ,172,1,1,300,0,476658510,123962226,476608274,123957225,LC¹å,,,,,7-31-180-236-43579363,POINT (476608274 123957225)
82,513253,1,8F4ZZZ,178,1,1,300,0,476702074,123987224,476706704,123982457,s§å,,,,,7-31-180-236-43579379,POINT (476706704 123982457)
83,513253,1,8F4ZZZ,183,1,1,300,0,476826996,124130278,476804414,124135280,Àcqå,,,,,7-31-180-236-43579391,POINT (476804414 124135280)
84,513253,1,8F4ZZZ,187,1,1,300,0,476843975,124014590,476821158,123999595,LoÏå,,,,,7-31-180-236-43579401,POINT (476821158 123999595)
85,513253,1,8F4ZZZ,202,1,1,300,0,476685956,124096478,476672208,124101479,LË,,,,,7-31-180-236-43579442,POINT (476672208 124101479)
86,513253,1,8F4ZZZ,206,1,1,300,0,476726003,124060983,476712305,124045986,Àc,,,,,7-31-180-236-43579452,POINT (476712305 124045986)
87,513253,1,8F4ZZZ,210,1,1,300,0,476763758,124071449,476750054,124056451,À¼,,,,,7-31-180-236-43579462,POINT (476750054 124056451)
88,513253,1,8F4ZZZ,217,1,1,300,0,476865979,124126046,476847697,124111049,ÀÃs,,,,,7-31-180-236-43579480,POINT (476847697 124111049)
89,513253,1,8F4ZZZ,224,1,1,300,0,476891594,123920733,476850314,123915732,L¤,,,,,7-31-180-236-43579498,POINT (476850314 123915732)
90,513253,1,8F4ZZZ,237,1,1,300,0,476662599,124071313,476653436,124076313,º,,,,,7-31-180-236-43579532,POINT (476653436 124076313)
91,513253,1,8F4ZZZ,243,1,1,300,0,476762652,124129309,476744366,124134307,æk,,,,,7-31-180-236-43579549,POINT (476744366 124134307)
92,513253,1,8F4ZZZ,253,1,1,300,0,476853464,124048087,476835177,124033091,À²ì,,,,,7-31-180-236-43579575,POINT (476835177 124033091)
93,513253,1,8F4ZZZ,266,1,1,300,0,476967263,124105050,476953556,124110053,éì,,,,,7-31-180-236-43579612,POINT (476953556 124110053)
94,513253,1,8F4ZZZ,270,1,1,300,0,476583161,124025783,476569454,124030787,ºì¬,,,,,7-31-180-236-43579622,POINT (476569454 124030787)
95,513253,1,8F4ZZZ,277,1,1,300,0,476612286,124016952,476598579,124001951,åË¬,,,,,7-31-180-236-43579640,POINT (476598579 124001951)
96,513253,1,8F4ZZZ,281,1,1,300,0,476614656,124199966,476596365,124204967,vnì¬,,,,,7-31-180-236-43579650,POINT (476596365 124204967)
97,513253,1,8F4ZZZ,307,1,1,300,0,476830355,123977961,476816654,123962959,R{¬,,,,,7-31-180-236-43579722,POINT (476816654 123962959)
98,513253,1,8F4ZZZ,330,1,1,300,0,476894366,124187172,476898943,124182169,£¬,,,,,7-31-180-236-43579784,POINT (476898943 124182169)
99,513253,1,8F4ZZZ,336,1,1,300,0,476902059,124091716,476891090,124076722,Îä¬,,,,,7-31-180-236-43579800,POINT (476891090 124076722)
100,513253,1,8F4ZZZ,354,1,1,300,0,476985672,124050257,476971973,124035254,ûc¬,,,,,7-31-180-236-43579850,POINT (476971973 124035254)
101,513253,1,8F4ZZZ,386,1,1,300,0,476610157,124081510,476541604,124076510,Àc©®ÔwZ,,,,,7-31-180-236-43579951,POINT (476541604 124076510)
102,513253,1,8F4ZZZ,709,1,1,300,0,476572239,124005252,476526542,124000248,úYvX,,,,,7-31-180-236-43581004,POINT (476526542 124000248)
103,513253,1,8F4ZZZ,932,1,1,300,0,476786416,124192270,476781714,124197198,À²®¨ö,,,,,7-31-180-236-43581849,POINT (476781714 124197198)
104,513253,1,8F4ZZZ,949,1,1,300,0,476871459,124159108,476853875,124164107,LÀ²fb,,,,,7-31-180-236-43581899,POINT (476853875 124164107)
105,513253,1,8F4ZZZ,960,1,1,300,0,476808059,124074983,476794269,124060150,uEfb,,,,,7-31-180-236-43581928,POINT (476794269 124060150)
106,513253,1,8F4ZZZ,998,1,1,300,0,476775420,123913066,476765354,123898072,Oë,,,,,7-31-180-236-43582054,POINT (476765354 123898072)
107,513253,1,8F4ZZZ,1013,1,1,300,0,476801803,123978860,476788106,123983858,êO,,,,,7-31-180-236-43582101,POINT (476788106 123983858)
108,513253,1,8F4ZZZ,1022,1,1,300,0,476946443,124057655,476932782,124042659,¾¢,,,,,7-31-180-236-43582127,POINT (476932782 124042659)
109,513253,1,8F4ZZZ,1399,1,1,300,0,476619281,123980890,476568191,123987524,LLæö,,,,,7-31-180-236-43582881,POINT (476568191 123987524)
110,513253,1,8F4ZZZ,1415,1,1,300,0,476806794,123962895,476751937,123957896,_PuÎn,,,,,7-31-180-236-43582926,POINT (476751937 123957896)
111,513253,2,VD0003,4,0,0,0,0,476897888,124026657,476893345,124021659,,,,,,7-31-181-236-43578850,POINT (476893345 124021659)
112,513253,2,VD0005,41,0,0,0,0,476892367,124013392,476887825,124008394,,,,,,7-31-181-236-43578956,POINT (476887825 124008394)
113,513253,2,VD0009,151,0,0,0,0,476733860,123938464,476729321,123933463,,,,,,7-31-181-236-43579268,POINT (476729321 123933463)
114,513253,2,VD0009,156,0,0,0,0,476801594,124103647,476797056,124098643,,,,,,7-31-181-236-43579279,POINT (476797056 124098643)
115,513253,2,VD0009,174,0,0,0,0,476942478,123972697,476937934,123967694,,,,,,7-31-181-236-43579328,POINT (476937934 123967694)
116,513253,2,VD0009,178,0,0,0,0,476975860,123922835,476971319,123917840,,,,,,7-31-181-236-43579338,POINT (476971319 123917840)
117,513253,2,VD0010,639,0,0,0,0,476707104,124079080,476702569,124074081,,,,,,7-31-181-236-43580730,POINT (476702569 124074081)
118,513253,2,VD0021,784,0,0,0,0,476601035,124113441,476596490,124108443,,,,,,7-31-181-236-43581172,POINT (476596490 124108443)
119,513253,2,VD0021,789,0,0,0,0,476610323,123946360,476605790,123941360,,,,,,7-31-181-236-43581184,POINT (476605790 123941360)
120,513253,2,VD0021,794,0,0,0,0,476926398,124076352,476921864,124071348,,,,,,7-31-181-236-43581196,POINT (476921864 124071348)
121,513253,2,VD0022,779,0,0,0,0,476684157,124016954,476679625,124011950,,,,,,7-31-181-236-43581160,POINT (476679625 124011950)
122,513253,2,VD0024,802,0,0,0,0,476653353,124195734,476648807,124190733,,,,,,7-31-181-236-43581213,POINT (476648807 124190733)
123,513253,2,VD0024,807,0,0,0,0,476721503,124071381,476716960,124066382,,,,,,7-31-181-236-43581225,POINT (476716960 124066382)
124,513253,2,VD0025,812,0,0,0,0,476680395,123967126,476675849,123962124,,,,,,7-31-181-236-43581237,POINT (476675849 123962124)
125,513253,2,VD0029,567,0,0,0,0,476632575,124025652,476628033,124020655,,,,,,7-31-181-236-43580512,POINT (476628033 124020655)
126,513253,2,VD0044,942,0,0,0,0,476775420,123913066,476770875,123908069,,,,,,7-31-181-236-43582053,POINT (476770875 123908069)
127,513253,2,VD0044,958,0,0,0,0,476801803,123978860,476797266,123973862,,,,,,7-31-181-236-43582100,POINT (476797266 123973862)
128,513253,2,VD0044,967,0,0,0,0,476946443,124057655,476941899,124052655,,,,,,7-31-181-236-43582126,POINT (476941899 124052655)
129,513253,2,VD0047,886,0,0,0,0,476871459,124159108,476866921,124154110,,,,,,7-31-181-236-43581898,POINT (476866921 124154110)
130,513253,2,VD0047,891,0,0,0,0,476931433,123986362,476926893,123981362,,,,,,7-31-181-236-43581910,POINT (476926893 123981362)
131,513253,2,VD0047,898,0,0,0,0,476808059,124074983,476803524,124069981,,,,,,7-31-181-236-43581927,POINT (476803524 124069981)
132,513253,2,VD0051,869,0,0,0,0,476786416,124192270,476781880,124187275,,,,,,7-31-181-236-43581848,POINT (476781880 124187275)
133,513253,2,VD0052,865,0,0,0,0,476638835,123925129,476634297,123920132,,,,,,7-31-181-236-43581839,POINT (476634297 123920132)
134,513253,2,VD0052,1006,0,0,0,0,476619281,123980890,476613918,123977520,,,,,,7-31-181-236-43582880,POINT (476613918 123977520)
135,513253,2,VD0052,1016,0,0,0,0,476652906,124009620,476648371,124004618,,,,,,7-31-181-236-43582908,POINT (476648371 124004618)
136,513253,2,VD0052,1023,0,0,0,0,476806794,123962895,476802251,123957896,,,,,,7-31-181-236-43582925,POINT (476802251 123957896)
137,513253,2,VD0061,19,0,0,0,0,476553013,124052979,476548471,124047977,,,,,,7-31-181-236-43578892,POINT (476548471 124047977)
138,513253,2,VD0061,116,0,0,0,0,476792396,123933498,476787860,123928502,,,,,,7-31-181-236-43579160,POINT (476787860 123928502)
139,513253,2,VD0061,406,0,0,0,0,476610157,124081510,476605622,124076513,,,,,,7-31-181-236-43579950,POINT (476605622 124076513)
140,513253,2,VD0061,724,0,0,0,0,476572239,124005252,476567697,124000249,,,,,,7-31-181-236-43581003,POINT (476567697 124000249)
141,513253,2,VD0067,974,0,0,0,0,476587945,124166801,476583403,124161803,,,,,,7-31-181-236-43582146,POINT (476583403 124161803)
142,513253,2,VD0067,979,0,0,0,0,476723424,124177769,476718881,124172773,,,,,,7-31-181-236-43582158,POINT (476718881 124172773)
143,513253,2,VD0067,984,0,0,0,0,476814645,124041719,476810103,124036724,,,,,,7-31-181-236-43582170,POINT (476810103 124036724)
144,513253,2,VD0067,989,0,0,0,0,476833825,124182539,476829281,124177536,,,,,,7-31-181-236-43582182,POINT (476829281 124177536)
145,513253,2,VD0067,993,0,0,0,0,476895594,124144944,476891048,124139940,,,,,,7-31-181-236-43582192,POINT (476891048 124139940)
146,513253,2,VD0067,997,0,0,0,0,476905615,124197504,476900907,124195470,,,,,,7-31-181-236-43582202,POINT (476900907 124195470)
147,513253,2,VD0067,1002,0,0,0,0,476953148,124174508,476948612,124169509,,,,,,7-31-181-236-43582214,POINT (476948612 124169509)
148,513253,2,VD0091,183,0,0,0,0,476622265,124135372,476617720,124130377,,,,,,7-31-181-236-43579350,POINT (476617720 124130377)
149,513253,2,VD0091,188,0,0,0,0,476658510,123962226,476653974,123957226,,,,,,7-31-181-236-43579362,POINT (476653974 123957226)
150,513253,2,VD0091,194,0,0,0,0,476702074,123987224,476697531,123982228,,,,,,7-31-181-236-43579378,POINT (476697531 123982228)
151,513253,2,VD0091,199,0,0,0,0,476826996,124130278,476822457,124125274,,,,,,7-31-181-236-43579390,POINT (476822457 124125274)
152,513253,2,VD0091,203,0,0,0,0,476843975,124014590,476839434,124009592,,,,,,7-31-181-236-43579400,POINT (476839434 124009592)
153,513253,2,VD0095,219,0,0,0,0,476685956,124096478,476681422,124091482,,,,,,7-31-181-236-43579441,POINT (476681422 124091482)
154,513253,2,VD0095,223,0,0,0,0,476726003,124060983,476721464,124055983,,,,,,7-31-181-236-43579451,POINT (476721464 124055983)
155,513253,2,VD0095,227,0,0,0,0,476763758,124071449,476759213,124066447,,,,,,7-31-181-236-43579461,POINT (476759213 124066447)
156,513253,2,VD0095,234,0,0,0,0,476865979,124126046,476861442,124121045,,,,,,7-31-181-236-43579479,POINT (476861442 124121045)
157,513253,2,VD0095,241,0,0,0,0,476891594,123920733,476887060,123915733,,,,,,7-31-181-236-43579497,POINT (476887060 123915733)
158,513253,2,VD0096,254,0,0,0,0,476662599,124071313,476658064,124066316,,,,,,7-31-181-236-43579531,POINT (476658064 124066316)
159,513253,2,VD0096,261,0,0,0,0,476762652,124129309,476758112,124124312,,,,,,7-31-181-236-43579548,POINT (476758112 124124312)
160,513253,2,VD0096,271,0,0,0,0,476853464,124048087,476848922,124043087,,,,,,7-31-181-236-43579574,POINT (476848922 124043087)
161,513253,2,VD0096,278,0,0,0,0,476909630,123981428,476905087,123976427,,,,,,7-31-181-236-43579594,POINT (476905087 123976427)
162,513253,2,VD0096,285,0,0,0,0,476967263,124105050,476962729,124100048,,,,,,7-31-181-236-43579611,POINT (476962729 124100048)
163,513253,2,VD0097,289,0,0,0,0,476583161,124025783,476578626,124020782,,,,,,7-31-181-236-43579621,POINT (476578626 124020782)
164,513253,2,VD0097,296,0,0,0,0,476612286,124016952,476607752,124011949,,,,,,7-31-181-236-43579639,POINT (476607752 124011949)
165,513253,2,VD0097,300,0,0,0,0,476614656,124199966,476610111,124194970,,,,,,7-31-181-236-43579649,POINT (476610111 124194970)
166,513253,2,VD0097,326,0,0,0,0,476830355,123977961,476825813,123972965,,,,,,7-31-181-236-43579721,POINT (476825813 123972965)
167,513253,2,VD0097,349,0,0,0,0,476894366,124187172,476889825,124182169,,,,,,7-31-181-236-43579783,POINT (476889825 124182169)
168,513253,2,VD0097,355,0,0,0,0,476902059,124091716,476897516,124086718,,,,,,7-31-181-236-43579799,POINT (476897516 124086718)
169,513253,2,VD0097,373,0,0,0,0,476985672,124050257,476981132,124045260,,,,,,7-31-181-236-43579849,POINT (476981132 124045260)
