,meshcode,crossnmno,tonodeno,fromnodeno,nextflg,namelen,readinglen,name,reading,geometry
75,513253,76,122,139,0,5,11,ØPÚ,Å¶½¼Þ²¯Á®³Ò,
76,513253,77,122,4340,0,5,11,ØPÚ,Å¶½¼Þ²¯Á®³Ò,
77,513253,78,122,10817,0,5,11,ØPÚ,Å¶½¼Þ²¯Á®³Ò,
78,513253,79,124,4021,0,4,9,ºa´k,¼®³ÜÊÞ¼·À,
79,513253,80,124,4332,0,4,9,ºa´k,¼®³ÜÊÞ¼·À,
80,513253,81,124,5832,0,4,9,ºa´k,¼®³ÜÊÞ¼·À,
81,513253,82,124,8706,0,4,9,ºa´k,¼®³ÜÊÞ¼·À,
82,513253,83,125,110,0,5,10,å{RÚ,µµÐÔ»ÝÁ®³Ò,
83,513253,84,125,126,0,5,10,å{RÚ,µµÐÔ»ÝÁ®³Ò,
84,513253,85,126,143,0,6,14,_å´ìl,·ÞµÝµµÊ¼ÐÅÐÂÞÒ,
85,513253,86,126,125,0,6,14,_å´ìl,·ÞµÝµµÊ¼ÐÅÐÂÞÒ,
86,513253,87,127,128,0,5,11,_cRû,¶ÝÀÞ»Ý¿³¸ÞÁ,
87,513253,88,127,8247,0,5,11,_cRû,¶ÝÀÞ»Ý¿³¸ÞÁ,
88,513253,89,127,8252,0,5,11,_cRû,¶ÝÀÞ»Ý¿³¸ÞÁ,
89,513253,90,127,8740,0,5,11,_cRû,¶ÝÀÞ»Ý¿³¸ÞÁ,
90,513253,91,129,9818,0,5,13,åÅå,µµ¼ÊÞ½²ÓÝË¶Þ¼,
91,513253,92,129,4458,0,5,13,åÅå,µµ¼ÊÞ½²ÓÝË¶Þ¼,
92,513253,93,129,380,0,5,13,åÅå,µµ¼ÊÞ½²ÓÝË¶Þ¼,
93,513253,94,129,8688,0,5,13,åÅå,µµ¼ÊÞ½²ÓÝË¶Þ¼,
94,513253,95,130,132,0,7,16,_V´kwì,·ÞµÝ¼ÝÊÞ¼·À´·ÐÅÐ,
95,513253,96,133,134,0,5,10,¼´SÚ,Æ¼Ê×ÖÝÁ®³Ò,
96,513253,97,133,8668,0,5,10,¼´SÚ,Æ¼Ê×ÖÝÁ®³Ò,
97,513253,98,133,4409,0,5,10,¼´SÚ,Æ¼Ê×ÖÝÁ®³Ò,
98,513253,99,133,8691,0,5,10,¼´SÚ,Æ¼Ê×ÖÝÁ®³Ò,
99,513253,100,136,6016,0,5,10,¼´UÚ,Æ¼Ê×Û¸Á®³Ò,
100,513253,101,136,6019,0,5,10,¼´UÚ,Æ¼Ê×Û¸Á®³Ò,
101,513253,102,137,138,0,4,10,ºa´ì,¼®³ÜÊÞ¼ÐÅÐ,
102,513253,103,137,4329,0,4,10,ºa´ì,¼®³ÜÊÞ¼ÐÅÐ,
103,513253,104,137,10379,0,4,10,ºa´ì,¼®³ÜÊÞ¼ÐÅÐ,
104,513253,105,137,8700,0,4,10,ºa´ì,¼®³ÜÊÞ¼ÐÅÐ,
105,513253,106,147,146,0,7,13,_¦ûcxO,É³·®³¸ÁÀ¼¼®Ï´,
106,513253,107,147,4818,0,7,13,_¦ûcxO,É³·®³¸ÁÀ¼¼®Ï´,
107,513253,108,148,149,0,7,12,tWhüû,Ì¼Þ×ÝÄÞ²Ø¸ÞÁ,
108,513253,109,148,9122,0,7,12,tWhüû,Ì¼Þ×ÝÄÞ²Ø¸ÞÁ,
109,513253,110,149,148,0,3,5,ã¬c,¶ÐµÀÞ,
110,513253,111,149,150,0,3,5,ã¬c,¶ÐµÀÞ,
111,513253,112,154,155,0,4,6,ËRªê,ÄÔÏÜ¶Ú,
112,513253,113,154,8295,0,4,6,ËRªê,ÄÔÏÜ¶Ú,
113,513253,114,156,183,0,3,6,_Æk,É³ÒÝ·À,
114,513253,115,156,7401,0,3,6,_Æk,É³ÒÝ·À,
115,513253,116,158,159,0,3,6,À¬»,Ô½ºÀÞµ,
116,513253,117,158,1876,0,3,6,À¬»,Ô½ºÀÞµ,
117,513253,118,158,3689,0,3,6,À¬»,Ô½ºÀÞµ,
118,513253,119,160,9884,0,5,8,å¬O·H,µµÏÁ»Ý»Û,
119,513253,120,160,205,0,5,8,å¬O·H,µµÏÁ»Ý»Û,
120,513253,121,162,163,0,5,11,Ãs´wO,ÌÙ²ÁÊÞ¼´·Ï´,
121,513253,122,162,9995,0,5,11,Ãs´wO,ÌÙ²ÁÊÞ¼´·Ï´,
122,513253,123,163,162,0,5,11,Ãs´wO,ÌÙ²ÁÊÞ¼´·Ï´,
123,513253,124,163,10005,0,5,11,Ãs´wO,ÌÙ²ÁÊÞ¼´·Ï´,
124,513253,125,164,6556,0,5,8,cQÚ,±²ÀÆÁ®³Ò,
125,513253,126,164,6558,0,5,8,cQÚ,±²ÀÆÁ®³Ò,
126,513253,127,182,10537,0,3,6,ºåº,ÄÓµµ¼Ó,
127,513253,128,182,181,0,3,6,ºåº,ÄÓµµ¼Ó,
128,513253,129,184,7170,0,7,15,¨Ìcnüû,±µ²É¿³ÀÞÝÁ²Ø¸ÞÁ,
129,513253,130,184,9715,0,7,15,¨Ìcnüû,±µ²É¿³ÀÞÝÁ²Ø¸ÞÁ,
130,513253,131,185,240,0,7,15,½aäcnüû,Í²ÜÀÞ²ÀÞÝÁ²Ø¸ÞÁ,
131,513253,132,185,7170,0,7,15,½aäcnüû,Í²ÜÀÞ²ÀÞÝÁ²Ø¸ÞÁ,
132,513253,133,186,8624,0,5,12,À¬wZO,Ô½¼®³¶Þ¯º³Ï´,
133,513253,134,186,6926,0,5,12,À¬wZO,Ô½¼®³¶Þ¯º³Ï´,
134,513253,135,188,9884,0,10,20,å¬¬wZüûikj,µµÏÁ¼®³¶Þ¯º³²Ø¸ÞÁ ·À,
135,513253,136,188,6264,0,10,20,å¬¬wZüûikj,µµÏÁ¼®³¶Þ¯º³²Ø¸ÞÁ ·À,
136,513253,137,189,8597,0,6,12,å¬¼PÚ,µµÏÁÆ¼²¯Á®³Ò,
137,513253,138,189,8625,0,6,12,å¬¼PÚ,µµÏÁÆ¼²¯Á®³Ò,
138,513253,139,193,192,0,7,12,­·ÌØäüû,¸½É·ÀÞ²²Ø¸ÞÁ,
139,513253,140,193,214,0,7,12,­·ÌØäüû,¸½É·ÀÞ²²Ø¸ÞÁ,
140,513253,141,196,197,0,6,15,À´¼l,Ô½Á­³µ³ÊÞ¼Æ¼ÂÞÒ,
141,513253,142,196,198,0,6,15,À´¼l,Ô½Á­³µ³ÊÞ¼Æ¼ÂÞÒ,
142,513253,143,197,6556,0,6,17,À´l,Ô½Á­³µ³ÊÞ¼Ë¶Þ¼ÂÞÒ,
143,513253,144,197,196,0,6,17,À´l,Ô½Á­³µ³ÊÞ¼Ë¶Þ¼ÂÞÒ,
144,513253,145,204,10450,0,3,6,V×â,¼ÝÎ¯»¶,
145,513253,146,204,7454,0,3,6,V×â,¼ÝÎ¯»¶,
146,513253,147,206,6129,0,9,22,å¬QÚPTÔ,µµÏÁË¶Þ¼ÆÁ®³Ò¼Þ­³ºÞÊÞÝ,
147,513253,148,206,6168,0,9,22,å¬QÚPTÔ,µµÏÁË¶Þ¼ÆÁ®³Ò¼Þ­³ºÞÊÞÝ,
148,513253,149,207,6108,0,13,20,À²ìæZ^[O,±»ÐÅÐ¸¿³ºÞ³Ì¸¼¾ÝÀ°Ï´,
149,513253,150,207,6138,0,13,20,À²ìæZ^[O,±»ÐÅÐ¸¿³ºÞ³Ì¸¼¾ÝÀ°Ï´,
150,513253,151,216,7596,0,6,14,Læöìû,º³²·º³´ÝÐÅÐ¸ÞÁ,
151,513253,152,217,218,0,4,9,åËwk,µµÂÞ¶´··À,
152,513253,153,217,4511,0,4,9,åËwk,µµÂÞ¶´··À,
153,513253,154,217,947,0,4,9,åËwk,µµÂÞ¶´··À,
154,513253,155,217,8626,0,4,9,åËwk,µµÂÞ¶´··À,
155,513253,156,218,2746,0,5,12,Ï¹´¼l,¶ÝÉÝÊÞ¼Æ¼ÂÞÒ,
156,513253,157,219,956,0,5,12,ºwì,ÄÓÁ­³µ³´·ÐÅÐ,
157,513253,158,222,221,0,4,9,ºðÔO,ÄÓº³ÊÞÝÏ´,
158,513253,159,222,3303,0,4,9,ºðÔO,ÄÓº³ÊÞÝÏ´,
159,513253,160,224,3918,0,7,15,Læöküû,º³²·º³´Ý·À²Ø¸ÞÁ,
160,513253,161,226,7505,0,6,11,g´iìj,Ã×¸ÐÊÞ¼ ÐÅÐ,
161,513253,162,227,9498,0,6,11,g´iìj,Ã×¸ÐÊÞ¼ ÐÅÐ,
162,513253,163,228,2758,0,6,16,å´º´ìl,µµÊÞ×¼ÓÊÞ¼ÐÅÐÂÞÒ,
163,513253,164,229,958,0,6,16,å´º´ìl,µµÊÞ×¼ÓÊÞ¼ÐÅÐÂÞÒ,
164,513253,165,230,229,0,8,17,OHÀccnüû,ÐÂËÞ¼ÇÏÀÀÞÝÁ²Ø¸ÞÁ,
165,513253,166,230,3327,0,8,17,OHÀccnüû,ÐÂËÞ¼ÇÏÀÀÞÝÁ²Ø¸ÞÁ,
166,513253,167,230,3347,0,8,17,OHÀccnüû,ÐÂËÞ¼ÇÏÀÀÞÝÁ²Ø¸ÞÁ,
167,513253,168,231,9741,0,6,15,LËwüû,º³Ø®³¶Þ¸´Ý²Ø¸ÞÁ,
168,513253,169,231,7372,0,6,15,LËwüû,º³Ø®³¶Þ¸´Ý²Ø¸ÞÁ,
169,513253,170,233,7293,0,7,19,LËwüû,º³Ø®³¶Þ¸´Ý²Ø¸ÞÁË¶Þ¼,
170,513253,171,233,7298,0,7,19,LËwüû,º³Ø®³¶Þ¸´Ý²Ø¸ÞÁË¶Þ¼,
171,513253,172,236,7265,0,5,11,½aä¼û,Í²ÜÀÞ²Æ¼¸ÞÁ,
172,513253,173,236,7310,0,5,11,½aä¼û,Í²ÜÀÞ²Æ¼¸ÞÁ,
173,513253,174,236,7311,0,5,11,½aä¼û,Í²ÜÀÞ²Æ¼¸ÞÁ,
174,513253,175,238,237,0,5,13,åO´¼l,ÓÝ¾ÞÝÊÞ¼Æ¼ÂÞÒ,
175,513253,176,238,8976,0,5,13,åO´¼l,ÓÝ¾ÞÝÊÞ¼Æ¼ÂÞÒ,
176,513253,177,239,8976,0,8,16,Ó¶ucnüû,Ì¼Þ¶Þµ¶ÀÞÝÁ²Ø¸ÞÁ,
177,513253,178,239,7197,0,8,16,Ó¶ucnüû,Ì¼Þ¶Þµ¶ÀÞÝÁ²Ø¸ÞÁ,
178,513253,179,241,242,0,2,4,æ,À¶ÄØ,
179,513253,180,241,7164,0,2,4,æ,À¶ÄØ,
180,513253,181,242,241,0,8,14,CY~ÀÃsXO,²½ÞÐÔ½ÌÙ²ÁÃÝÏ´,
181,513253,182,242,243,0,8,14,CY~ÀÃsXO,²½ÞÐÔ½ÌÙ²ÁÃÝÏ´,
182,513253,183,242,3568,0,8,14,CY~ÀÃsXO,²½ÞÐÔ½ÌÙ²ÁÃÝÏ´,
183,513253,184,243,242,0,5,10,ÀÃsãÀ,Ô½ÌÙ²Á¶ÐÔ½,
184,513253,185,243,6931,0,5,10,ÀÃsãÀ,Ô½ÌÙ²Á¶ÐÔ½,
185,513253,186,244,245,0,10,18,UErbOÀÃsXO,»Þ ËÞ¯¸ÞÔ½ÌÙ²ÁÃÝÏ´,
186,513253,187,244,3701,0,10,18,UErbOÀÃsXO,»Þ ËÞ¯¸ÞÔ½ÌÙ²ÁÃÝÏ´,
187,513253,188,246,6873,0,5,13,®¨üû,ÄÞ³ÌÞÂ´Ý²Ø¸ÞÁ,
188,513253,189,252,6551,0,6,11,Àwi¼j,Ô½Ë¶Þ¼´· Æ¼,
189,513253,190,257,259,0,9,16,·Ýêªucnüû,½ÐÚ¶Þµ¶ÀÞÝÁ²Ø¸ÞÁ,
190,513253,191,261,5180,0,8,16,ù¹åäwij,ËÞ¼¬ÓÝÀÞ²´· Ë¶Þ¼,
191,513253,192,262,3699,0,5,12,å¬´kl,µµÏÁÊÞ¼·ÀÂÞÒ,
192,513253,193,262,4343,0,5,12,å¬´kl,µµÏÁÊÞ¼·ÀÂÞÒ,
193,513253,194,262,8613,0,5,12,å¬´kl,µµÏÁÊÞ¼·ÀÂÞÒ,
194,513253,195,267,187,0,6,12,å¬¼RÚ,µµÏÁÆ¼»ÝÁ®³Ò,
195,513253,196,267,280,0,6,12,å¬¼RÚ,µµÏÁÆ¼»ÝÁ®³Ò,
196,513253,197,283,284,0,3,6,ãå¬,¶ÐµµÏÁ,
197,513253,198,283,5187,0,3,6,ãå¬,¶ÐµµÏÁ,
198,513253,199,289,7564,0,7,13,ÜªuRÚ,»Â·¶Þµ¶»ÝÁ®³Ò,
199,513253,200,289,663,0,7,13,ÜªuRÚ,»Â·¶Þµ¶»ÝÁ®³Ò,
200,513253,201,308,9326,0,7,10,TnCcüû,»ÝÊ²Â²Ø¸ÞÁ,
201,513253,202,308,6812,0,7,10,TnCcüû,»ÝÊ²Â²Ø¸ÞÁ,
202,513253,203,310,354,0,6,8,TnCcì,»ÝÊ²ÂÐÅÐ,
203,513253,204,310,493,0,6,8,TnCcì,»ÝÊ²ÂÐÅÐ,
204,513253,205,312,361,0,5,12,ÀTÚ,Ô½Ë¶Þ¼ºÞÁ®³Ò,
205,513253,206,312,2687,0,5,12,ÀTÚ,Ô½Ë¶Þ¼ºÞÁ®³Ò,
206,513253,207,315,316,0,6,13,ÀÃsZì,Ô½ÌÙ²Áº³º³ÐÅÐ,
207,513253,208,315,317,0,6,13,ÀÃsZì,Ô½ÌÙ²Áº³º³ÐÅÐ,
208,513253,209,318,4345,0,8,16,ù¹åäwij,ËÞ¼¬ÓÝÀÞ²´· Ë¶Þ¼,
209,513253,210,319,5092,0,8,17,Îä¬wZiìj,ÐÄÞØ²¼®³¶Þ¯º³ ÐÅÐ,
210,513253,211,319,1767,0,8,17,Îä¬wZiìj,ÐÄÞØ²¼®³¶Þ¯º³ ÐÅÐ,
211,513253,212,320,5091,0,5,10,ÎäQÚ,ÐÄÞØ²ÆÁ®³Ò,
212,513253,213,320,367,0,5,10,ÎäQÚ,ÐÄÞØ²ÆÁ®³Ò,
213,513253,214,321,366,0,8,13,À²wZikj,±»Á­³¶Þ¯º³ ·À,
214,513253,215,321,365,0,8,13,À²wZikj,±»Á­³¶Þ¯º³ ·À,
215,513253,216,328,6455,0,5,15,V¯´ìl,¼Ý¼Þ®³ÊÞ¼ÐÅÐÂÞÒ,
216,513253,217,328,6483,0,5,15,V¯´ìl,¼Ý¼Þ®³ÊÞ¼ÐÅÐÂÞÒ,
217,513253,218,329,4781,0,6,11,À²å´¼l,±»µµÊ¼Æ¼ÂÞÒ,
218,513253,219,329,9392,0,6,11,À²å´¼l,±»µµÊ¼Æ¼ÂÞÒ,
219,513253,220,331,5334,0,7,9,À|å´ikj,±·µµÊ¼ ·À,
220,513253,221,331,10383,0,7,9,À|å´ikj,±·µµÊ¼ ·À,
221,513253,222,344,345,0,7,12,OHcnikj,ÐÂËÞ¼ÀÞÝÁ ·À,
222,513253,223,344,3891,0,7,12,OHcnikj,ÐÂËÞ¼ÀÞÝÁ ·À,
223,513253,224,352,599,0,7,16,üucnüû,Ñº³¶Þµ¶ÀÞÝÁ²Ø¸ÞÁ,
224,513253,225,352,9754,0,7,16,üucnüû,Ñº³¶Þµ¶ÀÞÝÁ²Ø¸ÞÁ,
225,513253,226,355,2497,0,8,20,ÁhãÀo£O,¼®³ÎÞ³¶ÐÔ½¼­¯Á®³¼®Ï´,
226,513253,227,355,497,0,8,20,ÁhãÀo£O,¼®³ÎÞ³¶ÐÔ½¼­¯Á®³¼®Ï´,
227,513253,228,364,365,0,6,14,ù¹åäüû,ËÞ¼¬ÓÝÀÞ²²Ø¸ÞÁ,
228,513253,229,364,2689,0,6,14,ù¹åäüû,ËÞ¼¬ÓÝÀÞ²²Ø¸ÞÁ,
229,513253,230,366,615,0,8,13,À²wZikj,±»Á­³¶Þ¯º³ ·À,
230,513253,231,366,321,0,8,13,À²wZikj,±»Á­³¶Þ¯º³ ·À,
231,513253,232,368,607,0,5,13,¤Í´kl,·®³Ø·ÊÞ¼·ÀÂÞÒ,
232,513253,233,368,1127,0,5,13,¤Í´kl,·®³Ø·ÊÞ¼·ÀÂÞÒ,
233,513253,234,373,374,0,8,12,_QÚikj,·ÞµÝÆÁ®³Ò ·À,
234,513253,235,373,554,0,8,12,_QÚikj,·ÞµÝÆÁ®³Ò ·À,
235,513253,236,375,6342,0,5,10,_PÚ,·ÞµÝ²¯Á®³Ò,
236,513253,237,375,630,0,5,10,_PÚ,·ÞµÝ²¯Á®³Ò,
237,513253,238,379,10174,0,7,16,åÅRÚTÔ,µµ¼ÊÞ»ÝÁ®³ÒºÞÊÞÝ,
238,513253,239,379,6469,0,7,16,åÅRÚTÔ,µµ¼ÊÞ»ÝÁ®³ÒºÞÊÞÝ,
239,513253,240,379,1419,0,7,16,åÅRÚTÔ,µµ¼ÊÞ»ÝÁ®³ÒºÞÊÞÝ,
240,513253,241,380,129,0,5,13,åÅå,µµ¼ÊÞ½²ÓÝË¶Þ¼,
241,513253,242,380,6472,0,5,13,åÅå,µµ¼ÊÞ½²ÓÝË¶Þ¼,
242,513253,243,380,632,0,5,13,åÅå,µµ¼ÊÞ½²ÓÝË¶Þ¼,
243,513253,244,380,8688,0,5,13,åÅå,µµ¼ÊÞ½²ÓÝË¶Þ¼,
244,513253,245,381,850,0,5,10,_UÚ,·ÞµÝÛ¸Á®³Ò,
245,513253,246,381,6307,0,5,10,_UÚ,·ÞµÝÛ¸Á®³Ò,
246,513253,247,381,6304,0,5,10,_UÚ,·ÞµÝÛ¸Á®³Ò,
247,513253,248,384,410,0,5,10,ËâðÔO,Í»¶º³ÊÞÝÏ´,
248,513253,249,384,5275,0,5,10,ËâðÔO,Í»¶º³ÊÞÝÏ´,
249,513253,250,386,384,0,7,13,Ëâo]PÚ,Í»¶²ÂÞ´²¯Á®³Ò,
250,513253,251,386,387,0,7,13,Ëâo]PÚ,Í»¶²ÂÞ´²¯Á®³Ò,
251,513253,252,388,9392,0,7,11,À²å´ij,±»µµÊ¼ Ë¶Þ¼,
252,513253,253,388,389,0,7,11,À²å´ij,±»µµÊ¼ Ë¶Þ¼,
253,513253,254,389,388,0,8,16,Í·ªucnìû,Ê½¶Þµ¶ÀÞÝÁÐÅÐ¸ÞÁ,
254,513253,255,389,659,0,8,16,Í·ªucnìû,Ê½¶Þµ¶ÀÞÝÁÐÅÐ¸ÞÁ,
255,513253,256,389,4788,0,8,16,Í·ªucnìû,Ê½¶Þµ¶ÀÞÝÁÐÅÐ¸ÞÁ,
256,513253,257,396,395,0,9,16, ³Ðªucnüû,±»Ë¶Þµ¶ÀÞÝÁ²Ø¸ÞÁ,
257,513253,258,396,9220,0,9,16, ³Ðªucnüû,±»Ë¶Þµ¶ÀÞÝÁ²Ø¸ÞÁ,
258,513253,259,396,6801,0,9,16, ³Ðªucnüû,±»Ë¶Þµ¶ÀÞÝÁ²Ø¸ÞÁ,
259,513253,260,400,28,0,8,15,åÅQÚij,µµ¼ÊÞÆÁ®³Ò Ë¶Þ¼,
260,513253,261,400,2192,0,8,15,åÅQÚij,µµ¼ÊÞÆÁ®³Ò Ë¶Þ¼,
261,513253,262,405,4512,0,6,11,µ¬®¥ØO,¼Á¹ÝÔÌÐ·ØÏ´,
262,513253,263,405,5584,0,6,11,µ¬®¥ØO,¼Á¹ÝÔÌÐ·ØÏ´,
263,513253,264,413,414,0,6,13,Sccnüû,Ë¬¸ÀÀÞÝÁ²Ø¸ÞÁ,
264,513253,265,413,5269,0,6,13,Sccnüû,Ë¬¸ÀÀÞÝÁ²Ø¸ÞÁ,
265,513253,266,415,672,0,6,15,òcnüû,Ä³¼Þ®³ÀÞÝÁ²Ø¸ÞÁ,
266,513253,267,415,1367,0,6,15,òcnüû,Ä³¼Þ®³ÀÞÝÁ²Ø¸ÞÁ,
267,513253,268,420,421,0,5,11,ÎäTÚ,ÐÄÞØ²ºÞÁ®³Ò,
268,513253,269,420,9920,0,5,11,ÎäTÚ,ÐÄÞØ²ºÞÁ®³Ò,
269,513253,270,424,6366,0,6,11,R{ûiìj,ÔÏÓÄ¸ÞÁ ÐÅÐ,
270,513253,271,424,6383,0,6,11,R{ûiìj,ÔÏÓÄ¸ÞÁ ÐÅÐ,
271,513253,272,424,6388,0,6,11,R{ûiìj,ÔÏÓÄ¸ÞÁ ÐÅÐ,
272,513253,273,424,2173,0,6,11,R{ûiìj,ÔÏÓÄ¸ÞÁ ÐÅÐ,
273,513253,274,426,1126,0,8,15,Îäå¬´ikj,ÐÄÞØ²µµÏÁÊÞ¼ ·À,
