,meshcode,tnodeno,snodeno,enodeno,laneno,naiyou,timeshh,timesmm,timeehh,timeemm,yobihol,yobisun,yobimon,yobitue,yobiwed,yobithu,yobifri,yobisat,datesmm,datesdd,dateemm,dateedd,geometry
58,513243,146,222,146,1,oXêpEV|XEPVDRO|PXDOO,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
59,513243,146,222,146,1,oXêpEV|XEPVDRO|PXDOO,17,30,19,0,,,,,,,,,-1,-1,-1,-1,
60,513243,147,147,7732,1,oXêpEV|XEPVDRO|PXDOO,17,30,19,0,,,,,,,,,-1,-1,-1,-1,
61,513243,147,147,7732,1,oXêpEV|XEPVDRO|PXDOO,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
62,513243,147,7732,147,1,oXêpEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
63,513243,152,153,1651,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
64,513243,152,154,152,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
65,513243,155,155,154,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
66,513243,155,156,155,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
67,513243,157,157,156,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
68,513243,159,160,159,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
69,513243,161,161,11949,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
70,513243,161,228,161,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
71,513243,162,162,230,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
72,513243,162,163,162,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
73,513243,163,163,162,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
74,513243,163,231,163,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
75,513243,164,164,8336,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
76,513243,166,166,165,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
77,513243,166,167,166,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
78,513243,175,138,176,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
79,513243,175,174,175,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
80,513243,181,73,181,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
81,513243,181,73,181,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
82,513243,181,209,181,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
83,513243,181,209,181,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
84,513243,210,112,210,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
85,513243,210,112,210,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
86,513243,210,210,112,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
87,513243,210,210,112,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
88,513243,215,136,215,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
89,513243,215,214,215,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
90,513243,221,143,221,1,oXêpEV|XEPVDRO|PXDOO,17,30,19,0,,,,,,,,,-1,-1,-1,-1,
91,513243,221,143,221,1,oXêpEV|XEPVDRO|PXDOO,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
92,513243,221,221,143,1,oXêpEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
93,513243,224,224,223,1,oXêpEV|XEPVDRO|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
94,513243,224,224,223,1,oXêpEV|XEPVDRO|PX,17,30,19,0,,,,,,,,,-1,-1,-1,-1,
95,513243,228,228,161,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
96,513243,229,229,228,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
97,513243,229,230,229,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
98,513243,230,162,230,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
99,513243,230,230,229,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
100,513243,231,231,163,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
101,513243,231,8336,231,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
102,513243,232,232,167,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
103,513243,265,265,266,1,oX^NV[ñÖêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
104,513243,265,265,266,1,oX^NV[ñÖêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
105,513243,265,266,265,1,oX^NV[ñÖêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
106,513243,265,266,265,1,oX^NV[ñÖêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
107,513243,265,936,265,2,oXDæ,0,0,0,0,,,,,,,,,-1,-1,-1,-1,
108,513243,265,12552,12508,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
109,513243,277,11783,12503,3,oX,0,0,0,0,,,,,,,,,-1,-1,-1,-1,
110,513243,277,12503,11783,1,oXDæEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
111,513243,277,12503,11783,1,oXDæEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
112,513243,278,11783,278,1,oXDæEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
113,513243,278,11783,278,1,oXDæEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
114,513243,279,279,280,1,oXDæEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
115,513243,279,279,280,1,oXDæEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
116,513243,285,285,12306,1,oXñÖ^NV[êpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
117,513243,285,285,12306,1,oXñÖ^NV[êpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
118,513243,301,300,301,1,oXDæEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
119,513243,301,300,301,1,oXDæEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
120,513243,301,301,11420,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
121,513243,301,301,11420,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
122,513243,302,11420,8267,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
123,513243,302,11420,8267,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
124,513243,325,11248,325,2,oXDæ,0,0,0,0,,,,,,,,,-1,-1,-1,-1,
125,513243,327,327,11258,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
126,513243,329,329,330,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
127,513243,330,329,330,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
128,513243,330,331,330,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
129,513243,336,336,337,1,oX^NV[ñÖêpEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
130,513243,339,339,372,1,oX^NV[ñÖêpEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
131,513243,342,342,343,1,oX^NV[ñÖêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
132,513243,342,342,343,1,oX^NV[ñÖêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
133,513243,344,344,7857,1,oX^NV[ñÖêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
134,513243,344,344,7857,1,oX^NV[ñÖêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
135,513243,344,7857,344,1,oXñÖêp,0,0,0,0,,,,,,,,,-1,-1,-1,-1,
136,513243,363,362,363,1,^NV[,0,0,0,0,,,,,,,,,-1,-1,-1,-1,
137,513243,376,375,376,1,oX^NV[ñÖêpEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
138,513243,381,380,381,1,oX^NV[ñÖêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
139,513243,381,380,381,1,oX^NV[ñÖêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
140,513243,381,381,380,1,oX^NV[ñÖêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
141,513243,381,381,380,1,oX^NV[ñÖêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
142,513243,381,381,382,1,oX^NV[ñÖêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
143,513243,381,381,382,1,oX^NV[ñÖêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
144,513243,381,382,381,1,oX^NV[ñÖêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
145,513243,381,382,381,1,oX^NV[ñÖêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
146,513243,407,12341,407,1,oXêpEV|WDRO,7,0,8,30,,,,,,,,,-1,-1,-1,-1,
147,513243,470,471,470,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
148,513243,503,503,1423,1,oX^NV[ñÖêpEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
149,513243,546,546,5719,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
150,513243,546,546,7301,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
151,513243,546,5719,546,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
152,513243,546,7301,546,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
153,513243,547,1538,547,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
154,513243,547,1538,547,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
155,513243,548,1541,1540,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
156,513243,548,1541,1540,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
157,513243,548,12865,548,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
158,513243,548,12865,548,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
159,513243,667,667,1053,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
160,513243,669,669,1283,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
161,513243,669,670,669,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
162,513243,670,670,669,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
163,513243,671,671,670,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
164,513243,797,797,1434,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
165,513243,803,803,1441,1,@oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
166,513243,803,804,803,1,@oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
167,513243,825,7353,825,1,oXDæEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
168,513243,825,7353,825,1,oXDæEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
169,513243,883,927,11558,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
170,513243,892,892,1537,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
171,513243,892,892,1537,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
172,513243,892,1537,892,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
173,513243,892,1537,892,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
174,513243,894,894,895,1,oX^NV[ñÖêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
175,513243,894,894,895,1,oX^NV[ñÖêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
176,513243,894,894,12865,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
177,513243,894,894,12865,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
178,513243,895,894,895,1,oX^NV[ñÖêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
179,513243,895,894,895,1,oX^NV[ñÖêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
180,513243,896,896,1542,1,oX^NV[ñÖêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
181,513243,896,896,1542,1,oX^NV[ñÖêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
182,513243,914,915,914,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
183,513243,915,915,914,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
184,513243,915,916,915,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
185,513243,917,917,916,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
186,513243,927,927,11558,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
187,513243,928,928,929,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
188,513243,928,929,928,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
189,513243,929,928,929,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
190,513243,929,929,928,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
191,513243,930,930,1573,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
192,513243,930,1573,930,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
193,513243,931,931,932,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
194,513243,931,932,931,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
195,513243,932,932,931,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
196,513243,933,933,934,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
197,513243,934,933,934,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
198,513243,934,12537,12515,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
199,513243,936,936,265,2,oXDæ,0,0,0,0,,,,,,,,,-1,-1,-1,-1,
200,513243,936,12552,12508,2,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
201,513243,1129,1129,1128,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
202,513243,1129,1130,1129,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
203,513243,1160,1160,545,1,oXêp,-1,-1,-1,-1,,,,,,,,,-1,-1,-1,-1,
204,513243,1160,1160,1534,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
205,513243,1160,1160,1534,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
206,513243,1160,1534,1160,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
207,513243,1160,1534,1160,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
208,513243,1189,12347,1189,1,oXêpEVDOO|WDRO,7,0,8,30,,,,,,,,,-1,-1,-1,-1,
209,513243,1235,9307,1235,4,oX,0,0,0,0,,,,,,,,,-1,-1,-1,-1,
210,513243,1423,503,1423,1,oX^NV[ñÖêpEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
211,513243,1436,1437,1436,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
212,513243,1438,1438,1437,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
213,513243,1440,10198,1440,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
214,513243,1443,1443,1442,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
215,513243,1535,1534,1535,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
216,513243,1535,1534,1535,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
217,513243,1535,1535,1534,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
218,513243,1535,1535,1534,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
219,513243,1535,1535,1536,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
220,513243,1535,1535,1536,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
221,513243,1535,1536,1535,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
222,513243,1535,1536,1535,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
223,513243,1536,1535,1536,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
224,513243,1536,1535,1536,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
225,513243,1536,1536,1535,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
226,513243,1536,1536,1535,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
227,513243,1536,1536,1537,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
228,513243,1536,1536,1537,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
229,513243,1536,1537,1536,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
230,513243,1536,1537,1536,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
231,513243,1538,1538,547,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
232,513243,1538,1538,547,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
233,513243,1538,1538,10583,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
234,513243,1538,1538,10583,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
235,513243,1539,10583,1539,1,oX^NV[ñÖêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
236,513243,1539,10583,1539,1,oX^NV[ñÖêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
237,513243,1540,1541,1540,1,oXêpEV|XEPV|PX,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
238,513243,1540,1541,1540,1,oXêpEV|XEPV|PX,17,0,19,0,,,,,,,,,-1,-1,-1,-1,
239,513243,1571,1571,1570,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
240,513243,1572,1572,1573,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
241,513243,1572,1573,1572,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
242,513243,1650,11559,7347,1,oXDæEV|X,7,0,9,0,,,,,,,,,-1,-1,-1,-1,
