,meshcode,recordid,tcode,cno,line,dire,mag,angle,dispx,dispy,basex,basey,str1,str2,str3,str4,str5,objectid,geometry
20,513243,1,861ZZZ,1487,1,0,444,0,476773418,123855538,476756936,123933628,¬Sü,,,,,7-31-180-236-43566735,POINT (476756936 123933628)
21,513243,1,861ZZZ,1492,1,1,600,0,476953781,123684827,476899126,123674956,¬Rü,,,,,7-31-180-236-43566742,POINT (476899126 123674956)
22,513243,1,891ZZZ,2577,1,1,600,0,476678966,123811209,476669851,123801209,Q,,,,,7-31-182-236-43567005,POINT (476669851 123801209)
23,513243,1,891ZZZ,2579,1,1,600,0,476680030,123774846,476668492,123765479,Q,,,,,7-31-182-236-43567009,POINT (476668492 123765479)
24,513243,1,8B1ZZZ,2178,1,1,600,0,476611349,123752614,476574936,123742244,Väûw,,,,,7-31-180-236-43568588,POINT (476574936 123742244)
25,513243,1,8B1ZZZ,2207,1,1,600,0,476741307,123833440,476681262,123823811,¼Lw,,,,,7-31-180-236-43568633,POINT (476681262 123823811)
26,513243,1,8B1ZZZ,2212,1,1,600,0,476810479,123902033,476785444,123893165,Oêw,,,,,7-31-180-236-43568640,POINT (476785444 123893165)
27,513243,1,8B1ZZZ,2217,1,1,600,0,476821769,123876670,476817346,123867871,¡ìw,,,,,7-31-180-236-43568647,POINT (476817346 123867871)
28,513243,1,8B1ZZZ,2233,1,1,600,0,476912133,123833942,476873361,123824509,Lw,,,,,7-31-180-236-43568671,POINT (476873361 123824509)
29,513243,1,8C1ZZZ,1890,1,1,600,0,476796782,123651593,476769372,123621594,L`,,,,,7-31-180-236-43567938,POINT (476769372 123621594)
30,513243,1,8D1ZZZ,1826,1,1,600,0,476859860,123658894,476822722,123644929,Fi,,,,,7-31-180-236-43567807,POINT (476822722 123644929)
31,513243,1,8D1ZZZ,1831,1,1,600,0,476929239,123631565,476901833,123621569,àÖ,,,,,7-31-180-236-43567814,POINT (476901833 123621569)
32,513243,1,8D1ZZZ,1836,1,1,600,0,476611881,123810974,476556824,123820943,SPéR,,,,,7-31-180-236-43567826,POINT (476556824 123820943)
33,513243,1,8D1ZZZ,1841,1,1,600,0,476729606,123868036,476683788,123878004,PR,,,,,7-31-180-236-43567838,POINT (476683788 123878004)
34,513243,1,8D1ZZZ,1846,1,1,600,0,476967237,123722490,476939537,123734625,©àR,,,,,7-31-180-236-43567850,POINT (476939537 123734625)
35,513243,1,8F1ZZZ,5,1,1,600,0,476854619,123827775,476798699,123837808,L§¡,,,,,7-31-180-236-43561771,POINT (476798699 123837808)
36,513243,1,8F1ZZZ,10,1,1,600,0,476839199,123786912,476848287,123776914,Lsð,,,,,7-31-180-236-43561783,POINT (476848287 123776914)
37,513243,1,8F1ZZZ,15,1,1,600,0,476763970,123818408,476727401,123788413,¼æð,,,,,7-31-180-236-43561795,POINT (476727401 123788413)
38,513243,1,8F1ZZZ,23,1,1,600,0,476888409,123767748,476850252,123734421,ìæð,,,,,7-31-180-236-43561815,POINT (476850252 123734421)
39,513243,1,8F1ZZZ,28,1,1,600,0,476936841,123823344,476928946,123833014,æð,,,,,7-31-180-236-43561827,POINT (476928946 123833014)
40,513243,1,8F1ZZZ,353,1,1,600,0,476879698,123721120,476824149,123694288,La@,,,,,7-31-180-236-43562907,POINT (476824149 123694288)
41,513243,1,8F1ZZZ,396,1,1,600,0,476943014,123888804,476879401,123859103,Lw@å,,,,,7-31-180-236-43563031,POINT (476879401 123859103)
42,513243,1,8F1ZZZ,1700,1,1,600,0,476702531,123692653,476665967,123662657,}[iT[JX,,,,,7-31-180-236-43567405,POINT (476665967 123662657)
43,513243,2,VA0001,5,0,0,0,0,476854619,123827775,476845581,123817780,,,,,,7-31-181-236-43561770,POINT (476845581 123817780)
44,513243,2,VA0002,10,0,0,0,0,476839199,123786912,476829996,123776878,,,,,,7-31-181-236-43561782,POINT (476829996 123776878)
45,513243,2,VA0003,15,0,0,0,0,476763970,123818408,476754894,123808415,,,,,,7-31-181-236-43561794,POINT (476754894 123808415)
46,513243,2,VA0003,23,0,0,0,0,476888409,123767748,476878595,123754314,,,,,,7-31-181-236-43561814,POINT (476878595 123754314)
47,513243,2,VA0003,28,0,0,0,0,476936841,123823344,476928700,123813013,,,,,,7-31-181-236-43561826,POINT (476928700 123813013)
48,513243,2,VA0009,381,0,0,0,0,476879698,123721120,476868159,123713952,,,,,,7-31-181-236-43562906,POINT (476868159 123713952)
49,513243,2,VA0022,1484,0,0,0,0,476988960,123684728,476981683,123674858,,,,,,7-31-181-236-43566355,POINT (476981683 123674858)
50,513243,2,VA0025,1489,0,0,0,0,476705884,123750448,476696809,123740452,,,,,,7-31-181-236-43566367,POINT (476696809 123740452)
51,513243,2,VA0025,1494,0,0,0,0,476786672,123849638,476777592,123839639,,,,,,7-31-181-236-43566379,POINT (476777592 123839639)
52,513243,2,VA0025,1499,0,0,0,0,476812530,123709719,476803454,123699724,,,,,,7-31-181-236-43566391,POINT (476803454 123699724)
53,513243,2,VA0025,1504,0,0,0,0,476836461,123685256,476828736,123674020,,,,,,7-31-181-236-43566403,POINT (476828736 123674020)
54,513243,2,VA0025,1509,0,0,0,0,476892708,123678526,476883499,123668557,,,,,,7-31-181-236-43566415,POINT (476883499 123668557)
55,513243,2,VA0026,1517,0,0,0,0,476723269,123742216,476715457,123732185,,,,,,7-31-181-236-43566435,POINT (476715457 123732185)
56,513243,2,VA0032,1820,0,0,0,0,476796782,123651593,476787705,123641595,,,,,,7-31-181-236-43567937,POINT (476787705 123641595)
57,513243,2,VA0050,1669,0,0,0,0,476702531,123692653,476693446,123682652,,,,,,7-31-181-236-43567404,POINT (476693446 123682652)
58,513243,2,VA0067,1798,0,0,0,0,476611881,123810974,476602798,123800979,,,,,,7-31-181-236-43567825,POINT (476602798 123800979)
59,513243,2,VA0067,1803,0,0,0,0,476729606,123868036,476720520,123858039,,,,,,7-31-181-236-43567837,POINT (476720520 123858039)
60,513243,2,VA0067,1808,0,0,0,0,476967237,123722490,476958199,123714688,,,,,,7-31-181-236-43567849,POINT (476958199 123714688)
61,513243,2,VA0091,424,0,0,0,0,476943014,123888804,476933929,123878805,,,,,,7-31-181-236-43563030,POINT (476933929 123878805)
