,meshcode,crossnmno,tonodeno,fromnodeno,nextflg,namelen,readinglen,name,reading,geometry
47,513243,48,122,6658,0,3,6,®¬,¶ÐÔÁ®³,
48,513243,49,123,122,0,11,20,åè¬PÚE®¬¼,µµÃÏÁ²¯Á®³Ò ¶ÐÔÁ®³Æ¼,
49,513243,50,123,124,0,7,13,®¬¼Eî¬,¶ÐÔÁ®³Æ¼ ÓÄÏÁ,
50,513243,51,124,123,0,8,18,LXÖÇì¼,ËÛ¼ÏÅ¶Õ³ËÞÝ·®¸ÅÝ¾²,
51,513243,52,124,125,0,8,18,LXÖÇì¼,ËÛ¼ÏÅ¶Õ³ËÞÝ·®¸ÅÝ¾²,
52,513243,53,125,124,0,6,11,åè¬PÚ,µµÃÏÁ²¯Á®³Ò,
53,513243,54,125,126,0,6,11,åè¬PÚ,µµÃÏÁ²¯Á®³Ò,
54,513243,55,126,125,0,13,24,´h[OEåè¬PÚ,¹ÞÝÊÞ¸ÄÞ°ÑÏ´ µµÃÏÁ²¯Á®³Ò,
55,513243,56,128,129,0,5,12,¶´¼l,±²µ²ÊÞ¼Æ¼ÂÞÒ,
56,513243,57,128,212,0,5,12,¶´¼l,±²µ²ÊÞ¼Æ¼ÂÞÒ,
57,513243,58,128,912,0,5,12,¶´¼l,±²µ²ÊÞ¼Æ¼ÂÞÒ,
58,513243,59,128,1558,0,5,12,¶´¼l,±²µ²ÊÞ¼Æ¼ÂÞÒ,
59,513243,60,130,129,0,6,13,{ì¬PÚ,ÎÝ¶ÜÁ®³²¯Á®³Ò,
60,513243,61,130,131,0,6,13,{ì¬PÚ,ÎÝ¶ÜÁ®³²¯Á®³Ò,
61,513243,62,130,3777,0,6,13,{ì¬PÚ,ÎÝ¶ÜÁ®³²¯Á®³Ò,
62,513243,63,131,130,0,4,9,\ús,Ä³¶²ÁË¶Þ¼,
63,513243,64,131,132,0,4,9,\ús,Ä³¶²ÁË¶Þ¼,
64,513243,65,132,131,0,7,13,\ús¬PÚ,Ä³¶²ÁÏÁ²¯Á®³Ò,
65,513243,66,132,133,0,7,13,\ús¬PÚ,Ä³¶²ÁÏÁ²¯Á®³Ò,
66,513243,67,133,132,0,3,5,\ús,Ä³¶²Á,
67,513243,68,133,134,0,3,5,\ús,Ä³¶²Á,
68,513243,69,136,137,0,4,9,¬dâ,Ã×ÏÁÃÞÝÃ²,
69,513243,70,136,215,0,4,9,¬dâ,Ã×ÏÁÃÞÝÃ²,
70,513243,71,137,136,0,4,7,L£k¬,ËÛ¾·ÀÏÁ,
71,513243,72,137,174,0,4,7,L£k¬,ËÛ¾·ÀÏÁ,
72,513243,73,138,139,0,6,16,¡ìV´ìl,Öº¶ÞÜ¼ÝÊÞ¼ÐÅÐÂÞÒ,
73,513243,74,138,176,0,6,16,¡ìV´ìl,Öº¶ÞÜ¼ÝÊÞ¼ÐÅÐÂÞÒ,
74,513243,75,139,138,0,6,15,¡ìV´kl,Öº¶ÞÜ¼ÝÊÞ¼·ÀÂÞÒ,
75,513243,76,139,8324,0,6,15,¡ìV´kl,Öº¶ÞÜ¼ÝÊÞ¼·ÀÂÞÒ,
76,513243,77,140,141,0,6,14,¡ì¬PÚ,Öº¶ÞÜÁ®³²¯Á®³Ò,
77,513243,78,140,8324,0,6,14,¡ì¬PÚ,Öº¶ÞÜÁ®³²¯Á®³Ò,
78,513243,79,141,140,0,9,20,¡ì¬QÚPOÔ,Öº¶ÞÜÁ®³ÆÁ®³Ò¼Þ­³ÊÞÝ,
79,513243,80,141,142,0,9,20,¡ì¬QÚPOÔ,Öº¶ÞÜÁ®³ÆÁ®³Ò¼Þ­³ÊÞÝ,
80,513243,81,143,144,0,4,7,OÂk¬,Ð»»·ÀÏÁ,
81,513243,82,143,221,0,4,7,OÂk¬,Ð»»·ÀÏÁ,
82,513243,83,145,146,0,6,11,OÂ¬RÚ,Ð»»ÏÁ»ÝÁ®³Ò,
83,513243,84,145,144,0,6,11,OÂ¬RÚ,Ð»»ÏÁ»ÝÁ®³Ò,
84,513243,85,145,1120,0,6,11,OÂ¬RÚ,Ð»»ÏÁ»ÝÁ®³Ò,
85,513243,86,145,778,0,6,11,OÂ¬RÚ,Ð»»ÏÁ»ÝÁ®³Ò,
86,513243,87,147,148,0,6,10,OÂ¬QÚ,Ð»»ÏÁÆÁ®³Ò,
87,513243,88,147,7732,0,6,10,OÂ¬QÚ,Ð»»ÏÁÆÁ®³Ò,
88,513243,89,150,7339,0,5,11,¡ìRÚ,Öº¶ÞÜ»ÝÁ®³Ò,
89,513243,90,150,151,0,5,11,¡ìRÚ,Öº¶ÞÜ»ÝÁ®³Ò,
90,513243,91,151,227,0,6,12,¡ìwij,Öº¶ÞÜ´· Ë¶Þ¼,
91,513243,92,151,150,0,6,12,¡ìwij,Öº¶ÞÜ´· Ë¶Þ¼,
92,513243,93,152,153,0,9,17,¼LoCpXüû,Æ¼ËÛ¼ÏÊÞ²Êß½²Ø¸ÞÁ,
93,513243,94,152,154,0,9,17,¼LoCpXüû,Æ¼ËÛ¼ÏÊÞ²Êß½²Ø¸ÞÁ,
94,513243,95,152,208,0,9,17,¼LoCpXüû,Æ¼ËÛ¼ÏÊÞ²Êß½²Ø¸ÞÁ,
95,513243,96,152,11523,0,9,17,¼LoCpXüû,Æ¼ËÛ¼ÏÊÞ²Êß½²Ø¸ÞÁ,
96,513243,97,153,152,0,9,17,¼LoCpXüû,Æ¼ËÛ¼ÏÊÞ²Êß½²Ø¸ÞÁ,
97,513243,98,153,204,0,9,17,¼LoCpXüû,Æ¼ËÛ¼ÏÊÞ²Êß½²Ø¸ÞÁ,
98,513243,99,153,1651,0,9,17,¼LoCpXüû,Æ¼ËÛ¼ÏÊÞ²Êß½²Ø¸ÞÁ,
99,513243,100,153,11523,0,9,17,¼LoCpXüû,Æ¼ËÛ¼ÏÊÞ²Êß½²Ø¸ÞÁ,
100,513243,101,153,8558,0,9,17,¼LoCpXüû,Æ¼ËÛ¼ÏÊÞ²Êß½²Ø¸ÞÁ,
101,513243,102,155,154,0,7,18,{dâìû,Ë¶Þ¼À¶½ÃÞÝÃ²ÐÅÐ¸ÞÁ,
102,513243,103,155,156,0,7,18,{dâìû,Ë¶Þ¼À¶½ÃÞÝÃ²ÐÅÐ¸ÞÁ,
103,513243,104,157,156,0,8,19,MßæPöìû,º³ºÞÀÞ²²Áº³´ÝÐÅÐ¸ÞÁ,
104,513243,105,157,158,0,8,19,MßæPöìû,º³ºÞÀÞ²²Áº³´ÝÐÅÐ¸ÞÁ,
105,513243,106,158,157,0,9,21,MßkPÚPSÔ,º³ºÞ·À²¯Á®³Ò¼Þ­³ÖÝÊÞÝ,
106,513243,107,158,159,0,9,21,MßkPÚPSÔ,º³ºÞ·À²¯Á®³Ò¼Þ­³ÖÝÊÞÝ,
107,513243,108,159,158,0,9,20,MßkQÚPVÔ,º³ºÞ·ÀÆÁ®³Ò¼Þ­³ÅÅÊÞÝ,
108,513243,109,159,160,0,9,20,MßkQÚPVÔ,º³ºÞ·ÀÆÁ®³Ò¼Þ­³ÅÅÊÞÝ,
109,513243,110,160,159,0,8,17,MßkSÚUÔ,º³ºÞ·ÀÖÝÁ®³ÒÛ¸ÊÞÝ,
110,513243,111,160,11949,0,8,17,MßkSÚUÔ,º³ºÞ·ÀÖÝÁ®³ÒÛ¸ÊÞÝ,
111,513243,112,161,11949,0,8,16,MßQÚPÔ,º³ºÞÅ¶ÆÁ®³Ò²ÁÊÞÝ,
112,513243,113,161,228,0,8,16,MßQÚPÔ,º³ºÞÅ¶ÆÁ®³Ò²ÁÊÞÝ,
113,513243,114,162,163,0,5,8,MßO·H,º³ºÞ»Ý»Û,
114,513243,115,162,230,0,5,8,MßO·H,º³ºÞ»Ý»Û,
115,513243,116,164,8336,0,6,12,MßRÚ,º³ºÞÅ¶»ÝÁ®³Ò,
116,513243,117,164,165,0,6,12,MßRÚ,º³ºÞÅ¶»ÝÁ®³Ò,
117,513243,118,165,164,0,9,18,¼LÏdij,Æ¼ËÛ¼ÏÍÝÃÞÝ¼® Ë¶Þ¼,
118,513243,119,165,166,0,9,18,¼LÏdij,Æ¼ËÛ¼ÏÍÝÃÞÝ¼® Ë¶Þ¼,
119,513243,120,166,167,0,9,16,¼LÏdi¼j,Æ¼ËÛ¼ÏÍÝÃÞÝ¼® Æ¼,
120,513243,121,166,165,0,9,16,¼LÏdi¼j,Æ¼ËÛ¼ÏÍÝÃÞÝ¼® Æ¼,
121,513243,122,168,169,0,3,6,Ã´,¸»ÂÊÞ¼,
122,513243,123,168,233,0,3,6,Ã´,¸»ÂÊÞ¼,
123,513243,124,169,168,0,3,6,Ã´,¸»ÂÊÞ¼,
124,513243,125,169,234,0,3,6,Ã´,¸»ÂÊÞ¼,
125,513243,126,170,235,0,8,17,ÃìPÚPÔ,¸»ÂÐÅÐ²¯Á®³Ò²ÁÊÞÝ,
126,513243,127,170,12010,0,8,17,ÃìPÚPÔ,¸»ÂÐÅÐ²¯Á®³Ò²ÁÊÞÝ,
127,513243,128,171,253,0,7,11,ÃðÔi¼j,¸»Âº³ÊÞÝ Æ¼,
128,513243,129,171,12010,0,7,11,ÃðÔi¼j,¸»Âº³ÊÞÝ Æ¼,
129,513243,130,172,173,0,5,11,äûdâO,²É¸ÁÃÞÝÃ²Ï´,
130,513243,131,172,9124,0,5,11,äûdâO,²É¸ÁÃÞÝÃ²Ï´,
131,513243,132,174,137,0,4,7,L£k¬,ËÛ¾·ÀÏÁ,
132,513243,133,174,175,0,4,7,L£k¬,ËÛ¾·ÀÏÁ,
133,513243,134,175,176,0,5,12,Ê@Odâ,ÍÞÂ²ÝÏ´ÃÞÝÃ²,
134,513243,135,175,174,0,5,12,Ê@Odâ,ÍÞÂ²ÝÏ´ÃÞÝÃ²,
135,513243,136,176,175,0,5,12,Ê@Odâ,ÍÞÂ²ÝÏ´ÃÞÝÃ²,
136,513243,137,176,138,0,5,12,Ê@Odâ,ÍÞÂ²ÝÏ´ÃÞÝÃ²,
137,513243,138,181,73,0,4,7,sðk,¼Ô¸¼®·À,
138,513243,139,181,209,0,4,7,sðk,¼Ô¸¼®·À,
139,513243,140,183,185,0,4,8,_{¬,¼ÉÉÒÎÝÏÁ,
140,513243,141,188,316,0,4,11,o¬¬,ÃÞ¼µÁ®³Ë¶Þ¼,
141,513243,142,190,64,0,5,12,YÆïÙO,»Ý·Þ®³¶²¶ÝÏ´,
142,513243,143,193,13858,0,4,9,ì|®¬,ÐÅÐÀ¹ÔÁ®³,
143,513243,144,193,13434,0,4,9,ì|®¬,ÐÅÐÀ¹ÔÁ®³,
144,513243,145,193,7440,0,4,9,ì|®¬,ÐÅÐÀ¹ÔÁ®³,
145,513243,146,193,7439,0,4,9,ì|®¬,ÐÅÐÀ¹ÔÁ®³,
146,513243,147,196,72,0,4,8,sðì,¼Ô¸¼®ÐÅÐ,
147,513243,148,201,202,0,5,12,Ï¹{¬,¶ÝµÝÎÝÏÁË¶Þ¼,
148,513243,149,211,117,0,5,8,Ü¬ikj,Ì¸ÛÏÁ ·À,
149,513243,150,211,118,0,5,8,Ü¬ikj,Ì¸ÛÏÁ ·À,
150,513243,151,215,136,0,3,5,L£¬,ËÛ¾ÏÁ,
151,513243,152,215,214,0,3,5,L£¬,ËÛ¾ÏÁ,
152,513243,153,217,216,0,4,9,¡ìwO,Öº¶ÞÜ´·Ï´,
153,513243,154,217,227,0,4,9,¡ìwO,Öº¶ÞÜ´·Ï´,
154,513243,155,217,1305,0,4,9,¡ìwO,Öº¶ÞÜ´·Ï´,
155,513243,156,218,219,0,5,10,å{PÚ,µµÐÔ²¯Á®³Ò,
156,513243,157,218,7799,0,5,10,å{PÚ,µµÐÔ²¯Á®³Ò,
157,513243,158,221,220,0,5,11,åÅPÚ,µµ¼ÊÞ²¯Á®³Ò,
158,513243,159,221,143,0,5,11,åÅPÚ,µµ¼ÊÞ²¯Á®³Ò,
159,513243,160,224,223,0,7,13,OÂ¬PÚk,Ð»»ÏÁ²¯Á®³Ò·À,
160,513243,161,224,10333,0,7,13,OÂ¬PÚk,Ð»»ÏÁ²¯Á®³Ò·À,
161,513243,162,225,226,0,6,11,OÂ¬PÚ,Ð»»ÏÁ²¯Á®³Ò,
162,513243,163,225,10347,0,6,11,OÂ¬PÚ,Ð»»ÏÁ²¯Á®³Ò,
163,513243,164,228,161,0,6,13,MßdbÇO,º³ºÞÃÞÝÜ·®¸Ï´,
164,513243,165,228,229,0,6,13,MßdbÇO,º³ºÞÃÞÝÜ·®¸Ï´,
165,513243,166,229,228,0,6,11,MßQÚ,º³ºÞÅ¶ÆÁ®³Ò,
166,513243,167,229,230,0,6,11,MßQÚ,º³ºÞÅ¶ÆÁ®³Ò,
167,513243,168,231,163,0,10,25,¼ÁhMßo£O,Æ¼¼®³ÎÞ³¼®º³ºÞ¼­¯Á®³¼Þ®Ï´,
168,513243,169,231,8336,0,10,25,¼ÁhMßo£O,Æ¼¼®³ÎÞ³¼®º³ºÞ¼­¯Á®³¼Þ®Ï´,
169,513243,170,232,167,0,6,12,ÃQÚ,¸»ÂË¶Þ¼ÆÁ®³Ò,
170,513243,171,232,9370,0,6,12,ÃQÚ,¸»ÂË¶Þ¼ÆÁ®³Ò,
171,513243,172,236,237,0,8,14,¤HZ^[üû,¼®³º³¾ÝÀ°²Ø¸ÞÁ,
172,513243,173,236,12221,0,8,14,¤HZ^[üû,¼®³º³¾ÝÀ°²Ø¸ÞÁ,
173,513243,174,237,236,0,8,14,¤HZ^[üû,¼®³º³¾ÝÀ°²Ø¸ÞÁ,
174,513243,175,237,310,0,8,14,¤HZ^[üû,¼®³º³¾ÝÀ°²Ø¸ÞÁ,
175,513243,176,238,4750,0,9,20,äû¾_RÚQÔ,²É¸ÁÐ®³¼ÞÝ»ÝÁ®³ÒÆÊÞÝ,
176,513243,177,242,241,0,6,13,ìÏ¹RÚ,ÐÅÐ¶ÝµÝ»ÝÁ®³Ò,
177,513243,178,243,242,0,9,15,LX^WAüû,ËÛ¼Ï½À¼Þ±Ñ²Ø¸ÞÁ,
178,513243,179,250,13564,0,5,13,ª¦ì´,ÔÊÀ¶ÞÜÊÞ¼Ë¶Þ¼,
179,513243,180,250,7505,0,5,13,ª¦ì´,ÔÊÀ¶ÞÜÊÞ¼Ë¶Þ¼,
180,513243,181,252,251,0,5,11,ª¦ì´¼,ÔÊÀ¶ÞÜÊÞ¼Æ¼,
181,513243,182,252,7,0,5,11,ª¦ì´¼,ÔÊÀ¶ÞÜÊÞ¼Æ¼,
182,513243,183,255,256,0,9,14,FÀ¬PÚikj,ÐÅÐÏÁ²¯Á®³Ò ·À,
183,513243,184,255,14032,0,9,14,FÀ¬PÚikj,ÐÅÐÏÁ²¯Á®³Ò ·À,
184,513243,185,257,10717,0,8,15,FÀ¬QÚdâ,ÐÅÐÏÁÆÁ®³ÒÃÞÝÃ²,
185,513243,186,257,13063,0,8,15,FÀ¬QÚdâ,ÐÅÐÏÁÆÁ®³ÒÃÞÝÃ²,
186,513243,187,258,13063,0,7,14,FÀ¬¶ö,ÐÅÐÏÁ¼ÞÄÞ³º³´Ý,
187,513243,188,258,259,0,7,14,FÀ¬¶ö,ÐÅÐÏÁ¼ÞÄÞ³º³´Ý,
188,513243,189,262,261,0,3,5,FÀ¬,ÐÅÐÏÁ,
189,513243,190,262,13405,0,3,5,FÀ¬,ÐÅÐÏÁ,
190,513243,191,262,14282,0,3,5,FÀ¬,ÐÅÐÏÁ,
191,513243,192,265,266,0,4,11,Léì,ËÛ¼Ï¼Þ®³ÐÅÐ,
192,513243,193,265,936,0,4,11,Léì,ËÛ¼Ï¼Þ®³ÐÅÐ,
193,513243,194,267,284,0,5,13,§a@üû,¹ÝËÞ®³²Ý²Ø¸ÞÁ,
194,513243,195,267,11485,0,5,13,§a@üû,¹ÝËÞ®³²Ý²Ø¸ÞÁ,
195,513243,196,268,286,0,7,13,FiäKPÚ,³¼ÞÅÐÕ·²¯Á®³Ò,
196,513243,197,268,11485,0,7,13,FiäKPÚ,³¼ÞÅÐÕ·²¯Á®³Ò,
197,513243,198,269,306,0,9,18,FiäKSÚPÔ,³¼ÞÅÐÕ·ÖÝÁ®³Ò²ÁÊÞÝ,
198,513243,199,269,270,0,9,18,FiäKSÚPÔ,³¼ÞÅÐÕ·ÖÝÁ®³Ò²ÁÊÞÝ,
199,513243,200,271,270,0,9,17,FiäKSÚPO,³¼ÞÅÐÕ·ÖÝÁ®³Ò¼Þ­³,
200,513243,201,271,272,0,9,17,FiäKSÚPO,³¼ÞÅÐÕ·ÖÝÁ®³Ò¼Þ­³,
201,513243,202,274,273,0,10,22,FiäKTÚPTÔ,³¼ÞÅÐÕ·ºÞÁ®³Ò¼Þ­³ºÞÊÞÝ,
202,513243,203,274,292,0,10,22,FiäKTÚPTÔ,³¼ÞÅÐÕ·ºÞÁ®³Ò¼Þ­³ºÞÊÞÝ,
203,513243,204,277,11519,0,8,17,§§ÌçÙO,¹ÝØÂ¿³ºÞ³À²²¸¶ÝÏ´,
204,513243,205,277,12503,0,8,17,§§ÌçÙO,¹ÝØÂ¿³ºÞ³À²²¸¶ÝÏ´,
205,513243,206,277,11785,0,8,17,§§ÌçÙO,¹ÝØÂ¿³ºÞ³À²²¸¶ÝÏ´,
206,513243,207,277,12561,0,8,17,§§ÌçÙO,¹ÝØÂ¿³ºÞ³À²²¸¶ÝÏ´,
207,513243,208,278,563,0,6,14,î¬¬wZO,ÓÄÏÁ¼®³¶Þ¯º³Ï´,
208,513243,209,278,8342,0,6,14,î¬¬wZO,ÓÄÏÁ¼®³¶Þ¯º³Ï´,
209,513243,210,278,11783,0,6,14,î¬¬wZO,ÓÄÏÁ¼®³¶Þ¯º³Ï´,
210,513243,211,279,280,0,5,10,î¬ZO,ÓÄÏÁº³º³Ï´,
211,513243,212,279,564,0,5,10,î¬ZO,ÓÄÏÁº³º³Ï´,
212,513243,213,279,1581,0,5,10,î¬ZO,ÓÄÏÁº³º³Ï´,
213,513243,214,279,7846,0,5,10,î¬ZO,ÓÄÏÁº³º³Ï´,
214,513243,215,281,10555,0,11,22,FÀ¬UÚPÔìp,ÐÅÐÏÁÛ¸Á®³Ò²ÁÊÞÝÅÝÄ³¶¸,
215,513243,216,281,282,0,11,22,FÀ¬UÚPÔìp,ÐÅÐÏÁÛ¸Á®³Ò²ÁÊÞÝÅÝÄ³¶¸,
216,513243,217,283,8466,0,6,13,Lå®ZO,ËÛÀÞ²Ì¿Þ¸º³Ï´,
217,513243,218,283,10548,0,6,13,Lå®ZO,ËÛÀÞ²Ì¿Þ¸º³Ï´,
218,513243,219,285,266,0,5,11,s¯a@O,¼ÐÝËÞ®³²ÝÏ´,
219,513243,220,285,12306,0,5,11,s¯a@O,¼ÐÝËÞ®³²ÝÏ´,
220,513243,221,285,939,0,5,11,s¯a@O,¼ÐÝËÞ®³²ÝÏ´,
221,513243,222,285,11518,0,5,11,s¯a@O,¼ÐÝËÞ®³²ÝÏ´,
222,513243,223,291,10501,0,7,14,FiäKðÔO,³¼ÞÅÐÕ·º³ÊÞÝÏ´,
223,513243,224,291,306,0,7,14,FiäKðÔO,³¼ÞÅÐÕ·º³ÊÞÝÏ´,
224,513243,225,294,293,0,5,13,£Öê¼û,¹²ØÝ¼Þ®³Æ¼¸ÞÁ,
225,513243,226,294,295,0,5,13,£Öê¼û,¹²ØÝ¼Þ®³Æ¼¸ÞÁ,
226,513243,227,301,300,0,4,10,ékwk,¼Þ®³Î¸´··À,
227,513243,228,301,12774,0,4,10,ékwk,¼Þ®³Î¸´··À,
228,513243,229,302,5759,0,6,16,·õìÙû,Á®³¼Þ­´ÝÐÅÐ¶Ý¸ÞÁ,
229,513243,230,302,8267,0,6,16,·õìÙû,Á®³¼Þ­´ÝÐÅÐ¶Ý¸ÞÁ,
230,513243,231,302,11423,0,6,16,·õìÙû,Á®³¼Þ­´ÝÐÅÐ¶Ý¸ÞÁ,
231,513243,232,302,12169,0,6,16,·õìÙû,Á®³¼Þ­´ÝÐÅÐ¶Ý¸ÞÁ,
232,513243,233,307,69,0,8,18,äûéªäêÚ,²É¸Á½½Þ¶ÞÀÞ²²¯Á®³Ò,
233,513243,234,307,308,0,8,18,äûéªäêÚ,²É¸Á½½Þ¶ÞÀÞ²²¯Á®³Ò,
234,513243,235,311,312,0,5,11,Ãìwû,¸»ÂÐÅÐ´·¸ÞÁ,
235,513243,236,311,7595,0,5,11,Ãìwû,¸»ÂÐÅÐ´·¸ÞÁ,
236,513243,237,311,12135,0,5,11,Ãìwû,¸»ÂÐÅÐ´·¸ÞÁ,
237,513243,238,312,311,0,5,11,Ãìwû,¸»ÂÐÅÐ´·¸ÞÁ,
238,513243,239,312,313,0,5,11,Ãìwû,¸»ÂÐÅÐ´·¸ÞÁ,
239,513243,240,312,12135,0,5,11,Ãìwû,¸»ÂÐÅÐ´·¸ÞÁ,
240,513243,241,314,9275,0,8,17,ÃìPÚVÔ,¸»ÂÐÅÐ²¯Á®³ÒÅÅÊÞÝ,
241,513243,242,314,12014,0,8,17,ÃìPÚVÔ,¸»ÂÐÅÐ²¯Á®³ÒÅÅÊÞÝ,
242,513243,243,315,187,0,8,16,o¬QÚkp,ÃÞ¼µÆÁ®³ÒÎ¸Ä³¶ÄÞ,
243,513243,244,317,98,0,5,11,cû´kl,À¶ÀÊÞ¼·ÀÂÞÒ,
244,513243,245,317,7425,0,5,11,cû´kl,À¶ÀÊÞ¼·ÀÂÞÒ,
245,513243,246,325,8545,0,7,12,îêV¬QÚ,Ô¶Þ¼ÝÏÁÆÁ®³Ò,
246,513243,247,325,11247,0,7,12,îêV¬QÚ,Ô¶Þ¼ÝÏÁÆÁ®³Ò,
247,513243,248,327,328,0,5,14,¬TÚ,±¹ÎÞÉÁ®³ºÞÁ®³Ò,
248,513243,249,327,11258,0,5,14,¬TÚ,±¹ÎÞÉÁ®³ºÞÁ®³Ò,
249,513243,250,328,327,0,5,14,¬SÚ,±¹ÎÞÉÁ®³ÖÝÁ®³Ò,
250,513243,251,328,329,0,5,14,¬SÚ,±¹ÎÞÉÁ®³ÖÝÁ®³Ò,
251,513243,252,329,330,0,4,11,RÚ,±¹ÎÞÉ»ÝÁ®³Ò,
252,513243,253,329,328,0,4,11,RÚ,±¹ÎÞÉ»ÝÁ®³Ò,
253,513243,254,330,329,0,4,10,QÚ,±¹ÎÞÉÆÁ®³Ò,
254,513243,255,330,331,0,4,10,QÚ,±¹ÎÞÉÆÁ®³Ò,
255,513243,256,332,333,0,4,11,PÚ,±¹ÎÞÉ²¯Á®³Ò,
256,513243,257,332,11067,0,4,11,PÚ,±¹ÎÞÉ²¯Á®³Ò,
257,513243,258,334,335,0,4,10,I®¬,Ë¶Þ¼¶ÆÔÁ®³,
258,513243,259,334,365,0,4,10,I®¬,Ë¶Þ¼¶ÆÔÁ®³,
259,513243,260,336,11730,0,6,12,cå´kl,³¼ÀµµÊ¼·ÀÂÞÒ,
260,513243,261,336,11732,0,6,12,cå´kl,³¼ÀµµÊ¼·ÀÂÞÒ,
261,513243,262,338,337,0,6,13,cå´ìl,³¼ÀµµÊ¼ÐÅÐÂÞÒ,
262,513243,263,338,339,0,6,13,cå´ìl,³¼ÀµµÊ¼ÐÅÐÂÞÒ,
