,meshcode,recordid,tcode,cno,line,dire,mag,angle,dispx,dispy,basex,basey,str1,str2,str3,str4,str5,objectid,geometry
13,513243,1,844ZZZ,2344,1,1,300,0,476895526,123810744,476881861,123805742,î×¬,,,,,7-31-180-323-62774052,POINT (476881861 123805742)
14,513243,1,844ZZZ,2353,1,1,300,0,476897406,123845540,476879169,123840538,ñtÌ¢,,,,,7-31-180-323-62774062,POINT (476879169 123840538)
15,513243,1,844ZZZ,2363,1,1,300,0,476782013,123741615,476768354,123736615,]g,,,,,7-31-180-323-62774053,POINT (476768354 123736615)
16,513243,1,844ZZZ,2377,1,1,300,0,476938318,123674061,476920081,123669062,mÛ«¬,,,,,7-31-180-323-62774063,POINT (476920081 123669062)
17,513243,1,844ZZZ,2397,1,1,300,0,476826721,123811342,476813063,123806345,¬,,,,,7-31-180-323-62774064,POINT (476813063 123806345)
18,513243,1,844ZZZ,2405,1,1,300,0,476964985,123782649,476955863,123777650,_,,,,,7-31-180-323-62774054,POINT (476955863 123777650)
19,513243,1,844ZZZ,2420,1,1,300,0,476949399,123810379,476935730,123805378,ìI®,,,,,7-31-180-323-62774065,POINT (476935730 123805378)
20,513243,1,844ZZZ,2450,1,1,300,0,476803159,123825507,476794044,123820507,|¬,,,,,7-31-180-323-62774055,POINT (476794044 123820507)
21,513243,1,844ZZZ,2452,1,1,300,0,476898556,123724554,476894017,123719555,,,,,,7-31-180-323-62774066,POINT (476894017 123719555)
22,513243,1,844ZZZ,2558,1,1,300,0,476803280,123886702,476789619,123881704,³¤¬,,,,,7-31-180-323-62774067,POINT (476789619 123881704)
23,513243,1,864002,1616,1,1,300,0,476713861,123746982,476711158,123741020,R,,,,,7-31-180-236-43567187,POINT (476711158 123741020)
24,513243,1,864002,1624,1,1,300,0,476760777,123868936,476756320,123863707,S,,,,,7-31-180-236-43567201,POINT (476756320 123863707)
25,513243,1,864003,1643,1,1,300,0,476561156,123902429,476556164,123897464,dQ,,,,,7-31-180-236-43567236,POINT (476556164 123897464)
26,513243,1,864ZZZ,1356,1,1,300,0,476988960,123684728,476994440,123679764,mÛ,,,,,7-31-180-236-43566354,POINT (476994440 123679764)
27,513243,1,864ZZZ,1361,1,1,300,0,476705884,123750448,476692181,123735581,Ï¹,,,,,7-31-180-236-43566366,POINT (476692181 123735581)
28,513243,1,864ZZZ,1366,1,1,300,0,476786672,123849638,476782260,123854607,L,,,,,7-31-180-236-43566378,POINT (476782260 123854607)
29,513243,1,864ZZZ,1371,1,1,300,0,476812530,123709719,476798744,123694818,g,,,,,7-31-180-236-43566390,POINT (476798744 123694818)
30,513243,1,864ZZZ,1376,1,1,300,0,476836461,123685256,476841657,123679660,o,,,,,7-31-180-236-43566402,POINT (476841657 123679660)
31,513243,1,864ZZZ,1381,1,1,300,0,476892708,123678526,476888210,123663696,Fi,,,,,7-31-180-236-43566414,POINT (476888210 123663696)
32,513243,1,864ZZZ,1389,1,1,300,0,476723269,123742216,476719549,123727388,Ï¹,,,,,7-31-180-236-43566434,POINT (476719549 123727388)
33,513243,1,864ZZZ,1397,1,1,300,0,476828320,123694889,476819040,123699890,o,,,,,7-31-180-236-43566454,POINT (476819040 123699890)
34,513243,1,864ZZZ,1401,1,1,300,0,476905430,123681893,476896228,123686893,Fi,,,,,7-31-180-236-43566464,POINT (476896228 123686893)
35,513243,1,864ZZZ,1482,1,1,300,0,476757550,123730482,476739310,123723113,¬Rü,,,,,7-31-180-236-43566728,POINT (476739310 123723113)
36,513243,1,864ZZZ,1486,1,0,222,0,476773418,123855538,476765231,123894566,¬Sü,,,,,7-31-180-236-43566734,POINT (476765231 123894566)
37,513243,1,864ZZZ,1491,1,1,300,0,476953781,123684827,476926453,123679892,¬Rü,,,,,7-31-180-236-43566741,POINT (476926453 123679892)
38,513243,1,894ZZZ,2576,1,1,300,0,476678966,123811209,476674424,123806207,Q,,,,,7-31-182-236-43567004,POINT (476674424 123806207)
39,513243,1,894ZZZ,2578,1,1,300,0,476680030,123774846,476674300,123770176,Q,,,,,7-31-182-236-43567008,POINT (476674300 123770176)
40,513243,1,894ZZZ,2588,1,1,300,0,476793915,123791211,476789458,123786214,Q,,,,,7-31-182-236-43567028,POINT (476789458 123786214)
41,513243,1,894ZZZ,2598,1,1,300,0,476839935,123800543,476833799,123793410,TS,,,,,7-31-182-236-43567050,POINT (476833799 123793410)
42,513243,1,894ZZZ,2613,1,1,300,0,476901991,123764949,476897448,123759954,Q,,,,,7-31-182-236-43567083,POINT (476897448 123759954)
43,513243,1,8B4ZZZ,2173,1,1,300,0,476590282,123739115,476585949,123734216,äûw,,,,,7-31-180-236-43568581,POINT (476585949 123734216)
44,513243,1,8B4ZZZ,2177,1,1,300,0,476611349,123752614,476593145,123747417,Väûw,,,,,7-31-180-236-43568587,POINT (476593145 123747417)
45,513243,1,8B4ZZZ,2188,1,1,300,0,476654055,123773579,476640273,123768583,Ãw,,,,,7-31-180-236-43568604,POINT (476640273 123768583)
46,513243,1,8B4ZZZ,2192,1,1,300,0,476680766,123790378,476666899,123785043,Ã]w,,,,,7-31-180-236-43568610,POINT (476666899 123785043)
47,513243,1,8B4ZZZ,2196,1,1,300,0,476701424,123803343,476687634,123798345,{w,,,,,7-31-180-236-43568616,POINT (476687634 123798345)
48,513243,1,8B4ZZZ,2206,1,1,300,0,476741307,123833440,476711280,123828609,¼Lw,,,,,7-31-180-236-43568632,POINT (476711280 123828609)
49,513243,1,8B4ZZZ,2211,1,1,300,0,476810479,123902033,476797954,123897606,Oêw,,,,,7-31-180-236-43568639,POINT (476797954 123897606)
50,513243,1,8B4ZZZ,2216,1,1,300,0,476821769,123876670,476819557,123872266,¡ìw,,,,,7-31-180-236-43568646,POINT (476819557 123872266)
51,513243,1,8B4ZZZ,2224,1,1,300,0,476865948,123879803,476852856,123873301,w,,,,,7-31-180-236-43568658,POINT (476852856 123873301)
52,513243,1,8B4ZZZ,2228,1,1,300,0,476872860,123902602,476859529,123897872,cw,,,,,7-31-180-236-43568664,POINT (476859529 123897872)
53,513243,1,8B4ZZZ,2232,1,1,300,0,476912133,123833942,476892749,123829242,Lw,,,,,7-31-180-236-43568670,POINT (476892749 123829242)
54,513243,1,8C4ZZZ,1858,1,1,300,0,476976567,123643932,476962858,123638936,Lp,,,,,7-31-180-236-43567870,POINT (476962858 123638936)
55,513243,1,8C4ZZZ,1882,1,1,300,0,476640557,123704586,476626858,123689589,Ã`,,,,,7-31-180-236-43567918,POINT (476626858 123689589)
56,513243,1,8C4ZZZ,1889,1,1,300,0,476796782,123651593,476783077,123636597,L`,,,,,7-31-180-236-43567936,POINT (476783077 123636597)
57,513243,1,8D4ZZZ,1825,1,1,300,0,476859860,123658894,476841287,123651931,Fi,,,,,7-31-180-236-43567806,POINT (476841287 123651931)
58,513243,1,8D4ZZZ,1830,1,1,300,0,476929239,123631565,476915537,123626568,àÖ,,,,,7-31-180-236-43567813,POINT (476915537 123626568)
59,513243,1,8D4ZZZ,1835,1,1,300,0,476611881,123810974,476584357,123815936,SPéR,,,,,7-31-180-236-43567824,POINT (476584357 123815936)
60,513243,1,8D4ZZZ,1840,1,1,300,0,476729606,123868036,476706706,123873006,PR,,,,,7-31-180-236-43567836,POINT (476706706 123873006)
61,513243,1,8D4ZZZ,1845,1,1,300,0,476967237,123722490,476953407,123728556,©àR,,,,,7-31-180-236-43567848,POINT (476953407 123728556)
62,513243,1,8F4ZZZ,4,1,1,300,0,476854619,123827775,476826685,123832810,L§¡,,,,,7-31-180-236-43561769,POINT (476826685 123832810)
63,513243,1,8F4ZZZ,9,1,1,300,0,476839199,123786912,476843742,123781913,Lsð,,,,,7-31-180-236-43561781,POINT (476843742 123781913)
64,513243,1,8F4ZZZ,14,1,1,300,0,476763970,123818408,476745679,123803407,¼æð,,,,,7-31-180-236-43561793,POINT (476745679 123803407)
65,513243,1,8F4ZZZ,22,1,1,300,0,476888409,123767748,476869353,123751082,ìæð,,,,,7-31-180-236-43561813,POINT (476869353 123751082)
66,513243,1,8F4ZZZ,27,1,1,300,0,476936841,123823344,476932874,123828181,æð,,,,,7-31-180-236-43561825,POINT (476932874 123828181)
67,513243,1,8F4ZZZ,75,1,1,300,0,476558743,123868900,476531338,123873899,ÎàZ^[,,,,,7-31-180-236-43561973,POINT (476531338 123873899)
68,513243,1,8F4ZZZ,115,1,1,300,0,476623089,123729049,476607550,123714050,L¼,,,,,7-31-180-236-43562105,POINT (476607550 123714050)
69,513243,1,8F4ZZZ,138,1,1,300,0,476721874,123895568,476653316,123890564,LÈããlÇ,,,,,7-31-180-236-43562233,POINT (476653316 123890564)
70,513243,1,8F4ZZZ,321,1,1,300,0,476823779,123729517,476828323,123724487,ga@,,,,,7-31-180-236-43562817,POINT (476828323 123724487)
71,513243,1,8F4ZZZ,332,2,1,300,0,476834741,123771313,476809577,123752280,LÔ\E,´a@,,,,7-31-180-236-43562847,POINT (476809577 123752280)
72,513243,1,8F4ZZZ,352,1,1,300,0,476879698,123721120,476851928,123707718,La@,,,,,7-31-180-236-43562905,POINT (476851928 123707718)
73,513243,1,8F4ZZZ,365,1,1,300,0,476924653,123767017,476929443,123762014,Låa@,,,,,7-31-180-236-43562943,POINT (476929443 123762014)
74,513243,1,8F4ZZZ,395,1,1,300,0,476943014,123888804,476911190,123873971,Lw@å,,,,,7-31-180-236-43563029,POINT (476911190 123873971)
75,513243,1,8F4ZZZ,415,1,1,300,0,476755296,123851472,476691313,123846468,m[g_´S,,,,,7-31-180-236-43563081,POINT (476691313 123846468)
76,513243,1,8F4ZZZ,422,1,1,300,0,476768880,123793944,476718600,123788944,LÏ¹,,,,,7-31-180-236-43563099,POINT (476718600 123788944)
77,513243,1,8F4ZZZ,438,1,1,300,0,476855191,123854572,476859902,123851477,î¬,,,,,7-31-180-236-43563141,POINT (476859902 123851477)
78,513243,1,8F4ZZZ,448,1,1,300,0,476875484,123740785,476880064,123735786,Lå,,,,,7-31-180-236-43563167,POINT (476880064 123735786)
79,513243,1,8F4ZZZ,466,1,1,300,0,476941380,123857874,476945959,123852871,L÷ªu,,,,,7-31-180-236-43563215,POINT (476945959 123852871)
80,513243,1,8F4ZZZ,480,1,1,300,0,476595027,123766645,476576749,123771648,äûä,,,,,7-31-180-236-43563253,POINT (476576749 123771648)
81,513243,1,8F4ZZZ,487,1,1,300,0,476691359,123867270,476659373,123862267,Èã,,,,,7-31-180-236-43563271,POINT (476659373 123862267)
82,513243,1,8F4ZZZ,491,1,1,300,0,476698807,123771346,476685108,123756343,Mß,,,,,7-31-180-236-43563281,POINT (476685108 123756343)
83,513243,1,8F4ZZZ,495,1,1,300,0,476743963,123904133,476725683,123909130,Èãã,,,,,7-31-180-236-43563291,POINT (476725683 123909130)
84,513243,1,8F4ZZZ,504,1,1,300,0,476809458,123861804,476814037,123856803,L,,,,,7-31-180-236-43563315,POINT (476814037 123856803)
85,513243,1,8F4ZZZ,516,1,1,300,0,476901092,123708356,476905675,123703353,Fi,,,,,7-31-180-236-43563351,POINT (476905675 123703353)
86,513243,1,8F4ZZZ,525,1,1,300,0,476947963,123902470,476929684,123907467,îc,,,,,7-31-180-236-43563375,POINT (476929684 123907467)
87,513243,1,8F4ZZZ,537,1,1,300,0,476986051,123769951,476990632,123764953,_,,,,,7-31-180-236-43563407,POINT (476990632 123764953)
88,513243,1,8F4ZZZ,546,1,1,300,0,476583122,123909696,476569414,123914692,Îà¬,,,,,7-31-180-236-43563431,POINT (476569414 123914692)
89,513243,1,8F4ZZZ,564,1,1,300,0,476692792,123826874,476679092,123831876,{¬,,,,,7-31-180-236-43563483,POINT (476679092 123831876)
90,513243,1,8F4ZZZ,579,1,1,300,0,476758451,123713351,476744749,123698351,]g¬,,,,,7-31-180-236-43563525,POINT (476744749 123698351)
91,513243,1,8F4ZZZ,586,1,1,300,0,476775712,123767080,476761390,123773051,Mü¬,,,,,7-31-180-236-43563543,POINT (476761390 123773051)
92,513243,1,8F4ZZZ,593,1,1,300,0,476801648,123739183,476788307,123724285,g¬,,,,,7-31-180-236-43563561,POINT (476788307 123724285)
93,513243,1,8F4ZZZ,610,1,1,300,0,476845576,123901768,476829127,123886767,åÅ¬,,,,,7-31-180-236-43563611,POINT (476829127 123886767)
94,513243,1,8F4ZZZ,635,1,1,300,0,476894950,123886037,476890371,123891034,c¬,,,,,7-31-180-236-43563685,POINT (476890371 123891034)
95,513243,1,8F4ZZZ,659,1,1,300,0,476980775,123751487,476948792,123746489,mÛ¬,,,,,7-31-180-236-43563755,POINT (476948792 123746489)
96,513243,1,8F4ZZZ,1052,1,1,300,0,476618465,123876067,476623011,123871064,Üé¹,,,,,7-31-180-236-43565133,POINT (476623011 123871064)
97,513243,1,8F4ZZZ,1294,1,1,300,0,476985355,123816246,476969360,123801250,g^J[,,,,,7-31-180-236-43565908,POINT (476969360 123801250)
98,513243,1,8F4ZZZ,1345,1,1,300,0,476577314,123710685,476547622,123695686,X[p[I[gobNX,,,,,7-31-180-236-43566066,POINT (476547622 123695686)
99,513243,1,8F4ZZZ,1699,1,1,300,0,476702531,123692653,476684245,123677653,}[iT[JX,,,,,7-31-180-236-43567403,POINT (476684245 123677653)
100,513243,1,8F4ZZZ,1724,1,1,300,0,476548189,123782042,476534235,123787072,LfbéªôR[X,,,,,7-31-180-236-43567481,POINT (476534235 123787072)
101,513243,1,8F4ZZZ,1729,1,1,300,0,476626441,123910764,476630988,123905769,CStK[f,,,,,7-31-180-236-43567495,POINT (476630988 123905769)
102,513243,1,8F4ZZZ,1786,1,1,300,0,476816208,123847338,476796077,123832344,³¬,,,,,7-31-180-236-43567678,POINT (476796077 123832344)
103,513243,1,8F4ZZZ,2086,1,1,300,0,476723147,123756182,476729862,123748315,L§Oh,,,,,7-31-180-236-43568340,POINT (476729862 123748315)
104,513243,1,8F4ZZZ,2099,1,1,300,0,476903299,123784281,476892338,123789283,ä¡Rö,,,,,7-31-180-236-43568374,POINT (476892338 123789283)
105,513243,1,8F4ZZZ,2103,1,1,300,0,476968138,123703125,476945278,123708224,úFßÎn,,,,,7-31-180-236-43568384,POINT (476945278 123708224)
106,513243,1,8F4ZZZ,2127,1,1,300,0,476576169,123814606,476531378,123799604,üéªuö,,,,,7-31-180-236-43568453,POINT (476531378 123799604)
107,513243,1,8F4ZZZ,2145,1,1,300,0,476795105,123668691,476772283,123673690,o¼ö,,,,,7-31-180-236-43568506,POINT (476772283 123673690)
108,513243,1,8F4ZZZ,2166,1,1,300,0,476981763,123614603,476940654,123609605,¡lö,,,,,7-31-180-236-43568570,POINT (476940654 123609605)
109,513243,2,VD0001,4,0,0,0,0,476854619,123827775,476850126,123822777,,,,,,7-31-181-236-43561768,POINT (476850126 123822777)
110,513243,2,VD0002,9,0,0,0,0,476839199,123786912,476834583,123781912,,,,,,7-31-181-236-43561780,POINT (476834583 123781912)
111,513243,2,VD0003,14,0,0,0,0,476763970,123818408,476759425,123813412,,,,,,7-31-181-236-43561792,POINT (476759425 123813412)
112,513243,2,VD0003,22,0,0,0,0,476888409,123767748,476883496,123761015,,,,,,7-31-181-236-43561812,POINT (476883496 123761015)
113,513243,2,VD0003,27,0,0,0,0,476936841,123823344,476932750,123818175,,,,,,7-31-181-236-43561824,POINT (476932750 123818175)
114,513243,2,VD0005,115,0,0,0,0,476623089,123729049,476618549,123724047,,,,,,7-31-181-236-43562104,POINT (476618549 123724047)
115,513243,2,VD0008,164,0,0,0,0,476721874,123895568,476717334,123890565,,,,,,7-31-181-236-43562232,POINT (476717334 123890565)
116,513243,2,VD0008,233,0,0,0,0,476970220,123819679,476965680,123814679,,,,,,7-31-181-236-43562452,POINT (476965680 123814679)
117,513243,2,VD0009,333,0,0,0,0,476629674,123775979,476625140,123770981,,,,,,7-31-181-236-43562769,POINT (476625140 123770981)
118,513243,2,VD0009,349,0,0,0,0,476823779,123729517,476819245,123724515,,,,,,7-31-181-236-43562816,POINT (476819245 123724515)
119,513243,2,VD0009,360,0,0,0,0,476834741,123771313,476830614,123762148,,,,,,7-31-181-236-43562846,POINT (476830614 123762148)
120,513243,2,VD0009,380,0,0,0,0,476879698,123721120,476873927,123717523,,,,,,7-31-181-236-43562904,POINT (476873927 123717523)
121,513243,2,VD0009,393,0,0,0,0,476924653,123767017,476920119,123762014,,,,,,7-31-181-236-43562942,POINT (476920119 123762014)
122,513243,2,VD0013,1372,0,0,0,0,476577314,123710685,476572780,123705682,,,,,,7-31-181-236-43566065,POINT (476572780 123705682)
123,513243,2,VD0022,1483,0,0,0,0,476988960,123684728,476985321,123679792,,,,,,7-31-181-236-43566353,POINT (476985321 123679792)
124,513243,2,VD0025,1488,0,0,0,0,476705884,123750448,476701339,123745450,,,,,,7-31-181-236-43566365,POINT (476701339 123745450)
125,513243,2,VD0025,1493,0,0,0,0,476786672,123849638,476782138,123844638,,,,,,7-31-181-236-43566377,POINT (476782138 123844638)
126,513243,2,VD0025,1498,0,0,0,0,476812530,123709719,476807985,123704723,,,,,,7-31-181-236-43566389,POINT (476807985 123704723)
127,513243,2,VD0025,1503,0,0,0,0,476836461,123685256,476832580,123679660,,,,,,7-31-181-236-43566401,POINT (476832580 123679660)
128,513243,2,VD0025,1508,0,0,0,0,476892708,123678526,476888085,123673555,,,,,,7-31-181-236-43566413,POINT (476888085 123673555)
129,513243,2,VD0026,1516,0,0,0,0,476723269,123742216,476719343,123737220,,,,,,7-31-181-236-43566433,POINT (476719343 123737220)
130,513243,2,VD0026,1524,0,0,0,0,476828320,123694889,476823778,123689893,,,,,,7-31-181-236-43566453,POINT (476823778 123689893)
131,513243,2,VD0026,1528,0,0,0,0,476905430,123681893,476900883,123676897,,,,,,7-31-181-236-43566463,POINT (476900883 123676897)
132,513243,2,VD0029,1072,0,0,0,0,476793795,123698953,476789255,123693957,,,,,,7-31-181-236-43565123,POINT (476789255 123693957)
133,513243,2,VD0029,1076,0,0,0,0,476618465,123876067,476613920,123871064,,,,,,7-31-181-236-43565132,POINT (476613920 123871064)
134,513243,2,VD0032,1812,0,0,0,0,476640557,123704586,476636017,123699587,,,,,,7-31-181-236-43567917,POINT (476636017 123699587)
135,513243,2,VD0032,1819,0,0,0,0,476796782,123651593,476792236,123646594,,,,,,7-31-181-236-43567935,POINT (476792236 123646594)
136,513243,2,VD0044,1758,0,0,0,0,476816208,123847338,476811663,123842339,,,,,,7-31-181-236-43567677,POINT (476811663 123842339)
137,513243,2,VD0047,1693,0,0,0,0,476548189,123782042,476543654,123777040,,,,,,7-31-181-236-43567480,POINT (476543654 123777040)
138,513243,2,VD0047,1698,0,0,0,0,476626441,123910764,476621898,123905769,,,,,,7-31-181-236-43567494,POINT (476621898 123905769)
139,513243,2,VD0050,1668,0,0,0,0,476702531,123692653,476697991,123687658,,,,,,7-31-181-236-43567402,POINT (476697991 123687658)
140,513243,2,VD0052,1834,0,0,0,0,476723147,123756182,476720688,123748352,,,,,,7-31-181-236-43568339,POINT (476720688 123748352)
141,513243,2,VD0052,1847,0,0,0,0,476903299,123784281,476898765,123779277,,,,,,7-31-181-236-43568373,POINT (476898765 123779277)
142,513243,2,VD0052,1851,0,0,0,0,476968138,123703125,476963597,123698128,,,,,,7-31-181-236-43568383,POINT (476963597 123698128)
143,513243,2,VD0052,1864,0,0,0,0,476916754,123862439,476910572,123857411,,,,,,7-31-181-236-43568419,POINT (476910572 123857411)
144,513243,2,VD0052,1876,0,0,0,0,476576169,123814606,476571627,123809611,,,,,,7-31-181-236-43568452,POINT (476571627 123809611)
145,513243,2,VD0052,1890,0,0,0,0,476756609,123735748,476752068,123733118,,,,,,7-31-181-236-43568492,POINT (476752068 123733118)
146,513243,2,VD0052,1895,0,0,0,0,476795105,123668691,476790560,123663693,,,,,,7-31-181-236-43568505,POINT (476790560 123663693)
147,513243,2,VD0052,1916,0,0,0,0,476981763,123614603,476977223,123609606,,,,,,7-31-181-236-43568569,POINT (476977223 123609606)
148,513243,2,VD0061,75,0,0,0,0,476558743,123868900,476554201,123863904,,,,,,7-31-181-236-43561972,POINT (476554201 123863904)
149,513243,2,VD0061,1321,0,0,0,0,476985355,123816246,476980813,123811247,,,,,,7-31-181-236-43565907,POINT (476980813 123811247)
150,513243,2,VD0067,1797,0,0,0,0,476611881,123810974,476607344,123805977,,,,,,7-31-181-236-43567823,POINT (476607344 123805977)
151,513243,2,VD0067,1802,0,0,0,0,476729606,123868036,476725066,123863038,,,,,,7-31-181-236-43567835,POINT (476725066 123863038)
152,513243,2,VD0067,1807,0,0,0,0,476967237,123722490,476962703,123718587,,,,,,7-31-181-236-43567847,POINT (476962703 123718587)
153,513243,2,VD0091,423,0,0,0,0,476943014,123888804,476938474,123883803,,,,,,7-31-181-236-43563028,POINT (476938474 123883803)
154,513243,2,VD0095,443,0,0,0,0,476755296,123851472,476750759,123846469,,,,,,7-31-181-236-43563080,POINT (476750759 123846469)
155,513243,2,VD0095,450,0,0,0,0,476768880,123793944,476764342,123788942,,,,,,7-31-181-236-43563098,POINT (476764342 123788942)
156,513243,2,VD0095,466,0,0,0,0,476855191,123854572,476850770,123851476,,,,,,7-31-181-236-43563140,POINT (476850770 123851476)
157,513243,2,VD0095,476,0,0,0,0,476875484,123740785,476870947,123735785,,,,,,7-31-181-236-43563166,POINT (476870947 123735785)
158,513243,2,VD0095,494,0,0,0,0,476941380,123857874,476936842,123852871,,,,,,7-31-181-236-43563214,POINT (476936842 123852871)
159,513243,2,VD0096,508,0,0,0,0,476595027,123766645,476590481,123761642,,,,,,7-31-181-236-43563252,POINT (476590481 123761642)
160,513243,2,VD0096,515,0,0,0,0,476691359,123867270,476686823,123862268,,,,,,7-31-181-236-43563270,POINT (476686823 123862268)
161,513243,2,VD0096,519,0,0,0,0,476698807,123771346,476694267,123766350,,,,,,7-31-181-236-43563280,POINT (476694267 123766350)
162,513243,2,VD0096,523,0,0,0,0,476743963,123904133,476739428,123899133,,,,,,7-31-181-236-43563290,POINT (476739428 123899133)
163,513243,2,VD0096,532,0,0,0,0,476809458,123861804,476804920,123856803,,,,,,7-31-181-236-43563314,POINT (476804920 123856803)
164,513243,2,VD0096,544,0,0,0,0,476901092,123708356,476896557,123703353,,,,,,7-31-181-236-43563350,POINT (476896557 123703353)
165,513243,2,VD0096,553,0,0,0,0,476947963,123902470,476943417,123897470,,,,,,7-31-181-236-43563374,POINT (476943417 123897470)
166,513243,2,VD0096,565,0,0,0,0,476986051,123769951,476981514,123764953,,,,,,7-31-181-236-43563406,POINT (476981514 123764953)
167,513243,2,VD0097,574,0,0,0,0,476583122,123909696,476578588,123904697,,,,,,7-31-181-236-43563430,POINT (476578588 123904697)
168,513243,2,VD0097,592,0,0,0,0,476692792,123826874,476688251,123821871,,,,,,7-31-181-236-43563482,POINT (476688251 123821871)
169,513243,2,VD0097,607,0,0,0,0,476758451,123713351,476753908,123708356,,,,,,7-31-181-236-43563524,POINT (476753908 123708356)
170,513243,2,VD0097,614,0,0,0,0,476775712,123767080,476770605,123762980,,,,,,7-31-181-236-43563542,POINT (476770605 123762980)
171,513243,2,VD0097,621,0,0,0,0,476801648,123739183,476798496,123734181,,,,,,7-31-181-236-43563560,POINT (476798496 123734181)
172,513243,2,VD0097,638,0,0,0,0,476845576,123901768,476841032,123896772,,,,,,7-31-181-236-43563610,POINT (476841032 123896772)
173,513243,2,VD0097,663,0,0,0,0,476894950,123886037,476890413,123881037,,,,,,7-31-181-236-43563684,POINT (476890413 123881037)
174,513243,2,VD0097,679,0,0,0,0,476936435,123738587,476931888,123733590,,,,,,7-31-181-236-43563728,POINT (476931888 123733590)
175,513243,2,VD0097,683,0,0,0,0,476947191,123786615,476942653,123781613,,,,,,7-31-181-236-43563737,POINT (476942653 123781613)
176,513243,2,VD0097,689,0,0,0,0,476980775,123751487,476976242,123746489,,,,,,7-31-181-236-43563754,POINT (476976242 123746489)
