,meshcode,recordid,tcode,cno,line,dire,mag,angle,dispx,dispy,basex,basey,str1,str2,str3,str4,str5,objectid,geometry
14,533936,1,864002,1318,1,1,300,0,503110095,128192449,503104496,128185347,bQ,,,,,7-31-180-181-64984613,POINT (503104496 128185347)
15,533936,1,864002,1349,1,1,300,0,503149118,128223681,503146830,128218477,a,,,,,7-31-180-181-64984674,POINT (503146830 128218477)
16,533936,1,864002,1361,1,1,300,0,503176808,128286573,503171983,128281275,PP,,,,,7-31-180-181-64984696,POINT (503171983 128281275)
17,533936,1,864002,1385,1,1,300,0,503322388,128341504,503320132,128336837,X,,,,,7-31-180-181-64984742,POINT (503320132 128336837)
18,533936,1,864ZZZ,939,1,1,300,0,503119259,128181118,503123845,128176121,åä,,,,,7-31-180-181-64983524,POINT (503123845 128176121)
19,533936,1,864ZZZ,944,1,1,300,0,503125552,128327900,503130128,128322871,ÅY,,,,,7-31-180-181-64983536,POINT (503130128 128322871)
20,533936,1,864ZZZ,949,1,1,300,0,503134959,128350398,503137857,128344970,lè´,,,,,7-31-180-181-64983548,POINT (503137857 128344970)
21,533936,1,864ZZZ,954,1,1,300,0,503147434,128389527,503152138,128385130,¬¯,,,,,7-31-180-181-64983560,POINT (503152138 128385130)
22,533936,1,864ZZZ,959,1,1,300,0,503222172,128271609,503212396,128276076,L¾,,,,,7-31-180-181-64983572,POINT (503212396 128276076)
23,533936,1,864ZZZ,964,1,1,300,0,503267536,128299541,503258452,128284647,_,,,,,7-31-180-181-64983584,POINT (503258452 128284647)
24,533936,1,864ZZZ,968,1,1,300,0,503325949,128319407,503317071,128324442,C¤,,,,,7-31-180-181-64983594,POINT (503317071 128324442)
25,533936,1,864ZZZ,973,1,1,300,0,503461877,128328842,503457505,128333874,¼,,,,,7-31-180-181-64983606,POINT (503457505 128333874)
26,533936,1,864ZZZ,992,1,1,300,0,503099576,128352164,503076752,128337397,Åö,,,,,7-31-180-181-64983656,POINT (503076752 128337397)
27,533936,1,864ZZZ,1003,1,1,300,0,503117787,128156654,503122404,128151652,Âåäì,,,,,7-31-180-181-64983686,POINT (503122404 128151652)
28,533936,1,864ZZZ,1011,1,1,300,0,503120447,128129592,503115250,128135495,åäì,,,,,7-31-180-181-64983707,POINT (503115250 128135495)
29,533936,1,864ZZZ,1023,1,1,300,0,503164123,128401260,503155323,128406230,âÀ,,,,,7-31-180-181-64983739,POINT (503155323 128406230)
30,533936,1,864ZZZ,1032,1,1,300,0,503199592,128283774,503190384,128288141,äê,,,,,7-31-180-181-64983763,POINT (503190384 128288141)
31,533936,1,864ZZZ,1036,1,1,300,0,503220002,128353667,503224546,128348835,°C,,,,,7-31-180-181-64983773,POINT (503224546 128348835)
32,533936,1,864ZZZ,1040,1,1,300,0,503244300,128329503,503235381,128334537,LF,,,,,7-31-180-181-64983783,POINT (503235381 128334537)
33,533936,1,864ZZZ,1047,1,1,300,0,503298908,128394498,503303571,128389528,l,,,,,7-31-180-181-64983801,POINT (503303571 128389528)
34,533936,1,864ZZZ,1052,1,1,300,0,503387102,128327674,503373729,128312772,VØê,,,,,7-31-180-181-64983813,POINT (503373729 128312772)
35,533936,1,864ZZZ,1059,1,1,300,0,503477461,128390569,503445598,128385769,´V¬,,,,,7-31-180-181-64983832,POINT (503445598 128385769)
36,533936,1,864ZZZ,1073,1,1,300,0,503118280,128119259,503122942,128114230,åäì,,,,,7-31-180-181-64983884,POINT (503122942 128114230)
37,533936,1,864ZZZ,1080,1,1,300,0,503120404,128176019,503125109,128166216,åäì,,,,,7-31-180-181-64983902,POINT (503125109 128166216)
38,533936,1,864ZZZ,1089,1,1,300,0,503252768,128317272,503257435,128312274,LF,,,,,7-31-180-181-64983927,POINT (503257435 128312274)
39,533936,1,864ZZZ,1099,1,1,300,0,503305903,128374133,503296788,128359135,}ì,,,,,7-31-180-181-64983955,POINT (503296788 128359135)
40,533936,1,864ZZZ,1108,1,1,300,0,503458439,128402733,503453974,128407729,´V¬,,,,,7-31-180-181-64983979,POINT (503453974 128407729)
41,533936,1,864ZZZ,1149,2,1,300,0,503160118,128287406,503143874,128288141,C{[,ubW,,,,7-31-180-181-64984140,POINT (503143874 128288141)
42,533936,1,874ZZZ,1249,1,1,300,0,503111074,128272474,503102364,128266737,`ìå´,,,,,7-31-180-181-64984334,POINT (503102364 128266737)
43,533936,1,874ZZZ,1257,1,1,300,0,503190222,128383396,503175660,128382064,é¨´,,,,,7-31-180-181-64984348,POINT (503175660 128382064)
44,533936,1,874ZZZ,1261,1,1,300,0,503212310,128403727,503199429,128398725,Ïå´,,,,,7-31-180-181-64984354,POINT (503199429 128398725)
45,533936,1,894ZZZ,2051,1,1,300,0,503293715,128310307,503289169,128305309,RTV,,,,,7-31-182-181-64984484,POINT (503289169 128305309)
46,533936,1,894ZZZ,2054,1,1,300,0,503348118,128326139,503343573,128321138,RTV,,,,,7-31-182-181-64984489,POINT (503343573 128321138)
47,533936,1,8B4ZZZ,1862,1,1,300,0,503129313,128401392,503116104,128401259,V´w,,,,,7-31-180-181-64985984,POINT (503116104 128401259)
48,533936,1,8B4ZZZ,1888,1,1,300,0,503228307,128324470,503200366,128319074,sêOw,,,,,7-31-180-181-64986028,POINT (503200366 128319074)
49,533936,1,8B4ZZZ,1904,1,1,300,0,503263525,128353501,503249250,128344735,LFw,,,,,7-31-180-181-64986054,POINT (503249250 128344735)
50,533936,1,8B4ZZZ,1911,1,1,300,0,503342472,128371368,503328769,128366368,ª©w,,,,,7-31-180-181-64986065,POINT (503328769 128366368)
51,533936,1,8C4ZZZ,1650,1,1,300,0,503164085,128311470,503150464,128316500,`,,,,,7-31-180-181-64985478,POINT (503150464 128316500)
52,533936,1,8F4ZZZ,4,1,1,300,0,503105506,128368895,503109803,128364394,`æð,,,,,7-31-180-181-64980093,POINT (503109803 128364394)
53,533936,1,8F4ZZZ,32,2,1,300,0,503290082,128168258,503262675,128153259,hsR²Ý,Z^[,,,,7-31-180-181-64980183,POINT (503262675 128153259)
54,533936,1,8F4ZZZ,100,1,1,300,0,503195668,128229615,503200452,128225912,ú{Èw¢Ù,,,,,7-31-180-181-64980493,POINT (503200452 128225912)
55,533936,1,8F4ZZZ,115,1,1,300,0,503260011,128267112,503255721,128252250,rbOTCg,,,,,7-31-180-181-64980539,POINT (503255721 128252250)
56,533936,1,8F4ZZZ,145,1,1,300,0,503424079,128362237,503412217,128347238,XbWvg,,,,,7-31-180-181-64980627,POINT (503412217 128347238)
57,533936,1,8F4ZZZ,174,2,1,300,0,503399412,128395600,503347786,128409201,V°åV°],îÒãÃZ^[,,,,7-31-180-181-64980719,POINT (503347786 128409201)
58,533936,1,8F4ZZZ,197,1,1,300,0,503250313,128404528,503226549,128385828,Cmå,,,,,7-31-180-181-64980788,POINT (503226549 128385828)
59,533936,1,8F4ZZZ,259,1,1,300,0,503330405,128400431,503326063,128385601,z,,,,,7-31-180-181-64980974,POINT (503326063 128385601)
60,533936,1,8F4ZZZ,268,1,1,300,0,503506176,128397135,503487891,128402137,¼¼,,,,,7-31-180-181-64981000,POINT (503487891 128402137)
61,533936,1,8F4ZZZ,274,1,1,300,0,503536532,128321479,503541119,128316483,ì¼æñ,,,,,7-31-180-181-64981016,POINT (503541119 128316483)
62,533936,1,8F4ZZZ,658,1,1,300,0,503129239,128194584,503133978,128189688,RC,,,,,7-31-180-181-64982376,POINT (503133978 128189688)
63,533936,1,8F4ZZZ,821,1,1,300,0,503159595,128116696,503114840,128101698,ÛSºa^A,,,,,7-31-180-181-64982878,POINT (503114840 128101698)
64,533936,1,8F4ZZZ,836,1,1,300,0,503369145,128310476,503332082,128295442,´Ø¦¯g,,,,,7-31-180-181-64982922,POINT (503332082 128295442)
65,533936,1,8F4ZZZ,843,1,1,300,0,503397086,128261649,503337686,128256647,m^AqÉ,,,,,7-31-180-181-64982940,POINT (503337686 128256647)
66,533936,1,8F4ZZZ,1494,1,1,300,0,503195912,128271009,503157951,128255378,¨äêClö,,,,,7-31-180-181-64985039,POINT (503157951 128255378)
67,533936,1,8F4ZZZ,1503,1,1,300,0,503413899,128240752,503388165,128225450,áFClö,,,,,7-31-180-181-64985065,POINT (503388165 128225450)
68,533936,1,8F4ZZZ,1554,1,1,300,0,503416516,128266816,503421381,128261821,áFfNX,,,,,7-31-180-181-64985209,POINT (503421381 128261821)
69,533936,1,8F4ZZZ,1615,1,1,300,0,503104857,128242677,503095046,128230440,V¤FAC,,,,,7-31-180-181-64985403,POINT (503095046 128230440)
70,533936,1,8F4ZZZ,1668,1,1,300,0,503414306,128288680,503364035,128282783,w|[g,,,,,7-31-180-181-64985527,POINT (503364035 128282783)
71,533936,1,8F4ZZZ,1770,1,1,300,0,503181223,128351666,503176801,128336036,LC^®ö,,,,,7-31-180-181-64985737,POINT (503176801 128336036)
72,533936,1,8F4ZZZ,1774,1,1,300,0,503372130,128342072,503363455,128347135,²Ìö,,,,,7-31-180-181-64985747,POINT (503363455 128347135)
73,533936,1,8F4ZZZ,1782,1,1,300,0,503497180,128314945,503469454,128299784,¼ÕCö,,,,,7-31-180-181-64985767,POINT (503469454 128299784)
74,533936,1,8F4ZZZ,1793,1,1,300,0,503514932,128353541,503486713,128338306,V¶ßìeö,,,,,7-31-180-181-64985795,POINT (503486713 128338306)
75,533936,1,8F4ZZZ,1826,1,1,300,0,503242835,128190221,503247375,128185389,ÅÓªö,,,,,7-31-180-181-64985903,POINT (503247375 128185389)
76,533936,2,VD0002,4,0,0,0,0,503105506,128368895,503100685,128364266,,,,,,7-31-181-181-64980092,POINT (503100685 128364266)
77,533936,2,VD0004,17,0,0,0,0,503123878,128261475,503119337,128256476,,,,,,7-31-181-181-64980131,POINT (503119337 128256476)
78,533936,2,VD0009,216,0,0,0,0,503399412,128395600,503394254,128389035,,,,,,7-31-181-181-64980718,POINT (503394254 128389035)
79,533936,2,VD0022,1090,0,0,0,0,503119259,128181118,503114713,128176121,,,,,,7-31-181-181-64983523,POINT (503114713 128176121)
80,533936,2,VD0022,1095,0,0,0,0,503125552,128327900,503121009,128322898,,,,,,7-31-181-181-64983535,POINT (503121009 128322898)
81,533936,2,VD0022,1100,0,0,0,0,503134959,128350398,503128781,128344969,,,,,,7-31-181-181-64983547,POINT (503128781 128344969)
82,533936,2,VD0022,1105,0,0,0,0,503147434,128389527,503143020,128385129,,,,,,7-31-181-181-64983559,POINT (503143020 128385129)
83,533936,2,VD0022,1110,0,0,0,0,503222172,128271609,503216282,128265843,,,,,,7-31-181-181-64983571,POINT (503216282 128265843)
84,533936,2,VD0022,1115,0,0,0,0,503267536,128299541,503262997,128294542,,,,,,7-31-181-181-64983583,POINT (503262997 128294542)
85,533936,2,VD0022,1119,0,0,0,0,503325949,128319407,503321410,128314408,,,,,,7-31-181-181-64983593,POINT (503321410 128314408)
86,533936,2,VD0022,1124,0,0,0,0,503461877,128328842,503457341,128323841,,,,,,7-31-181-181-64983605,POINT (503457341 128323841)
87,533936,2,VD0025,1143,0,0,0,0,503099576,128352164,503095042,128347165,,,,,,7-31-181-181-64983655,POINT (503095042 128347165)
88,533936,2,VD0025,1151,0,0,0,0,503115204,128307635,503110670,128302640,,,,,,7-31-181-181-64983675,POINT (503110670 128302640)
89,533936,2,VD0025,1156,0,0,0,0,503117787,128156654,503113245,128151652,,,,,,7-31-181-181-64983685,POINT (503113245 128151652)
90,533936,2,VD0025,1161,0,0,0,0,503118603,128196383,503114067,128191381,,,,,,7-31-181-181-64983697,POINT (503114067 128191381)
91,533936,2,VD0025,1165,0,0,0,0,503120447,128129592,503115169,128125526,,,,,,7-31-181-181-64983706,POINT (503115169 128125526)
92,533936,2,VD0025,1177,0,0,0,0,503164123,128401260,503159580,128396262,,,,,,7-31-181-181-64983738,POINT (503159580 128396262)
93,533936,2,VD0025,1186,0,0,0,0,503199592,128283774,503195505,128278145,,,,,,7-31-181-181-64983762,POINT (503195505 128278145)
94,533936,2,VD0025,1190,0,0,0,0,503220002,128353667,503215456,128348670,,,,,,7-31-181-181-64983772,POINT (503215456 128348670)
95,533936,2,VD0025,1194,0,0,0,0,503244300,128329503,503239761,128324504,,,,,,7-31-181-181-64983782,POINT (503239761 128324504)
96,533936,2,VD0025,1201,0,0,0,0,503298908,128394498,503294371,128389500,,,,,,7-31-181-181-64983800,POINT (503294371 128389500)
97,533936,2,VD0025,1206,0,0,0,0,503387102,128327674,503382558,128322677,,,,,,7-31-181-181-64983812,POINT (503382558 128322677)
98,533936,2,VD0025,1214,0,0,0,0,503477461,128390569,503472924,128385568,,,,,,7-31-181-181-64983831,POINT (503472924 128385568)
99,533936,2,VD0025,1219,0,0,0,0,503506834,128319079,503504456,128313315,,,,,,7-31-181-181-64983843,POINT (503504456 128313315)
100,533936,2,VD0025,1227,0,0,0,0,503526592,128313680,503522087,128309846,,,,,,7-31-181-181-64983857,POINT (503522087 128309846)
101,533936,2,VD0026,1238,0,0,0,0,503118280,128119259,503113742,128114257,,,,,,7-31-181-181-64983883,POINT (503113742 128114257)
102,533936,2,VD0026,1245,0,0,0,0,503120404,128176019,503115950,128166152,,,,,,7-31-181-181-64983901,POINT (503115950 128166152)
103,533936,2,VD0026,1249,0,0,0,0,503124002,128202949,503119505,128199583,,,,,,7-31-181-181-64983911,POINT (503119505 128199583)
104,533936,2,VD0026,1255,0,0,0,0,503252768,128317272,503248235,128312274,,,,,,7-31-181-181-64983926,POINT (503248235 128312274)
105,533936,2,VD0026,1265,0,0,0,0,503305903,128374133,503301360,128369132,,,,,,7-31-181-181-64983954,POINT (503301360 128369132)
106,533936,2,VD0026,1274,0,0,0,0,503458439,128402733,503453905,128397734,,,,,,7-31-181-181-64983978,POINT (503453905 128397734)
107,533936,2,VD0029,703,0,0,0,0,503129239,128194584,503124778,128189614,,,,,,7-31-181-181-64982375,POINT (503124778 128189614)
108,533936,2,VD0031,1535,0,0,0,0,503230273,128248380,503225567,128246144,,,,,,7-31-181-181-64985509,POINT (503225567 128246144)
109,533936,2,VD0032,1523,0,0,0,0,503164085,128311470,503159542,128306468,,,,,,7-31-181-181-64985477,POINT (503159542 128306468)
110,533936,2,VD0047,1456,0,0,0,0,503416516,128266816,503411975,128261820,,,,,,7-31-181-181-64985208,POINT (503411975 128261820)
111,533936,2,VD0052,1396,0,0,0,0,503195912,128271009,503191331,128265210,,,,,,7-31-181-181-64985038,POINT (503191331 128265210)
112,533936,2,VD0052,1405,0,0,0,0,503413899,128240752,503409353,128235749,,,,,,7-31-181-181-64985064,POINT (503409353 128235749)
113,533936,2,VD0052,1550,0,0,0,0,503181223,128351666,503176719,128345868,,,,,,7-31-181-181-64985736,POINT (503176719 128345868)
114,533936,2,VD0052,1554,0,0,0,0,503372130,128342072,503364486,128336975,,,,,,7-31-181-181-64985746,POINT (503364486 128336975)
115,533936,2,VD0052,1562,0,0,0,0,503497180,128314945,503492647,128309946,,,,,,7-31-181-181-64985766,POINT (503492647 128309946)
116,533936,2,VD0052,1573,0,0,0,0,503514932,128353541,503510469,128348238,,,,,,7-31-181-181-64985794,POINT (503510469 128348238)
117,533936,2,VD0052,1579,0,0,0,0,503167606,128246444,503160286,128238342,,,,,,7-31-181-181-64985809,POINT (503160286 128238342)
118,533936,2,VD0052,1608,0,0,0,0,503242835,128190221,503238299,128185224,,,,,,7-31-181-181-64985902,POINT (503238299 128185224)
119,533936,2,VD0061,34,0,0,0,0,503290082,128168258,503285537,128163256,,,,,,7-31-181-181-64980182,POINT (503285537 128163256)
120,533936,2,VD0061,142,0,0,0,0,503195668,128229615,503191334,128225912,,,,,,7-31-181-181-64980492,POINT (503191334 128225912)
121,533936,2,VD0061,157,0,0,0,0,503260011,128267112,503255474,128262109,,,,,,7-31-181-181-64980538,POINT (503255474 128262109)
122,533936,2,VD0061,187,0,0,0,0,503424079,128362237,503419536,128357235,,,,,,7-31-181-181-64980626,POINT (503419536 128357235)
123,533936,2,VD0061,866,0,0,0,0,503159595,128116696,503155061,128111696,,,,,,7-31-181-181-64982877,POINT (503155061 128111696)
124,533936,2,VD0061,881,0,0,0,0,503369145,128310476,503364611,128305476,,,,,,7-31-181-181-64982921,POINT (503364611 128305476)
125,533936,2,VD0061,888,0,0,0,0,503397086,128261649,503392544,128256649,,,,,,7-31-181-181-64982939,POINT (503392544 128256649)
126,533936,2,VD0061,1517,0,0,0,0,503104857,128242677,503100196,128240473,,,,,,7-31-181-181-64985402,POINT (503100196 128240473)
127,533936,2,VD0061,1542,0,0,0,0,503414306,128288680,503409680,128282747,,,,,,7-31-181-181-64985526,POINT (503409680 128282747)
128,533936,2,VD0091,225,0,0,0,0,503089517,128256608,503085790,128251906,,,,,,7-31-181-181-64980744,POINT (503085790 128251906)
129,533936,2,VD0091,233,0,0,0,0,503191530,128403861,503187111,128398926,,,,,,7-31-181-181-64980764,POINT (503187111 128398926)
130,533936,2,VD0091,242,0,0,0,0,503250313,128404528,503244827,128395834,,,,,,7-31-181-181-64980787,POINT (503244827 128395834)
131,533936,2,VD0096,308,0,0,0,0,503330405,128400431,503325870,128395433,,,,,,7-31-181-181-64980973,POINT (503325870 128395433)
132,533936,2,VD0096,317,0,0,0,0,503506176,128397135,503501638,128392133,,,,,,7-31-181-181-64980999,POINT (503501638 128392133)
133,533936,2,VD0096,323,0,0,0,0,503536532,128321479,503531987,128316483,,,,,,7-31-181-181-64981015,POINT (503531987 128316483)
