,meshcode,recordid,tcode,cno,line,dire,mag,angle,dispx,dispy,basex,basey,str1,str2,str3,str4,str5,objectid,geometry
52,533936,1,862ZZZ,985,1,1,150,0,503316663,128316374,503314449,128308944,C¤æê,,,,,7-31-180-181-64983638,POINT (503314449 128308944)
53,533936,1,862ZZZ,988,1,1,150,0,503336624,128322807,503329910,128315406,C¤æñ,,,,,7-31-180-181-64983646,POINT (503329910 128315406)
54,533936,1,862ZZZ,991,1,1,150,0,503099576,128352164,503101866,128349664,Åö,,,,,7-31-180-181-64983654,POINT (503101866 128349664)
55,533936,1,862ZZZ,996,1,1,150,0,503109109,128294904,503104492,128286840,ÅY,,,,,7-31-180-181-64983666,POINT (503104492 128286840)
56,533936,1,862ZZZ,999,1,1,150,0,503115204,128307635,503110670,128300205,ÅY,,,,,7-31-180-181-64983674,POINT (503110670 128300205)
57,533936,1,862ZZZ,1002,1,1,150,0,503117787,128156654,503120124,128154151,Âåäì,,,,,7-31-180-181-64983684,POINT (503120124 128154151)
58,533936,1,862ZZZ,1007,1,1,150,0,503118603,128196383,503116361,128188955,åä,,,,,7-31-180-181-64983696,POINT (503116361 128188955)
59,533936,1,862ZZZ,1010,1,1,150,0,503120447,128129592,503122817,128127092,åäì,,,,,7-31-180-181-64983705,POINT (503122817 128127092)
60,533936,1,862ZZZ,1014,1,1,150,0,503130744,128406792,503129109,128410688,y´,,,,,7-31-180-181-64983715,POINT (503129109 128410688)
61,533936,1,862ZZZ,1017,1,1,150,0,503143016,128401093,503145354,128398229,V´,,,,,7-31-180-181-64983723,POINT (503145354 128398229)
62,533936,1,862ZZZ,1022,1,1,150,0,503164123,128401260,503159661,128403228,âÀ,,,,,7-31-180-181-64983737,POINT (503159661 128403228)
63,533936,1,862ZZZ,1026,1,1,150,0,503170709,128410525,503166705,128413188,âÀ,,,,,7-31-180-181-64983747,POINT (503166705 128413188)
64,533936,1,862ZZZ,1031,1,1,150,0,503199592,128283774,503201836,128281276,äê,,,,,7-31-180-181-64983761,POINT (503201836 128281276)
65,533936,1,862ZZZ,1035,1,1,150,0,503220002,128353667,503216897,128346235,°C,,,,,7-31-180-181-64983771,POINT (503216897 128346235)
66,533936,1,862ZZZ,1039,1,1,150,0,503244300,128329503,503237468,128322068,LF,,,,,7-31-180-181-64983781,POINT (503237468 128322068)
67,533936,1,862ZZZ,1043,1,1,150,0,503265532,128296475,503259976,128287878,L¾,,,,,7-31-180-181-64983791,POINT (503259976 128287878)
68,533936,1,862ZZZ,1046,1,1,150,0,503298908,128394498,503301195,128392064,l,,,,,7-31-180-181-64983799,POINT (503301195 128392064)
69,533936,1,862ZZZ,1051,1,1,150,0,503387102,128327674,503379783,128330174,VØê,,,,,7-31-180-181-64983811,POINT (503379783 128330174)
70,533936,1,862ZZZ,1058,1,1,150,0,503477461,128390569,503470631,128383069,´V¬,,,,,7-31-180-181-64983830,POINT (503470631 128383069)
71,533936,1,862ZZZ,1063,1,1,150,0,503506834,128319079,503501064,128311282,¼,,,,,7-31-180-181-64983842,POINT (503501064 128311282)
72,533936,1,862ZZZ,1072,1,1,150,0,503118280,128119259,503120690,128116024,åäì,,,,,7-31-180-181-64983882,POINT (503120690 128116024)
73,533936,1,862ZZZ,1076,1,1,150,0,503120363,128167820,503122650,128165320,Âåäì,,,,,7-31-180-181-64983892,POINT (503122650 128165320)
74,533936,1,862ZZZ,1079,1,1,150,0,503120404,128176019,503122692,128173484,åäì,,,,,7-31-180-181-64983900,POINT (503122692 128173484)
75,533936,1,862ZZZ,1083,1,1,150,0,503124002,128202949,503122320,128195582,åä,,,,,7-31-180-181-64983910,POINT (503122320 128195582)
76,533936,1,862ZZZ,1088,1,1,150,0,503252768,128317272,503248193,128309738,LF,,,,,7-31-180-181-64983925,POINT (503248193 128309738)
77,533936,1,862ZZZ,1098,1,1,150,0,503305903,128374133,503301319,128366633,}ì,,,,,7-31-180-181-64983953,POINT (503301319 128366633)
78,533936,1,862ZZZ,1104,1,1,150,0,503404445,128329874,503398019,128322411,VØê,,,,,7-31-180-181-64983969,POINT (503398019 128322411)
79,533936,1,862ZZZ,1107,1,1,150,0,503458439,128402733,503451776,128405267,´V¬,,,,,7-31-180-181-64983977,POINT (503451776 128405267)
80,533936,1,862ZZZ,1136,1,1,150,0,503106290,128230345,503095981,128227675,PHcü,,,,,7-31-180-181-64984111,POINT (503095981 128227675)
81,533936,1,862ZZZ,1145,1,1,150,0,503132751,128342699,503128987,128340063,PHcü,,,,,7-31-180-181-64984130,POINT (503128987 128340063)
82,533936,1,862ZZZ,1148,2,1,150,0,503152755,128290106,503144245,128289139,C{[,@@ubW,,,,7-31-180-181-64984137,POINT (503144245 128289139)
83,533936,1,862ZZZ,1153,1,1,150,0,503231785,128276542,503229410,128275180,pÝü,,,,,7-31-180-181-64984146,POINT (503229410 128275180)
84,533936,1,862ZZZ,1156,1,1,150,0,503304760,128312374,503297765,128310408,pÝü,,,,,7-31-180-181-64984153,POINT (503297765 128310408)
85,533936,1,862ZZZ,1157,2,0,111,0,503320711,128351436,503320585,128360473,X,[ìü,,,,7-31-180-181-64984156,POINT (503320585 128360473)
86,533936,1,862ZZZ,1162,1,0,111,0,503457990,128374437,503455663,128389403,Âóü,,,,,7-31-180-181-64984167,POINT (503455663 128389403)
87,533936,1,862ZZZ,1167,1,1,150,0,503479999,128327277,503468134,128325773,pÝü,,,,,7-31-180-181-64984176,POINT (503468134 128325773)
88,533936,1,862ZZZ,1225,1,1,150,0,503436598,128329875,503424865,128329177,rìpÝ´,,,,,7-31-180-181-64984290,POINT (503424865 128329177)
89,533936,1,862ZZZ,1232,1,1,150,0,503163721,128235746,503148628,128231651,`gl,,,,,7-31-180-181-64984303,POINT (503148628 128231651)
90,533936,1,872ZZZ,1212,1,0,111,0,503369184,128348571,503366531,128366607,¾¡Êè,,,,,7-31-180-181-64984265,POINT (503366531 128366607)
91,533936,1,872ZZZ,1241,1,1,150,0,503369970,128193691,503353604,128191287,Q[gubW,,,,,7-31-180-181-64984320,POINT (503353604 128191287)
92,533936,1,872ZZZ,1248,1,1,150,0,503111074,128272474,503106703,128269612,`ìå´,,,,,7-31-180-181-64984333,POINT (503106703 128269612)
93,533936,1,872ZZZ,1256,1,1,150,0,503190222,128383396,503182938,128382732,é¨´,,,,,7-31-180-181-64984347,POINT (503182938 128382732)
94,533936,1,872ZZZ,1260,1,1,150,0,503212310,128403727,503206336,128400830,Ïå´,,,,,7-31-180-181-64984353,POINT (503206336 128400830)
95,533936,1,872ZZZ,1270,1,1,150,0,503237631,128401395,503232963,128398396,¶´,,,,,7-31-180-181-64984371,POINT (503232963 128398396)
96,533936,1,872ZZZ,1275,1,1,150,0,503242091,128371699,503235338,128370934,tC´,,,,,7-31-180-181-64984380,POINT (503235338 128370934)
97,533936,1,872ZZZ,1286,1,1,150,0,503359409,128316641,503352706,128314510,V´,,,,,7-31-180-181-64984401,POINT (503352706 128314510)
98,533936,1,872ZZZ,1291,1,1,150,0,503410994,128277614,503404325,128275479,áF´,,,,,7-31-180-181-64984410,POINT (503404325 128275479)
99,533936,1,872ZZZ,1296,1,1,150,0,503238585,128117198,503229501,128114600,ÕCgl,,,,,7-31-180-181-64984419,POINT (503229501 128114600)
100,533936,1,872ZZZ,1299,2,0,111,0,503253103,128175557,503252814,128185719,æñqH,@Cêgl,,,,7-31-180-181-64984424,POINT (503252814 128185719)
101,533936,1,872ZZZ,1302,1,1,150,0,503264882,128202887,503246593,128200585,`CÌXgl,,,,,7-31-180-181-64984429,POINT (503246593 128200585)
102,533936,1,882ZZZ,1121,1,1,150,0,503131407,128187618,503127978,128180186,k¤´l,,,,,7-31-180-181-64984022,POINT (503127978 128180186)
103,533936,1,882ZZZ,1124,1,1,150,0,503155708,128141725,503144293,128134224,åäÅÖO,,,,,7-31-180-181-64984030,POINT (503144293 128134224)
104,533936,1,882ZZZ,1133,1,1,150,0,503365379,128387767,503358553,128380265,V»ê,,,,,7-31-180-181-64984056,POINT (503358553 128380265)
105,533936,1,892ZZZ,2027,1,1,150,0,503090619,128328766,503088328,128326266,PT,,,,,7-31-182-181-64984432,POINT (503088328 128326266)
106,533936,1,892ZZZ,2032,1,1,150,0,503117338,128146756,503115044,128144255,RTV,,,,,7-31-182-181-64984443,POINT (503115044 128144255)
107,533936,1,892ZZZ,2043,1,1,150,0,503124200,128383461,503121913,128380963,PT,,,,,7-31-182-181-64984466,POINT (503121913 128380963)
108,533936,1,892ZZZ,2048,1,1,150,0,503256410,128291808,503254167,128289307,RTV,,,,,7-31-182-181-64984477,POINT (503254167 128289307)
109,533936,1,892ZZZ,2053,1,1,150,0,503348118,128326139,503345825,128323637,RTV,,,,,7-31-182-181-64984488,POINT (503345825 128323637)
110,533936,1,8A2ZZZ,1406,1,1,150,0,503342349,128384233,503335964,128382132,Ý¨ü,,,,,7-31-180-181-64984781,POINT (503335964 128382132)
111,533936,1,8A2ZZZ,1409,1,1,150,0,503348854,128360903,503342474,128358807,tü,,,,,7-31-180-181-64984786,POINT (503342474 128358807)
112,533936,1,8A2ZZZ,1412,1,1,150,0,503443798,128327809,503438322,128323877,tü,,,,,7-31-180-181-64984791,POINT (503438322 128323877)
113,533936,1,8A2ZZZ,1419,1,1,150,0,503129971,128297171,503119130,128295271,äè©àß,,,,,7-31-180-181-64984804,POINT (503119130 128295271)
114,533936,1,8A2ZZZ,1426,1,1,150,0,503227488,128319271,503216568,128316474,äè©àß,,,,,7-31-180-181-64984817,POINT (503216568 128316474)
115,533936,1,8B2ZZZ,1846,1,1,150,0,503089358,128142222,503074178,128139988,åä£nêOw,,,,,7-31-180-181-64985958,POINT (503074178 128139988)
116,533936,1,8B2ZZZ,1849,1,1,150,0,503091232,128324533,503084319,128320764,c¬w,,,,,7-31-180-181-64985963,POINT (503084319 128320764)
117,533936,1,8B2ZZZ,1852,1,1,150,0,503102689,128242010,503091393,128237315,V¤FACw,,,,,7-31-180-181-64985968,POINT (503091393 128237315)
118,533936,1,8B2ZZZ,1855,1,1,150,0,503125592,128359164,503113854,128355396,l¼¬w,,,,,7-31-180-181-64985973,POINT (503113854 128355396)
119,533936,1,8B2ZZZ,1858,1,1,150,0,503128252,128310302,503117865,128307639,ÅYÓªw,,,,,7-31-180-181-64985978,POINT (503117865 128307639)
120,533936,1,8B2ZZZ,1861,1,1,150,0,503129313,128401392,503122600,128398329,V´w,,,,,7-31-180-181-64985983,POINT (503122600 128398329)
121,533936,1,8B2ZZZ,1866,1,1,150,0,503132669,128336899,503123344,128334395,úÌow,,,,,7-31-180-181-64985990,POINT (503123344 128334395)
122,533936,1,8B2ZZZ,1869,1,1,150,0,503135735,128386461,503125223,128383994,¬¯w,,,,,7-31-180-181-64985995,POINT (503125223 128383994)
123,533936,1,8B2ZZZ,1874,1,1,150,0,503177095,128253277,503173907,128250115,äêw,,,,,7-31-180-181-64986004,POINT (503173907 128250115)
124,533936,1,8B2ZZZ,1877,2,1,150,0,503182946,128237180,503171821,128238050,Û,N[Y^[~iw,,,,7-31-180-181-64986009,POINT (503171821 128238050)
125,533936,1,8B2ZZZ,1880,2,1,150,0,503203151,128267376,503196687,128271509,¨äê,Clöw,,,,7-31-180-181-64986014,POINT (503196687 128271509)
126,533936,1,8B2ZZZ,1887,1,1,150,0,503228307,128324470,503214357,128321774,sêOw,,,,,7-31-180-181-64986027,POINT (503214357 128321774)
127,533936,1,8B2ZZZ,1891,1,1,150,0,503240007,128303906,503219467,128301636,L¾ejXÌXw,,,,,7-31-180-181-64986033,POINT (503219467 128301636)
128,533936,1,8B2ZZZ,1894,1,1,150,0,503244218,128335303,503238457,128333173,VLFw,,,,,7-31-180-181-64986038,POINT (503238457 128333173)
129,533936,1,8B2ZZZ,1897,1,1,150,0,503248271,128268544,503225565,128266044,rbOTCgw,,,,,7-31-180-181-64986043,POINT (503225565 128266044)
130,533936,1,8B2ZZZ,1900,1,1,150,0,503255961,128284342,503249087,128281845,L¾w,,,,,7-31-180-181-64986048,POINT (503249087 128281845)
131,533936,1,8B2ZZZ,1903,1,1,150,0,503263525,128353501,503256362,128349137,LFw,,,,,7-31-180-181-64986053,POINT (503256362 128349137)
132,533936,1,8B2ZZZ,1907,1,1,150,0,503293265,128306708,503286272,128303505,_w,,,,,7-31-180-181-64986059,POINT (503286272 128303505)
133,533936,1,8B2ZZZ,1910,1,1,150,0,503342472,128371368,503335648,128368867,ª©w,,,,,7-31-180-181-64986064,POINT (503335648 128368867)
134,533936,1,8B2ZZZ,1914,1,1,150,0,503376507,128325740,503364569,128322575,VØêw,,,,,7-31-180-181-64986070,POINT (503364569 128322575)
135,533936,1,8B2ZZZ,1917,1,1,150,0,503492922,128392535,503483635,128390237,¼¼w,,,,,7-31-180-181-64986075,POINT (503483635 128390237)
136,533936,1,8B2ZZZ,1920,2,1,150,0,503502047,128319778,503482580,128324647,¼,ÕCöw,,,,7-31-180-181-64986080,POINT (503482580 128324647)
137,533936,1,8C2ZZZ,1620,1,1,150,0,503434105,128274248,503427230,128271754,p,,,,,7-31-180-181-64985414,POINT (503427230 128271754)
138,533936,1,8C2ZZZ,1625,1,0,111,0,503448336,128373770,503446051,128378638,rì,,,,,7-31-180-181-64985423,POINT (503446051 128378638)
139,533936,1,8C2ZZZ,1646,1,1,150,0,503386696,128275014,503375282,128272512,»¬ì^Í,,,,,7-31-180-181-64985468,POINT (503375282 128272512)
140,533936,1,8C2ZZZ,1649,1,1,150,0,503164085,128311470,503157221,128303968,`,,,,,7-31-180-181-64985476,POINT (503157221 128303968)
141,533936,1,8C2ZZZ,1653,1,1,150,0,503171536,128195751,503164709,128198285,`,,,,,7-31-180-181-64985486,POINT (503164709 128198285)
142,533936,1,8C2ZZZ,1658,1,1,150,0,503337936,128270914,503331066,128263411,`,,,,,7-31-180-181-64985500,POINT (503331066 128263411)
143,533936,1,8F2ZZZ,3,1,1,150,0,503105506,128368895,503101743,128360998,`æð,,,,,7-31-180-181-64980091,POINT (503101743 128360998)
144,533936,1,8F2ZZZ,13,2,1,150,0,503361615,128408030,503352579,128400596,]^],Æ±ê,,,,7-31-180-181-64980123,POINT (503352579 128400596)
145,533936,1,8F2ZZZ,23,2,1,150,0,503116230,128222746,503109603,128215244,¹±,à´o£,,,,7-31-180-181-64980157,POINT (503109603 128215244)
146,533936,1,8F2ZZZ,31,2,1,150,0,503290082,128168258,503276378,128160756,hsR²Ý,Z^[,,,,7-31-180-181-64980181,POINT (503276378 128160756)
147,533936,1,8F2ZZZ,35,2,1,150,0,503311231,128157827,503295233,128150330,hgçO¤,§ªê,,,,7-31-180-181-64980191,POINT (503295233 128150330)
148,533936,1,8F2ZZZ,51,2,1,150,0,503415328,128311677,503417615,128311674,x¡,æµûÊ{,,,,7-31-180-181-64980247,POINT (503417615 128311674)
149,533936,1,8F2ZZZ,60,1,1,150,0,503092870,128304802,503079088,128297339,ÅYCÝÊÇ,,,,,7-31-180-181-64980355,POINT (503079088 128297339)
150,533936,1,8F2ZZZ,69,1,1,150,0,503185028,128372997,503173450,128365595,Ç«OÇ,,,,,7-31-180-181-64980391,POINT (503173450 128365595)
151,533936,1,8F2ZZZ,79,1,1,150,0,503329914,128371501,503311178,128374002,]ª©Ç,,,,,7-31-180-181-64980423,POINT (503311178 128374002)
152,533936,1,8F2ZZZ,89,1,1,150,0,503121220,128233912,503117251,128226413,iìÎÍ­d,,,,,7-31-180-181-64980461,POINT (503117251 128226413)
153,533936,1,8F2ZZZ,99,1,1,150,0,503195668,128229615,503198035,128227753,ú{Èw¢Ù,,,,,7-31-180-181-64980491,POINT (503198035 128227753)
154,533936,1,8F2ZZZ,105,2,1,150,0,503252399,128346769,503229613,128354300,ª·ÄÈ[É,KXÌÈwÙ,,,,7-31-180-181-64980507,POINT (503229613 128354300)
155,533936,1,8F2ZZZ,114,1,1,150,0,503260011,128267112,503262339,128264709,rbOTCg,,,,,7-31-180-181-64980537,POINT (503262339 128264709)
156,533936,1,8F2ZZZ,119,1,1,150,0,503530515,128397370,503519104,128399832,¼æ¯Ù,,,,,7-31-180-181-64980549,POINT (503519104 128399832)
157,533936,1,8F2ZZZ,135,1,1,150,0,503187076,128256643,503169526,128255241,tWer,,,,,7-31-180-181-64980599,POINT (503169526 128255241)
158,533936,1,8F2ZZZ,141,1,1,150,0,503407839,128385101,503391852,128377602,»¬Ä¶Z^[,,,,,7-31-180-181-64980617,POINT (503391852 128377602)
159,533936,1,8F2ZZZ,144,1,1,150,0,503424079,128362237,503426375,128359707,XbWvg,,,,,7-31-180-181-64980625,POINT (503426375 128359707)
160,533936,1,8F2ZZZ,165,1,1,150,0,503197707,128402427,503180809,128406396,¹HÁÛa@,,,,,7-31-180-181-64980693,POINT (503180809 128406396)
161,533936,1,8F2ZZZ,173,2,1,150,0,503399412,128395600,503401779,128394199,V°åV°],îÒãÃZ^[,,,,7-31-180-181-64980717,POINT (503401779 128394199)
162,533936,1,8F2ZZZ,177,1,1,150,0,503473413,128347640,503448333,128340209,ÕCa@,,,,,7-31-180-181-64980727,POINT (503448333 128340209)
163,533936,1,8F2ZZZ,182,1,1,150,0,503089517,128256608,503092176,128254204,Cmå,,,,,7-31-180-181-64980743,POINT (503092176 128254204)
164,533936,1,8F2ZZZ,191,1,1,150,0,503228469,128375931,503215991,128379968,s§å,,,,,7-31-180-181-64980772,POINT (503215991 128379968)
165,533936,1,8F2ZZZ,196,1,1,150,0,503250313,128404528,503238661,128405226,Cmå,,,,,7-31-180-181-64980786,POINT (503238661 128405226)
166,533936,1,8F2ZZZ,215,1,1,150,0,503099331,128339531,503084235,128332033,qw,,,,,7-31-180-181-64980844,POINT (503084235 128332033)
167,533936,1,8F2ZZZ,223,1,1,150,0,503266471,128388265,503268761,128385801,æO¤,,,,,7-31-180-181-64980870,POINT (503268761 128385801)
168,533936,1,8F2ZZZ,227,1,1,150,0,503491206,128349975,503482332,128342544,gtì,,,,,7-31-180-181-64980882,POINT (503482332 128342544)
169,533936,1,8F2ZZZ,230,1,1,150,0,503534239,128353542,503536531,128351041,¼ì,,,,,7-31-180-181-64980890,POINT (503536531 128351041)
170,533936,1,8F2ZZZ,238,1,1,150,0,503109401,128165087,503097205,128157683,ªªw,,,,,7-31-180-181-64980914,POINT (503097205 128157683)
171,533936,1,8F2ZZZ,245,1,1,150,0,503264262,128399496,503248672,128391962,[ìæO,,,,,7-31-180-181-64980936,POINT (503248672 128391962)
172,533936,1,8F2ZZZ,248,1,1,150,0,503265491,128305574,503258410,128308072,L¾,,,,,7-31-180-181-64980944,POINT (503258410 128308072)
173,533936,1,8F2ZZZ,251,1,1,150,0,503278415,128348869,503267004,128341367,[ìæÜ,,,,,7-31-180-181-64980952,POINT (503267004 128341367)
174,533936,1,8F2ZZZ,258,1,1,150,0,503330405,128400431,503323578,128392933,z,,,,,7-31-180-181-64980972,POINT (503323578 128392933)
175,533936,1,8F2ZZZ,267,1,1,150,0,503506176,128397135,503497051,128399639,¼¼,,,,,7-31-180-181-64980998,POINT (503497051 128399639)
176,533936,1,8F2ZZZ,273,1,1,150,0,503536532,128321479,503538825,128318983,ì¼æñ,,,,,7-31-180-181-64981014,POINT (503538825 128318983)
177,533936,1,8F2ZZZ,293,1,1,150,0,503272565,128370833,503263283,128373369,LFk¬,,,,,7-31-180-181-64981078,POINT (503263283 128373369)
178,533936,1,8F2ZZZ,336,1,1,150,0,503099252,128271406,503083469,128263945,½©ÍÜÛç,,,,,7-31-180-181-64981219,POINT (503083469 128263945)
179,533936,1,8F2ZZZ,387,1,1,150,0,503092136,128224912,503071606,128227410,j[Ctiì,,,,,7-31-180-181-64981403,POINT (503071606 128227410)
180,533936,1,8F2ZZZ,451,1,1,150,0,503169565,128364330,503160652,128356834,Ç«nCc,,,,,7-31-180-181-64981651,POINT (503160652 128356834)
181,533936,1,8F2ZZZ,468,1,1,150,0,503195048,128393828,503197342,128391328,zniJR[|X,,,,,7-31-180-181-64981715,POINT (503197342 128391328)
182,533936,1,8F2ZZZ,482,1,1,150,0,503210185,128357999,503194885,128350501,]Ôr,,,,,7-31-180-181-64981767,POINT (503194885 128350501)
