,meshcode,recordid,tcode,cno,line,dire,mag,angle,dispx,dispy,basex,basey,str1,str2,str3,str4,str5,objectid,geometry
50,513244,1,8D4ZZZ,871,1,1,300,0,477213445,123636706,477192873,123621704,àPUR,,,,,7-31-180-236-43571480,POINT (477192873 123621704)
51,513244,1,8D4ZZZ,876,1,1,300,0,477223833,123857046,477205544,123862048,@ØR,,,,,7-31-180-236-43571492,POINT (477205544 123862048)
52,513244,1,8D4ZZZ,880,1,1,300,0,477268054,123681667,477258893,123666671,éR,,,,,7-31-180-236-43571502,POINT (477258893 123666671)
53,513244,1,8D4ZZZ,884,1,1,300,0,477287156,123750158,477273449,123735162,´R,,,,,7-31-180-236-43571512,POINT (477273449 123735162)
54,513244,1,8D4ZZZ,888,1,1,300,0,477297669,123780622,477279381,123765627,VçhR,,,,,7-31-180-236-43571522,POINT (477279381 123765627)
55,513244,1,8D4ZZZ,892,1,1,300,0,477336571,123767892,477341271,123764695,´R,,,,,7-31-180-236-43571532,POINT (477341271 123764695)
56,513244,1,8D4ZZZ,897,1,1,300,0,477345079,123749027,477331370,123734029,åR,,,,,7-31-180-236-43571544,POINT (477331370 123734029)
57,513244,1,8D4ZZZ,901,1,1,300,0,477354567,123809388,477361606,123803721,gæR,,,,,7-31-180-236-43571554,POINT (477361606 123803721)
58,513244,1,8D4ZZZ,906,1,1,300,0,477360133,123656473,477341848,123641472,yòéR,,,,,7-31-180-236-43571566,POINT (477341848 123641472)
59,513244,1,8D4ZZZ,915,1,1,300,0,477118337,123849978,477106923,123844983,ùP»,,,,,7-31-180-236-43571582,POINT (477106923 123844983)
60,513244,1,8D4ZZZ,922,1,1,300,0,477271284,123701131,477262161,123696129,Ã»,,,,,7-31-180-236-43571593,POINT (477262161 123696129)
61,513244,1,8D4ZZZ,929,1,1,300,0,477390608,123620078,477376905,123615081,T»,,,,,7-31-180-236-43571604,POINT (477376905 123615081)
62,513244,1,8F4ZZZ,4,1,1,300,0,477016361,123813314,477011983,123818415,{¬ðê,,,,,7-31-180-236-43568681,POINT (477011983 123818415)
63,513244,1,8F4ZZZ,9,1,1,300,0,477049093,123628569,477044384,123612575,â¬ðê,,,,,7-31-180-236-43568693,POINT (477044384 123612575)
64,513244,1,8F4ZZZ,14,1,1,300,0,477091997,123738155,477067777,123723724,À|æð,,,,,7-31-180-236-43568705,POINT (477067777 123723724)
65,513244,1,8F4ZZZ,19,1,1,300,0,477129917,123739789,477134540,123734993,Cc¬ðê,,,,,7-31-180-236-43568717,POINT (477134540 123734993)
66,513244,1,8F4ZZZ,26,1,1,300,0,477114251,123690329,477091548,123692564,¤ã©qà,,,,,7-31-180-236-43568735,POINT (477091548 123692564)
67,513244,1,8F4ZZZ,31,1,1,300,0,477410570,123653609,477392161,123658610,Â«Z^[,,,,,7-31-180-236-43568749,POINT (477392161 123658610)
68,513244,1,8F4ZZZ,89,2,1,300,0,477203831,123790717,477162716,123790713,À|ì,@@Ïd,,,,7-31-180-236-43568954,POINT (477162716 123790713)
69,513244,1,8F4ZZZ,112,1,1,300,0,477026797,123689260,477021311,123694256,ò»Z^[,,,,,7-31-180-236-43569020,POINT (477021311 123694256)
70,513244,1,8F4ZZZ,118,2,1,300,0,477158180,123829113,477144438,123844113,£ìì,òê,,,,7-31-180-236-43569036,POINT (477144438 123844113)
71,513244,1,8F4ZZZ,122,1,1,300,0,477312272,123700766,477289405,123705768,Fì²®r,,,,,7-31-180-236-43569046,POINT (477289405 123705768)
72,513244,1,8F4ZZZ,149,1,1,300,0,477061111,123863143,477032030,123848241,{Ý­Üèa@,,,,,7-31-180-236-43569124,POINT (477032030 123848241)
73,513244,1,8F4ZZZ,153,1,1,300,0,477066230,123663998,477047952,123669000,La@,,,,,7-31-180-236-43569134,POINT (477047952 123669000)
74,513244,1,8F4ZZZ,160,1,1,300,0,477188369,123813882,477128977,123808877,À|s¯a@,,,,,7-31-180-236-43569154,POINT (477128977 123808877)
75,513244,1,8F4ZZZ,164,1,1,300,0,477281919,123829117,477259098,123814116,£ììa@,,,,,7-31-180-236-43569164,POINT (477259098 123814116)
76,513244,1,8F4ZZZ,172,1,1,300,0,477286540,123875712,477291118,123870811,LÛw@å,,,,,7-31-180-236-43569186,POINT (477291118 123870811)
77,513244,1,8F4ZZZ,179,1,1,300,0,477075755,123821582,477080298,123816586,À|{,,,,,7-31-180-236-43569206,POINT (477080298 123816586)
78,513244,1,8F4ZZZ,198,1,1,300,0,477048553,123809215,477025729,123794221,{,,,,,7-31-180-236-43569259,POINT (477025729 123794221)
79,513244,1,8F4ZZZ,204,1,1,300,0,477120671,123780017,477106966,123785021,Dz,,,,,7-31-180-236-43569275,POINT (477106966 123785021)
80,513244,1,8F4ZZZ,211,1,1,300,0,477158755,123724492,477126809,123719422,Cc,,,,,7-31-180-236-43569293,POINT (477126809 123719422)
81,513244,1,8F4ZZZ,218,1,1,300,0,477280940,123622241,477267243,123607241,Fì,,,,,7-31-180-236-43569311,POINT (477267243 123607241)
82,513244,1,8F4ZZZ,254,1,1,300,0,477124602,123617238,477106354,123602239,îìì¬,,,,,7-31-180-236-43569411,POINT (477106354 123602239)
83,513244,1,8F4ZZZ,272,1,1,300,0,477299102,123625709,477276237,123630704,Fìæê¬,,,,,7-31-180-236-43569461,POINT (477276237 123630704)
84,513244,1,8F4ZZZ,276,1,1,300,0,477362546,123703535,477340213,123688607,Fìæñ¬,,,,,7-31-180-236-43569471,POINT (477340213 123688607)
85,513244,1,8F4ZZZ,436,2,1,300,0,477420873,123862650,477425415,123862648,¼ú{,WR[g,,,,7-31-180-236-43570002,POINT (477425415 123862648)
86,513244,1,8F4ZZZ,440,1,1,300,0,477422141,123880582,477390151,123885615,}c_WXeBNX,,,,,7-31-180-236-43570012,POINT (477390151 123885615)
87,513244,1,8F4ZZZ,456,1,1,300,0,477051869,123752387,477042703,123737391,A],,,,,7-31-180-236-43570058,POINT (477042703 123737391)
88,513244,1,8F4ZZZ,462,1,1,300,0,477330681,123630275,477323845,123615282,tW,,,,,7-31-180-236-43570074,POINT (477323845 123615282)
89,513244,1,8F4ZZZ,477,1,1,300,0,477223998,123792951,477228573,123787951,A[Y,,,,,7-31-180-236-43570118,POINT (477228573 123787951)
90,513244,1,8F4ZZZ,504,1,1,300,0,477011330,123796782,476990796,123781779,Weh[,,,,,7-31-180-236-43570200,POINT (476990796 123781779)
91,513244,1,8F4ZZZ,571,1,1,300,0,477143582,123623638,477120757,123628641,g@b,,,,,7-31-180-236-43570412,POINT (477120757 123628641)
92,513244,1,8F4ZZZ,797,2,1,300,0,477080418,123877642,477084965,123872647,ª¬XÑö,Lvê,,,,7-31-180-236-43571284,POINT (477084965 123872647)
93,513244,1,8F4ZZZ,801,1,1,300,0,477223749,123903241,477205625,123908305,£ììbb,,,,,7-31-180-236-43571294,POINT (477205625 123908305)
94,513244,1,8F4ZZZ,821,1,1,300,0,477228701,123823216,477221377,123828213,îû_Ð,,,,,7-31-180-236-43571351,POINT (477221377 123828213)
95,513244,1,8F4ZZZ,835,1,1,300,0,477400502,123844352,477382216,123829354,Cz_Ð,,,,,7-31-180-236-43571389,POINT (477382216 123829354)
96,513244,1,8F4ZZZ,839,1,1,300,0,477421653,123733366,477403365,123718369,åX_Ð,,,,,7-31-180-236-43571399,POINT (477403365 123718369)
97,513244,1,8F4ZZZ,1205,1,1,300,0,477246618,123735093,477242196,123720231,Ccö,,,,,7-31-180-236-43572156,POINT (477242196 123720231)
98,513244,1,8F4ZZZ,1224,1,1,300,0,477153560,123684030,477130737,123669029,ªuö,,,,,7-31-180-236-43572208,POINT (477130737 123669029)
99,513244,2,VD0003,4,0,0,0,0,477016361,123813314,477011818,123808318,,,,,,7-31-181-236-43568680,POINT (477011818 123808318)
100,513244,2,VD0003,9,0,0,0,0,477049093,123628569,477044342,123622433,,,,,,7-31-181-236-43568692,POINT (477044342 123622433)
101,513244,2,VD0003,14,0,0,0,0,477091997,123738155,477087454,123733620,,,,,,7-31-181-236-43568704,POINT (477087454 123733620)
102,513244,2,VD0003,19,0,0,0,0,477129917,123739789,477125422,123734993,,,,,,7-31-181-236-43568716,POINT (477125422 123734993)
103,513244,2,VD0009,162,0,0,0,0,477061111,123863143,477056568,123858146,,,,,,7-31-181-236-43569123,POINT (477056568 123858146)
104,513244,2,VD0009,166,0,0,0,0,477066230,123663998,477061697,123658995,,,,,,7-31-181-236-43569133,POINT (477061697 123658995)
105,513244,2,VD0009,173,0,0,0,0,477188369,123813882,477183836,123808877,,,,,,7-31-181-236-43569153,POINT (477183836 123808877)
106,513244,2,VD0009,177,0,0,0,0,477281919,123829117,477277374,123824114,,,,,,7-31-181-236-43569163,POINT (477277374 123824114)
107,513244,2,VD0010,473,0,0,0,0,477051869,123752387,477047330,123747387,,,,,,7-31-181-236-43570057,POINT (477047330 123747387)
108,513244,2,VD0010,479,0,0,0,0,477330681,123630275,477326139,123625278,,,,,,7-31-181-236-43570073,POINT (477326139 123625278)
109,513244,2,VD0010,494,0,0,0,0,477223998,123792951,477219455,123787951,,,,,,7-31-181-236-43570117,POINT (477219455 123787951)
110,513244,2,VD0010,521,0,0,0,0,477011330,123796782,477006793,123791786,,,,,,7-31-181-236-43570199,POINT (477006793 123791786)
111,513244,2,VD0021,622,0,0,0,0,477022833,123615470,477018294,123610468,,,,,,7-31-181-236-43570506,POINT (477018294 123610468)
112,513244,2,VD0022,617,0,0,0,0,477023927,123855777,477019383,123850776,,,,,,7-31-181-236-43570494,POINT (477019383 123850776)
113,513244,2,VD0025,632,0,0,0,0,476997711,123714191,476993174,123709196,,,,,,7-31-181-236-43570532,POINT (476993174 123709196)
114,513244,2,VD0026,660,0,0,0,0,477052723,123895873,477048177,123890873,,,,,,7-31-181-236-43570608,POINT (477048177 123890873)
115,513244,2,VD0029,453,0,0,0,0,477420873,123862650,477416338,123857650,,,,,,7-31-181-236-43570001,POINT (477416338 123857650)
116,513244,2,VD0029,457,0,0,0,0,477422141,123880582,477417601,123875584,,,,,,7-31-181-236-43570011,POINT (477417601 123875584)
117,513244,2,VD0043,750,0,0,0,0,477194382,123741790,477189837,123736788,,,,,,7-31-181-236-43571341,POINT (477189837 123736788)
118,513244,2,VD0043,754,0,0,0,0,477228701,123823216,477224165,123818217,,,,,,7-31-181-236-43571350,POINT (477224165 123818217)
119,513244,2,VD0043,768,0,0,0,0,477400502,123844352,477395961,123839350,,,,,,7-31-181-236-43571388,POINT (477395961 123839350)
120,513244,2,VD0043,772,0,0,0,0,477421653,123733366,477417110,123728367,,,,,,7-31-181-236-43571398,POINT (477417110 123728367)
121,513244,2,VD0047,733,0,0,0,0,477223749,123903241,477219206,123898244,,,,,,7-31-181-236-43571293,POINT (477219206 123898244)
122,513244,2,VD0049,729,0,0,0,0,477080418,123877642,477075875,123872647,,,,,,7-31-181-236-43571283,POINT (477075875 123872647)
123,513244,2,VD0052,849,0,0,0,0,477246618,123735093,477242086,123730089,,,,,,7-31-181-236-43572155,POINT (477242086 123730089)
124,513244,2,VD0052,868,0,0,0,0,477153560,123684030,477149014,123679035,,,,,,7-31-181-236-43572207,POINT (477149014 123679035)
125,513244,2,VD0061,31,0,0,0,0,477410570,123653609,477406030,123648606,,,,,,7-31-181-236-43568748,POINT (477406030 123648606)
126,513244,2,VD0061,102,0,0,0,0,477203831,123790717,477199297,123785717,,,,,,7-31-181-236-43568953,POINT (477199297 123785717)
127,513244,2,VD0061,125,0,0,0,0,477026797,123689260,477022260,123684260,,,,,,7-31-181-236-43569019,POINT (477022260 123684260)
128,513244,2,VD0061,131,0,0,0,0,477158180,123829113,477153639,123824110,,,,,,7-31-181-236-43569035,POINT (477153639 123824110)
129,513244,2,VD0061,135,0,0,0,0,477312272,123700766,477307738,123695764,,,,,,7-31-181-236-43569045,POINT (477307738 123695764)
130,513244,2,VD0061,588,0,0,0,0,477143582,123623638,477139047,123618636,,,,,,7-31-181-236-43570411,POINT (477139047 123618636)
131,513244,2,VD0067,785,0,0,0,0,477094937,123906706,477090402,123901703,,,,,,7-31-181-236-43571439,POINT (477090402 123901703)
132,513244,2,VD0067,790,0,0,0,0,477098910,123771786,477094374,123766785,,,,,,7-31-181-236-43571451,POINT (477094374 123766785)
133,513244,2,VD0067,797,0,0,0,0,477151555,123778784,477147021,123773788,,,,,,7-31-181-236-43571469,POINT (477147021 123773788)
134,513244,2,VD0067,801,0,0,0,0,477213445,123636706,477208911,123631710,,,,,,7-31-181-236-43571479,POINT (477208911 123631710)
135,513244,2,VD0067,806,0,0,0,0,477223833,123857046,477219290,123852043,,,,,,7-31-181-236-43571491,POINT (477219290 123852043)
136,513244,2,VD0067,810,0,0,0,0,477268054,123681667,477263507,123676668,,,,,,7-31-181-236-43571501,POINT (477263507 123676668)
137,513244,2,VD0067,814,0,0,0,0,477287156,123750158,477282622,123745159,,,,,,7-31-181-236-43571511,POINT (477282622 123745159)
138,513244,2,VD0067,818,0,0,0,0,477297669,123780622,477293126,123775623,,,,,,7-31-181-236-43571521,POINT (477293126 123775623)
139,513244,2,VD0067,822,0,0,0,0,477336571,123767892,477332153,123764759,,,,,,7-31-181-236-43571531,POINT (477332153 123764759)
140,513244,2,VD0067,827,0,0,0,0,477345079,123749027,477340544,123744025,,,,,,7-31-181-236-43571543,POINT (477340544 123744025)
141,513244,2,VD0067,831,0,0,0,0,477354567,123809388,477352365,123803721,,,,,,7-31-181-236-43571553,POINT (477352365 123803721)
142,513244,2,VD0067,836,0,0,0,0,477360133,123656473,477355594,123651479,,,,,,7-31-181-236-43571565,POINT (477355594 123651479)
143,513244,2,VD0068,26,0,0,0,0,477114251,123690329,477109673,123682568,,,,,,7-31-181-236-43568734,POINT (477109673 123682568)
144,513244,2,VD0091,185,0,0,0,0,477286540,123875712,477282000,123870710,,,,,,7-31-181-236-43569185,POINT (477282000 123870710)
145,513244,2,VD0095,190,0,0,0,0,477029745,123627269,477025200,123622268,,,,,,7-31-181-236-43569196,POINT (477025200 123622268)
146,513244,2,VD0095,194,0,0,0,0,477075755,123821582,477071221,123816586,,,,,,7-31-181-236-43569205,POINT (477071221 123816586)
147,513244,2,VD0096,214,0,0,0,0,477048553,123809215,477044019,123804217,,,,,,7-31-181-236-43569258,POINT (477044019 123804217)
148,513244,2,VD0096,220,0,0,0,0,477120671,123780017,477116125,123775015,,,,,,7-31-181-236-43569274,POINT (477116125 123775015)
149,513244,2,VD0096,227,0,0,0,0,477158755,123724492,477154218,123719495,,,,,,7-31-181-236-43569292,POINT (477154218 123719495)
150,513244,2,VD0096,234,0,0,0,0,477280940,123622241,477276402,123617239,,,,,,7-31-181-236-43569310,POINT (477276402 123617239)
151,513244,2,VD0097,270,0,0,0,0,477124602,123617238,477120057,123612237,,,,,,7-31-181-236-43569410,POINT (477120057 123612237)
152,513244,2,VD0097,288,0,0,0,0,477299102,123625709,477294555,123620709,,,,,,7-31-181-236-43569460,POINT (477294555 123620709)
153,513244,2,VD0097,292,0,0,0,0,477362546,123703535,477358010,123698540,,,,,,7-31-181-236-43569470,POINT (477358010 123698540)
