,meshcode,crossnmno,tonodeno,fromnodeno,nextflg,namelen,readinglen,name,reading,geometry
72,513244,73,187,188,0,5,11,ß]´¼l,ÂÙ´ÊÞ¼Æ¼ÂÞÒ,
73,513244,74,187,8248,0,5,11,ß]´¼l,ÂÙ´ÊÞ¼Æ¼ÂÞÒ,
74,513244,75,188,187,0,8,14,ÔC^[üû,ÏÄÞºÛ²ÝÀ°²Ø¸ÞÁ,
75,513244,76,188,7999,0,8,14,ÔC^[üû,ÏÄÞºÛ²ÝÀ°²Ø¸ÞÁ,
76,513244,77,189,1204,0,3,6,º·i,¼ÓÇ¸¼Å,
77,513244,78,189,5466,0,3,6,º·i,¼ÓÇ¸¼Å,
78,513244,79,193,224,0,6,12,Fì¬ðêO,¸ÏÉÁ®³Ô¸ÊÞÏ´,
79,513244,80,193,5738,0,6,12,Fì¬ðêO,¸ÏÉÁ®³Ô¸ÊÞÏ´,
80,513244,81,198,199,0,5,10,îêwüû,Ô¶Þ´·²Ø¸ÞÁ,
81,513244,82,198,4669,0,5,10,îêwüû,Ô¶Þ´·²Ø¸ÞÁ,
82,513244,83,201,202,0,2,5,_è,¶Ý»Þ·,
83,513244,84,201,2142,0,2,5,_è,¶Ý»Þ·,
84,513244,85,202,201,0,5,10,_èij,¶Ý»Þ· Ë¶Þ¼,
85,513244,86,202,222,0,5,10,_èij,¶Ý»Þ· Ë¶Þ¼,
86,513244,87,203,5797,0,5,5,¢Ëª©ê,±ÄÜ¶Ú,
87,513244,88,203,7223,0,5,5,¢Ëª©ê,±ÄÜ¶Ú,
88,513244,89,204,223,0,8,17,Fì¬¯ïÙüû,¸ÏÉÁ®³ÐÝ¶²¶Ý²Ø¸ÞÁ,
89,513244,90,204,5732,0,8,17,Fì¬¯ïÙüû,¸ÏÉÁ®³ÐÝ¶²¶Ý²Ø¸ÞÁ,
90,513244,91,211,212,0,8,15,æðîìo£,¸Ô¸¼®ÔÉ¼­¯Á®³¼®,
91,513244,92,211,3592,0,8,15,æðîìo£,¸Ô¸¼®ÔÉ¼­¯Á®³¼®,
92,513244,93,214,6745,0,2,5,V_,ÃÝ¼ÞÝ,
93,513244,94,214,3691,0,2,5,V_,ÃÝ¼ÞÝ,
94,513244,95,221,8408,0,5,9,îêUÚ,Ô¶ÞÛ¸Á®³Ò,
95,513244,96,232,234,0,6,10,îìV¬ö,ÔÉ¼ÝÏÁº³´Ý,
96,513244,97,232,8033,0,6,10,îìV¬ö,ÔÉ¼ÝÏÁº³´Ý,
97,513244,98,233,235,0,10,16,îìV¬QÚij,ÔÉ¼ÝÏÁÆÁ®³Ò Ë¶Þ¼,
98,513244,99,233,241,0,10,16,îìV¬QÚij,ÔÉ¼ÝÏÁÆÁ®³Ò Ë¶Þ¼,
99,513244,100,234,232,0,9,20,Áhîìo£O,¼®³ÎÞ³¼®ÔÉ¼­¯Á®³¼®Ï´,
100,513244,101,234,247,0,9,20,Áhîìo£O,¼®³ÎÞ³¼®ÔÉ¼­¯Á®³¼®Ï´,
101,513244,102,235,233,0,7,12,îìV¬PÚ,ÔÉ¼ÝÏÁ²¯Á®³Ò,
102,513244,103,235,6879,0,7,12,îìV¬PÚ,ÔÉ¼ÝÏÁ²¯Á®³Ò,
103,513244,104,247,234,0,11,21,Áhîìo£ikj,¼®³ÎÞ³¼®ÔÉ¼­¯Á®³¼® ·À,
104,513244,105,247,299,0,11,21,Áhîìo£ikj,¼®³ÎÞ³¼®ÔÉ¼­¯Á®³¼® ·À,
105,513244,106,257,308,0,6,10,mõäikj,Ö³º³ÀÞ² ·À,
106,513244,107,257,402,0,6,10,mõäikj,Ö³º³ÀÞ² ·À,
107,513244,108,268,901,0,6,16,ì¾_¬PÔ,ÐÅÐÐ®³¼ÞÝÏÁ²ÁÊÞÝ,
108,513244,109,268,5382,0,6,16,ì¾_¬PÔ,ÐÅÐÐ®³¼ÞÝÏÁ²ÁÊÞÝ,
109,513244,110,269,4885,0,6,8,CcÂ­à¬,¶²ÀÂ¸ÓÏÁ,
110,513244,111,269,4895,0,6,8,CcÂ­à¬,¶²ÀÂ¸ÓÏÁ,
111,513244,112,270,7454,0,5,11,Fì¬´,¸ÏÉÁ®³Ê·ÞÜ×,
112,513244,113,270,2068,0,5,11,Fì¬´,¸ÏÉÁ®³Ê·ÞÜ×,
113,513244,114,271,3127,0,5,10,lcRÚ,ÊÏÀÞ»ÝÁ®³Ò,
114,513244,115,271,4666,0,5,10,lcRÚ,ÊÏÀÞ»ÝÁ®³Ò,
115,513244,116,273,282,0,6,13,{å´¼l,ÌÁ­³µµÊ¼Æ¼ÂÞÒ,
116,513244,117,273,3077,0,6,13,{å´¼l,ÌÁ­³µµÊ¼Æ¼ÂÞÒ,
117,513244,118,274,375,0,2,4,ic,Å¶ÞÀ,
118,513244,119,276,3316,0,2,4,åê,µµÅÜ,
119,513244,120,278,279,0,6,11,åJ´iìj,µµÀÆÊÞ¼ ÐÅÐ,
120,513244,121,278,452,0,6,11,åJ´iìj,µµÀÆÊÞ¼ ÐÅÐ,
121,513244,122,280,4364,0,2,4,åê,µµÅÜ,
122,513244,123,282,273,0,6,15,{å´l,ÌÁ­³µµÊ¼Ë¶Þ¼ÂÞÒ,
123,513244,124,282,553,0,6,15,{å´l,ÌÁ­³µµÊ¼Ë¶Þ¼ÂÞÒ,
124,513244,125,282,2327,0,6,15,{å´l,ÌÁ­³µµÊ¼Ë¶Þ¼ÂÞÒ,
125,513244,126,282,4362,0,6,15,{å´l,ÌÁ­³µµÊ¼Ë¶Þ¼ÂÞÒ,
126,513244,127,284,3428,0,3,7,üì´,²Ø¶ÜÊÞ¼,
127,513244,128,284,6750,0,3,7,üì´,²Ø¶ÜÊÞ¼,
128,513244,129,288,1990,0,10,26,Áh·io£O,Ë¶Þ¼¼®³ÎÞ³¼®Ç¸¼Å¼­¯Á®³¼®Ï´,
129,513244,130,288,6968,0,10,26,Áh·io£O,Ë¶Þ¼¼®³ÎÞ³¼®Ç¸¼Å¼­¯Á®³¼®Ï´,
130,513244,131,289,290,0,5,10,{¬SÚ,ÎÝÏÁÖÝÁ®³Ò,
131,513244,132,289,3200,0,5,10,{¬SÚ,ÎÝÏÁÖÝÁ®³Ò,
132,513244,133,291,337,0,5,8,ß]QÚ,ÂÙ´ÆÁ®³Ò,
133,513244,134,291,391,0,5,8,ß]QÚ,ÂÙ´ÆÁ®³Ò,
134,513244,135,294,242,0,10,19,Ï¶ïLa@i¼j,»²¾²¶²ËÛ¼ÏËÞ®³²Ý Æ¼,
135,513244,136,294,254,0,10,19,Ï¶ïLa@i¼j,»²¾²¶²ËÛ¼ÏËÞ®³²Ý Æ¼,
136,513244,137,295,296,0,10,19,Ï¶ïLa@ikj,»²¾²¶²ËÛ¼ÏËÞ®³²Ý ·À,
137,513244,138,295,254,0,10,19,Ï¶ïLa@ikj,»²¾²¶²ËÛ¼ÏËÞ®³²Ý ·À,
138,513244,139,299,247,0,6,12,Ccå´üû,¶²ÀµµÊ¼²Ø¸ÞÁ,
139,513244,140,299,7459,0,6,12,Ccå´üû,¶²ÀµµÊ¼²Ø¸ÞÁ,
140,513244,141,299,3477,0,6,12,Ccå´üû,¶²ÀµµÊ¼²Ø¸ÞÁ,
141,513244,142,299,6676,0,6,12,Ccå´üû,¶²ÀµµÊ¼²Ø¸ÞÁ,
142,513244,143,306,307,0,6,11,mõäiìj,Ö³º³ÀÞ² ÐÅÐ,
143,513244,144,306,368,0,6,11,mõäiìj,Ö³º³ÀÞ² ÐÅÐ,
144,513244,145,316,322,0,5,16,¾_´l,Ð®³¼ÞÝÊÞ¼Ë¶Þ¼ÂÞÒ,
145,513244,146,316,1614,0,5,16,¾_´l,Ð®³¼ÞÝÊÞ¼Ë¶Þ¼ÂÞÒ,
146,513244,147,325,7573,0,7,15,lcPÚRÔ,ÊÏÀÞ²¯Á®³Ò»ÝÊÞÝ,
147,513244,148,327,3133,0,2,4,ic,Å¶ÞÀ,
148,513244,149,329,7025,0,3,6,ª¦´,ÔÊÀÊÞ¼,
149,513244,150,329,3424,0,3,6,ª¦´,ÔÊÀÊÞ¼,
150,513244,151,330,423,0,6,11,{Ì¬SÚ,ÐÔÉÏÁÖÝÁ®³Ò,
151,513244,152,330,3424,0,6,11,{Ì¬SÚ,ÐÔÉÏÁÖÝÁ®³Ò,
152,513244,153,335,433,0,5,13,¶»´ìl,ÌÞÝ¶ÊÞ¼ÐÅÐÂÞÒ,
153,513244,154,335,3410,0,5,13,¶»´ìl,ÌÞÝ¶ÊÞ¼ÐÅÐÂÞÒ,
154,513244,155,337,291,0,5,8,ß]QÚ,ÂÙ´ÆÁ®³Ò,
155,513244,156,337,4468,0,5,8,ß]QÚ,ÂÙ´ÆÁ®³Ò,
156,513244,157,342,343,0,7,13,îêV¬SÚ,Ô¶Þ¼ÝÏÁÖÝÁ®³Ò,
157,513244,158,342,73,0,7,13,îêV¬SÚ,Ô¶Þ¼ÝÏÁÖÝÁ®³Ò,
158,513244,159,343,342,0,7,13,îêV¬TÚ,Ô¶Þ¼ÝÏÁºÞÁ®³Ò,
159,513244,160,343,7083,0,7,13,îêV¬TÚ,Ô¶Þ¼ÝÏÁºÞÁ®³Ò,
160,513244,161,346,2181,0,6,16,R¬wZ,Å¶ÔÏ¼®³¶Þ¯º³Ë¶Þ¼,
161,513244,162,346,1973,0,6,16,R¬wZ,Å¶ÔÏ¼®³¶Þ¯º³Ë¶Þ¼,
162,513244,163,346,8303,0,6,16,R¬wZ,Å¶ÔÏ¼®³¶Þ¯º³Ë¶Þ¼,
163,513244,164,348,349,0,6,16,{¬wZ,ÌÁ­³Ë¶Þ¼¼®³¶Þ¯º³,
164,513244,165,348,3223,0,6,16,{¬wZ,ÌÁ­³Ë¶Þ¼¼®³¶Þ¯º³,
165,513244,166,352,351,0,7,15,lcPÚRÔ,ÊÏÀÞ²¯Á®³Ò»ÝÊÞÝ,
166,513244,167,353,352,0,7,17,åÊPÚVÔ,µµÄÞµØ²¯Á®³ÒÅÅÊÞÝ,
167,513244,168,354,353,0,7,17,åÊPÚUÔ,µµÄÞµØ²¯Á®³ÒÛ¸ÊÞÝ,
168,513244,169,355,354,0,5,10,ÎAPÚ,Ó¶¹Þ²¯Á®³Ò,
169,513244,170,358,1611,0,5,12,mÛ´l,ÆÎÊÞ¼Ë¶Þ¼ÂÞÒ,
170,513244,171,358,1375,0,5,12,mÛ´l,ÆÎÊÞ¼Ë¶Þ¼ÂÞÒ,
171,513244,172,359,7237,0,5,10,mÛ´¼l,ÆÎÊÞ¼Æ¼ÂÞÒ,
172,513244,173,359,6768,0,5,10,mÛ´¼l,ÆÎÊÞ¼Æ¼ÂÞÒ,
173,513244,174,360,80,0,2,2,mÛ,ÆÎ,
174,513244,175,360,7237,0,2,2,mÛ,ÆÎ,
175,513244,176,360,2075,0,2,2,mÛ,ÆÎ,
176,513244,177,379,1906,0,8,17,lcRÚPOÔ,ÊÏÀÞ»ÝÁ®³Ò¼Þ­³ÊÞÝ,
177,513244,178,379,3336,0,8,17,lcRÚPOÔ,ÊÏÀÞ»ÝÁ®³Ò¼Þ­³ÊÞÝ,
178,513244,179,382,3334,0,10,21,{¬wZiìj,ÌÁ­³Á­³µ³¼®³¶Þ¯º³ ÐÅÐ,
179,513244,180,382,277,0,10,21,{¬wZiìj,ÌÁ­³Á­³µ³¼®³¶Þ¯º³ ÐÅÐ,
180,513244,181,412,413,0,7,17,åÊPÚUÔ,µµÄÞµØ²¯Á®³ÒÛ¸ÊÞÝ,
181,513244,182,413,2327,0,5,10,ÎAPÚ,Ó¶¹Þ²¯Á®³Ò,
182,513244,183,424,425,0,6,11,{Ì¬TÚ,ÐÔÉÏÁºÞÁ®³Ò,
183,513244,184,424,3264,0,6,11,{Ì¬TÚ,ÐÔÉÏÁºÞÁ®³Ò,
184,513244,185,455,454,0,8,20,{wZåO,ÌÁ­³Á­³¶Þ¯º³Ë¶Þ¼ÓÝÏ´,
185,513244,186,455,4373,0,8,20,{wZåO,ÌÁ­³Á­³¶Þ¯º³Ë¶Þ¼ÓÝÏ´,
186,513244,187,461,460,0,5,13,öu¼û,ÔÅ·Þ¶Þµ¶Æ¼¸ÞÁ,
187,513244,188,461,462,0,5,13,öu¼û,ÔÅ·Þ¶Þµ¶Æ¼¸ÞÁ,
188,513244,189,485,6681,0,8,11,mÛC^[üû,ÆÎ²ÝÀ°²Ø¸ÞÁ,
189,513244,190,485,8054,0,8,11,mÛC^[üû,ÆÎ²ÝÀ°²Ø¸ÞÁ,
190,513244,191,489,1640,0,5,12,âXÖÇO,»¶Õ³ËÞÝ·®¸Ï´,
191,513244,192,489,6588,0,5,12,âXÖÇO,»¶Õ³ËÞÝ·®¸Ï´,
192,513244,193,523,934,0,4,10,¤´kl,³ÈÊÞ¼·ÀÂÞÒ,
193,513244,194,523,990,0,4,10,¤´kl,³ÈÊÞ¼·ÀÂÞÒ,
194,513244,195,587,8143,0,3,8,Éy´,ºÞ¸×¸ÊÞ¼,
195,513244,196,587,1557,0,3,8,Éy´,ºÞ¸×¸ÊÞ¼,
196,513244,197,604,3369,0,5,9,¼lð·_,Æ¼ÊÏº³»ÃÝ,
197,513244,198,608,7419,0,5,11,úº´kl,¸»¶ÊÞ¼·ÀÂÞÒ,
198,513244,199,608,7051,0,5,11,úº´kl,¸»¶ÊÞ¼·ÀÂÞÒ,
199,513244,200,651,1621,0,2,4,üì,²Ø¶Ü,
200,513244,201,651,1622,0,2,4,üì,²Ø¶Ü,
201,513244,202,666,1339,0,5,10,xzPÚ,ÎØº¼²¯Á®³Ò,
202,513244,203,666,3845,0,5,10,xzPÚ,ÎØº¼²¯Á®³Ò,
203,513244,204,744,745,0,6,10,{Ì¬QÚ,ÐÔÉÏÁÆÁ®³Ò,
204,513244,205,744,7541,0,6,10,{Ì¬QÚ,ÐÔÉÏÁÆÁ®³Ò,
205,513244,206,830,5038,0,8,18,Ccö¯Ùüû,¶²ÀË¶Þ¼º³ÐÝ¶Ý²Ø¸ÞÁ,
206,513244,207,830,6903,0,8,18,Ccö¯Ùüû,¶²ÀË¶Þ¼º³ÐÝ¶Ý²Ø¸ÞÁ,
207,513244,208,901,268,0,9,16,Cc¼¬wZi¼j,¶²ÀÆ¼¼®³¶Þ¯º³ Æ¼,
208,513244,209,901,5593,0,9,16,Cc¼¬wZi¼j,¶²ÀÆ¼¼®³¶Þ¯º³ Æ¼,
209,513244,210,903,5592,0,9,18,Cc¼¬wZij,¶²ÀÆ¼¼®³¶Þ¯º³ Ë¶Þ¼,
210,513244,211,903,8059,0,9,18,Cc¼¬wZij,¶²ÀÆ¼¼®³¶Þ¯º³ Ë¶Þ¼,
211,513244,212,1101,981,0,7,16,ÂèæR¥Øì,±µ»·ÀÞ²»ÝÌÐ·ØÐÅÐ,
212,513244,213,1101,7590,0,7,16,ÂèæR¥Øì,±µ»·ÀÞ²»ÝÌÐ·ØÐÅÐ,
213,513244,214,1305,1620,0,8,10,À|æði¼j,±·¸Ô¸¼® Æ¼,
214,513244,215,1305,1619,0,8,10,À|æði¼j,±·¸Ô¸¼® Æ¼,
215,513244,216,1307,1618,0,8,12,À|æðij,±·¸Ô¸¼® Ë¶Þ¼,
216,513244,217,1307,7136,0,8,12,À|æðij,±·¸Ô¸¼® Ë¶Þ¼,
217,513244,218,1376,3822,0,5,10,ÂèPÚ,±µ»·²¯Á®³Ò,
218,513244,219,1376,5507,0,5,10,ÂèPÚ,±µ»·²¯Á®³Ò,
219,513244,220,1577,1579,0,6,14,{¬Âèì,ÌÁ­³Á®³±µ»·ÐÅÐ,
220,513244,221,1577,3110,0,6,14,{¬Âèì,ÌÁ­³Á®³±µ»·ÐÅÐ,
221,513244,222,1612,7660,0,5,8,mÛRÚ,ÆÎ»ÝÁ®³Ò,
222,513244,223,1612,7659,0,5,8,mÛRÚ,ÆÎ»ÝÁ®³Ò,
223,513244,224,1612,263,0,5,8,mÛRÚ,ÆÎ»ÝÁ®³Ò,
224,513244,225,1612,3903,0,5,8,mÛRÚ,ÆÎ»ÝÁ®³Ò,
225,513244,226,1614,316,0,5,14,¾_´¼l,Ð®³¼ÞÝÊÞ¼Æ¼ÂÞÒ,
226,513244,227,1614,2806,0,5,14,¾_´¼l,Ð®³¼ÞÝÊÞ¼Æ¼ÂÞÒ,
227,513244,228,1615,2803,0,4,9,Ccì´,¶²À¶ÞÜÊÞ¼,
228,513244,229,1615,7136,0,4,9,Ccì´,¶²À¶ÞÜÊÞ¼,
229,513244,230,1617,6681,0,7,13,mÛSÚPÔ,ÆÎÖÝÁ®³Ò²ÁÊÞÝ,
230,513244,231,1617,3900,0,7,13,mÛSÚPÔ,ÆÎÖÝÁ®³Ò²ÁÊÞÝ,
231,513244,232,1621,651,0,6,12,DzìQÚ,ÌÅº¼ÐÅÐÆÁ®³Ò,
232,513244,233,1621,2368,0,6,12,DzìQÚ,ÌÅº¼ÐÅÐÆÁ®³Ò,
233,513244,234,1623,6775,0,6,16,VåB´l,¼Ýµµ½ÞÊÞ¼Ë¶Þ¼ÂÞÒ,
234,513244,235,1623,3074,0,6,16,VåB´l,¼Ýµµ½ÞÊÞ¼Ë¶Þ¼ÂÞÒ,
235,513244,236,1624,7505,0,5,9,xzQÚ,ÎØº¼ÆÁ®³Ò,
236,513244,237,1624,3858,0,5,9,xzQÚ,ÎØº¼ÆÁ®³Ò,
237,513244,238,1625,114,0,8,18,¬Êcnkû,Ä³ÌÞØ­³Â³ÀÞÝÁ·À¸ÞÁ,
238,513244,239,1651,242,0,8,18,¬Êcnüû,Ä³ÌÞØ­³Â³ÀÞÝÁ²Ø¸ÞÁ,
239,513244,240,1651,1652,0,8,18,¬Êcnüû,Ä³ÌÞØ­³Â³ÀÞÝÁ²Ø¸ÞÁ,
240,513244,241,1653,152,0,2,5,×z,Î¿ºÞ¼,
241,513244,242,1653,2900,0,2,5,×z,Î¿ºÞ¼,
242,513244,243,1669,1827,0,5,8,îì¬y,ÔÉÁ®³ÄÞ²,
243,513244,244,1669,3132,0,5,8,îì¬y,ÔÉÁ®³ÄÞ²,
244,513244,245,1689,1701,0,5,9,îì¬¬z,ÔÉÁ®³µºÞ¼,
245,513244,246,1689,1799,0,5,9,îì¬¬z,ÔÉÁ®³µºÞ¼,
246,513244,247,1855,5378,0,7,15,Cc¼wZO,¶²ÀÆ¼Á­³¶Þ¯º³Ï´,
247,513244,248,1855,4900,0,7,15,Cc¼wZO,¶²ÀÆ¼Á­³¶Þ¯º³Ï´,
248,513244,249,1867,4327,0,8,15,CcXÖÇiìj,¶²ÀÕ³ËÞÝ·®¸ ÐÅÐ,
249,513244,250,1867,5248,0,8,15,CcXÖÇiìj,¶²ÀÕ³ËÞÝ·®¸ ÐÅÐ,
250,513244,251,1876,1313,0,8,13,ÐÜíèå´kl,ËÏÜØµµÊ¼·ÀÂÞÒ,
251,513244,252,1876,1877,0,8,13,ÐÜíèå´kl,ËÏÜØµµÊ¼·ÀÂÞÒ,
252,513244,253,1880,1886,0,5,8,mÛSÚ,ÆÎÖÝÁ®³Ò,
253,513244,254,1880,7273,0,5,8,mÛSÚ,ÆÎÖÝÁ®³Ò,
254,513244,255,1898,7256,0,7,16,Lè¶öì,³»Þ·¼ÞÄÞ³º³´ÝÐÅÐ,
255,513244,256,1898,3344,0,7,16,Lè¶öì,³»Þ·¼ÞÄÞ³º³´ÝÐÅÐ,
256,513244,257,1975,4465,0,3,8,Ð´,¿³¼Þ¬ÊÞ¼,
257,513244,258,1975,4515,0,3,8,Ð´,¿³¼Þ¬ÊÞ¼,
258,513244,259,2143,2141,0,5,6,Fìª©ê,¸ÏÉÜ¶Ú,
259,513244,260,2143,6718,0,5,6,Fìª©ê,¸ÏÉÜ¶Ú,
260,513244,261,2146,2147,0,4,5,îìåä,ÔÉµµ²,
261,513244,262,2146,2913,0,4,5,îìåä,ÔÉµµ²,
262,513244,263,2173,3702,0,7,17,·i¬wZüû,Ç¸¼Å¼®³¶Þ¯º³²Ø¸ÞÁ,
263,513244,264,2173,7133,0,7,17,·i¬wZüû,Ç¸¼Å¼®³¶Þ¯º³²Ø¸ÞÁ,
264,513244,265,2280,3195,0,10,19,Ý­ÜèRÚPPÔ,Ð¸ÏØ»ÝÁ®³Ò¼Þ­³²ÁÊÞÝ,
265,513244,266,2280,3396,0,10,19,Ý­ÜèRÚPPÔ,Ð¸ÏØ»ÝÁ®³Ò¼Þ­³²ÁÊÞÝ,
266,513244,267,2554,167,0,8,18,ìRÚWÔ,Å¶ÉË¶Þ¼»ÝÁ®³ÒÊÁÊÞÝ,
267,513244,268,2554,2586,0,8,18,ìRÚWÔ,Å¶ÉË¶Þ¼»ÝÁ®³ÒÊÁÊÞÝ,
268,513244,269,3074,8285,0,5,10,{¬Vn,ÌÁ­³Á®³¼ÝÁ,
269,513244,270,3074,1623,0,5,10,{¬Vn,ÌÁ­³Á®³¼ÝÁ,
270,513244,271,3108,1616,0,4,9,oØö,Îµ¿·Þº³´Ý,
271,513244,272,3108,7660,0,4,9,oØö,Îµ¿·Þº³´Ý,
272,513244,273,3122,109,0,8,17,L¿¹Hâkhb,Õ³Ø®³ÄÞ³Û»¶·À²ÝÀ°,
273,513244,274,3125,1575,0,4,6,úÌo¬,ËÉÃÞÏÁ,
